[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cczsef04001-bhouse.esm
[08]     cctosfo4002_neonflats.esm
[09]     Unofficial Fallout 4 Patch.esp
[0A]     XDI.esm
[0B]     HUDFramework.esm
[0C]     WorkshopFramework.esm
[0D]     AAF.esm
[0E]     CUPAPP.esm
[0F]     Homemaker.esm
[10]     TrueStormsFO4.esm
[11]     FOLIP - After Generation.esp
[12]     g2m_Workshop_Nexus.esp
[13]     WorkshopRearranged.esp
[14]     A Variety of Containers.esp
[15]     CompanionUpgradedDialogue.esp
[16]     Ketaros_Treasures.esp
[17]     MojaveImports.esp
[18]     WattzLaserGun.esp
[19]     W.A.T.Minutemen.esp
[1A]     Fr4nssonsLightTweaks.esp
[1B]     RealisticPowerArmorSpawns-AllDLC.esp
[1C]     Vivid Weathers - FO4.esp
[1D]     Vivid Waters.esp
[1E]     Backpacks of the Commonwealth.esp
[1F]     CombinedArmsNV.esp
[20]     CombinedArmsEXPack.esp
[21]     NVUMP.esp
[22]     cVc Dead Wasteland 6.esp
[23]     RaiderOverhaul.esp
[24]     MoreOutfitVariations.esp
[25]     UltracitePA.esp
[26]     Mercenary.esp
[27]     Eli_Armour_Compendium.esp
[28]     CreationClubDelay.esp
[29]     F4NVServiceRifleRedux.esp
[2A]     LAER.esp
[2B]     Skb_RiflesRebirth.esp
[2C]     SynthPA.esp
[2D]     T47R_PA.esp
[2E]     Midwest Power Armor Evolution.esp
[2F]     Eli_BunkerSafehouse.esp
[30]     AtomsGloryThreads.esp
[31]     CorvalhoWidowShotgun.esp
[32]     NotJustBasements.esp
[33]     MWM19.esp
[34]     SkyrimInspiredPowerArmor.esp
[35]     WAR_PA.esp
[36]     HotRodderHazmatSuits.esp
[37]     GreaseRatGarbs.esp
[38]     GS Lever Action Shotgun.esp
[39]     M2Shotgun.esp
[3A]     65SeriesPistols.esp
[3B]     ScrapDeadThings.esp
[3C]     CF_AtomicWarlord.esp
[3D]     SelectShotgun.esp
[3E]     WareHouseExt.esp
[3F]     BarnAdd.esp
[40]     creativeclutter.esp
[41]     BasementLiving.esp
[42]     BossChestsHaveLegendaries.esp
[43]     M72GaussRifle.esp
[44]     BrighterSettlementLights_LessHarsh.esp
[45]     CROSS_RugerMkV.esp
[46]     CROSS_RugerMkV_NonLethalAddon.esp
[47]     MiscOutfitPackv2.esp
[48]     Colt Python.esp
[49]     Tinker_Tom_Deliverer_on_Death.esp
[4A]     Eli_Display Shelves.esp
[4B]     EnclaveX02.esp
[4C]     Scopes.esp
[4D]     IOD_Merc_Gear.esp
[4E]     TrueStormsFO4-FarHarbor.esp
[4F]     Vivid Weathers - FO4 - Far Harbor.esp
[50]     FogHarborLite.esp
[51]     HZS Easy Homebuilder and Working Double Beds.esp
[52]     SSTHazmatSuitImproved.esp
[53]     Hellfirenew.esp
[54]     HiPolyFaces.esp
[55]     Immersive HUD.esp
[56]     Invisible Light.esp
[57]     KURO.esp
[58]     LevelUpOptionsHolotape.esp
[59]     Liberty_PA.esp
[5A]     LooksMenu.esp
[5B]     Lots More Male Hairstyles.esp
[5C]     MC_clothespack.esp
[5D]     McMillanCS5.esp
[5E]     McMillan CS5 - See Through Combat Scopes Patch.esp
[5F]     MLA.esp
[60]     More_Clothes_Textures.esp
[61]     TFSRangerRedux.esp
[62]     Natural2KFaceTexturesAllInOne.esp
[63]     nukaproject.esp
[64]     RRTV_NukaRecipeRetextures.esp
[65]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[66]     OCDecorator.esp
[67]     OCDecoratorDLC.esp
[68]     PAPaints.esp
[69]     PIP-Pad.esp
[6A]     Perk Up.esp
[6B]     PhotoMode.esp
[6C]     RealComics.esp
[6D]     Realistic_conversations.esp
[6E]     RoboArmorPaints.esp
[6F]     RustDevilRedux.esp
[70]     RRTV_RobotModelKits.esp
[71]     3dscopes-replacer.esp
[72]     SKKGlobalStashScrapping.esp
[73]     ScavengedMercGear.esp
[74]     3dscopes-laer.esp
[75]     3dscopes-replacer-ccgauss.esp
[76]     WestTek.esp
[77]     3dscopes-replacer-servicerifle.esp
[78]     3dscopes-replacer-wattz.esp
[79]     SettlementMenuManager.esp
[7A]     AlexSleevePatcher.esp
[7B]     SnapBeds.esp
[7C]     Synth Overhaul.esp
[7D]     T60SkullGorilla.esp
[7E]     Tesla X01.esp
[7F]     The Eyes Of Beauty.esp
[80]     WmkTogglePAHelm.esp
[81]     BWB - The Military Man Collection.esp
[82]     Viper6610.esp
[83]     Vivid Weathers - Nuka World.esp
[84]     Eli_WastelanderClothing.esp
[85]     waterLODfix.esp
[86]     Weapon Rack Extended.esp
[87]     woodysWastelandStuff.esp
[88]     WDP-PC.esp
[89]     X01Light.esp
[8A]     Python2.esp
[8B]     WSFWLayouts (1).esp
[8C]     dinoshelf.esp
[8D]     evan_modular kitchen.esp
[8E]     Home Plate Improvements.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
[FE:001] ccbgsfo4019-chinesestealtharmor.esl
[FE:002] ccfsvfo4001-modularmilitarybackpack.esl
[FE:003] ccfsvfo4002-midcenturymodern.esl
[FE:004] cceejfo4001-decorationpack.esl
[FE:005] ccbgsfo4045-advarccab.esl
[FE:006] ccawnfo4001-brandedattire.esl
[FE:007] cceejfo4002-nuka.esl
[FE:008] ccbgsfo4078-pipreily.esl
[FE:009] ccbgsfo4008-pipgrn.esl
[FE:00A] ccbgsfo4027-powerarmorskingreen.esl
