Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF643443E07 Fallout4.exe+1D13E07

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
	GPU #1: Nvidia GP106M [GeForce GTX 1060 Mobile]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.83 GB/63.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF643443E07 Fallout4.exe+1D13E07 -> 673619+0x3F7
	[ 1] 0x7FF643FB018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF643FAF43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF643F5EFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF643F8101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF643F87604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF64246CCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF642468906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF642469551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF642466E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF642465950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF644067157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFB9CE07344 KERNEL32.DLL+0017344
	[13] 0x7FFB9EA826B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0x3F000001477CDAD0 (size_t)
	RCX 0x0                (size_t)
	RDX 0x1977D9D0990      (void*)
	RBX 0x196CAD11428      (void*)
	RSP 0x78690FF7B0       (void*)
	RBP 0x78690FF8B0       (void*)
	RSI 0x19785FABF28      (void*)
	RDI 0x19785FABF70      (void*)
	R8  0x1                (size_t)
	R9  0xFFFFFFFE72B0B890 (size_t)
	R10 0x1977D9D0988      (void*)
	R11 0x0                (size_t)
	R12 0x0                (size_t)
	R13 0x19785FABF70      (void*)
	R14 0x195C85F3E98      (void*)
	R15 0x19785FABC00      (void*)

STACK:
	[RSP+0  ] 0x195F04D5B30      (void*)
	[RSP+8  ] 0x19600000000      (void*)
	[RSP+10 ] 0x196CAD11428      (void*)
	[RSP+18 ] 0x196A4F891A0      (void*)
	[RSP+20 ] 0x19600000000      (void*)
	[RSP+28 ] 0x78690FF850       (void*)
	[RSP+30 ] 0x81               (size_t)
	[RSP+38 ] 0x195FB147538      (void*)
	[RSP+40 ] 0x19500000081      (size_t)
	[RSP+48 ] 0x195ECCD23F0      (void*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x100000001        (size_t)
	[RSP+60 ] 0x19500000000      (size_t)
	[RSP+68 ] 0x1963C469A20      (void*)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x5AC001150700     (size_t)
	[RSP+80 ] 0xC00000018        (size_t)
	[RSP+88 ] 0x195CBB16720      (void*)
	[RSP+90 ] 0x19785FABF70      (void*)
	[RSP+98 ] 0x19785FABF28      (void*)
	[RSP+A0 ] 0x197EACD6C00      (void*)
	[RSP+A8 ] 0x21C0000021C0     (size_t)
	[RSP+B0 ] 0x195FAF25420      (void*)
	[RSP+B8 ] 0x195C85F3EA0      (void*)
	[RSP+C0 ] 0x196D16020F8      (void*)
	[RSP+C8 ] 0x1977CC54378      (void*)
	[RSP+D0 ] 0x197EAC1EE00      (void*)
	[RSP+D8 ] 0x15000000150      (size_t)
	[RSP+E0 ] 0x195FAF25420      (void*)
	[RSP+E8 ] 0x195FAF25420      (void*)
	[RSP+F0 ] 0x195FAF25420      (void*)
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
