Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6C6F9C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia GP102 [GeForce GTX 1080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.72 GB/23.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6C6F9C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6C68B0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6C6EC0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6C68B0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6C6EBFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6C670FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6C670C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6C65ECC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6C65F14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6C65D8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6C57ECFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6C5401AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6C5401760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6C5D4DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6C5EEB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6C6B20F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6C6B21432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6C6B23F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6C6AECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFA72927614 KERNEL32.DLL+0017614
	[20] 0x7FFA737E26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0xC7DB8A38         (size_t)
	RCX 0x2472D2B4480      (void*)
	RDX 0x247DA2E7C00      (void*)
	RBX 0x247DA2E7C00      (void*)
	RSP 0xDF011BF3F8       (void*)
	RBP 0x0                (size_t)
	RSI 0x248724A4B50      (hkbVariableBindingSet*)
	RDI 0x247E6483580      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF8FB71470 (size_t)
	R10 0x247DA2E2400      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x247F68F7B00      (void*)
	R14 0x248724A1E40      (hkbHandIkControlsModifier*)
	R15 0x247DA2E7C00      (void*)

STACK:
	[RSP+0  ] 0x7FF6C68B0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0xDF011BF700       (void*)
	[RSP+10 ] 0x247E6483580      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x2488A807AC0      (hkbBehaviorGraph*)
	[RSP+20 ] 0x248724D25F0      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x247DA2E7C00      (void*)
	[RSP+40 ] 0xDF011BF700       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF6C6EC0796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x247DA2E7C00      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x247E6483D60      (hkbModifierList*)
	[RSP+78 ] 0x248724A00B0      (hkbModifierList*)
	[RSP+80 ] 0x7FF6C68B0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0xDF011BF700       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x247E6483D60      (hkbModifierList*)
	[RSP+A8 ] 0x3C8B4396         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0xDF011BF660       (void*)
	[RSP+C0 ] 0x7FF6C7C330D0     (char*) "Et"
	[RSP+C8 ] 0x247F68F7B00      (void*)
	[RSP+D0 ] 0x7FF6C6EBFCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0xDF011BF700       (void*)
	[RSP+E8 ] 0x247E6456480      (hkbModifierGenerator*)
	[RSP+F0 ] 0x247DA2E7C00      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF6C670FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x247DA2E7C00      (void*)
	[RSP+110] 0xDF011BF600       (void*)
	[RSP+118] 0x247E65D34C0      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x24800000000      (void*)
	[RSP+130] 0x7FFA3481A2E9     (void* -> Buffout4.dll+004A2E9)
	[RSP+138] 0x247DCD6A3C0      (void*)
	[RSP+140] 0x8000001000000001 (size_t)
