Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78DDC1B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i9-12900K
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Lite Hash Rate]
	PHYSICAL MEMORY: 16.12 GB/31.81 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF78DDC1B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[ 1] 0x7FF78DDC92B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[ 2] 0x7FF78DDD17D1 Fallout4.exe+03717D1 -> 221966+0x91
	[ 3] 0x7FF78DDCCB8E Fallout4.exe+036CB8E -> 93205+0xE
	[ 4] 0x7FF78F7038C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[ 5] 0x7FF78E799836 Fallout4.exe+0D39836 -> 868578+0x56
	[ 6] 0x7FF78F5B0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 7] 0x7FF78F5B1432 Fallout4.exe+1B51432 -> 194800+0x202
	[ 8] 0x7FF78F5B3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[ 9] 0x7FF78F57CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFAAC0E257D KERNEL32.DLL+001257D
	[11] 0x7FFAADA6AA58    ntdll.dll+005AA58

REGISTERS:
	RDX 0x7FF791147AB0     (void* -> Fallout4.exe+36E7AB0)
	RSI 0x1F352256F40      (void*)
	R10 0xD861             (size_t)
	R14 0x1F3398A22D8      (void*)

STACK:
	[RSP+18 ] 0x80               (size_t)
	[RSP+38 ] 0x7FF78DDC92B4     (void* -> Fallout4.exe+03692B4)
	[RSP+40 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+50 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+70 ] 0x1F3841FD3D0      (IOManager*)
	[RSP+80 ] 0x7FF793648088     (void* -> Fallout4.exe+5BE8088)
	[RSP+88 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+A8 ] 0x7FF78DDD17D1     (void* -> Fallout4.exe+03717D1)
	[RSP+C0 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+D0 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+D8 ] 0x7FF78DDCCB8E     (void* -> Fallout4.exe+036CB8E)
	[RSP+E0 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+F8 ] 0x7FF793648088     (void* -> Fallout4.exe+5BE8088)
	[RSP+108] 0x7FF78F7038C2     (void* -> Fallout4.exe+1CA38C2)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF793648080     (void* -> Fallout4.exe+5BE8080)
	[RSP+138] 0x7FF793648088     (void* -> Fallout4.exe+5BE8088)
	[RSP+148] 0x7FF793648084     (void* -> Fallout4.exe+5BE8084)
	[RSP+160] 0x7FF793648B98     (void* -> Fallout4.exe+5BE8B98)
	[RSP+168] 0x7FF78E799836     (void* -> Fallout4.exe+0D39836)
	[RSP+178] 0x7FF78E49C0C2     (void* -> Fallout4.exe+0A3C0C2)
	[RSP+180] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+190] 0x7FF7934C4290     (void* -> Fallout4.exe+5A64290)
	[RSP+1A8] 0x7FF7934C4290     (void* -> Fallout4.exe+5A64290)
	[RSP+1C8] 0x7FF793648084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1D0] 0x7FF793648084     (void* -> Fallout4.exe+5BE8084)
