[0] 0x7FF6283A72D6 Fallout4.exe+1AF72D6 -> 316401+0x156
[1] 0x7FF6283AB4D2 Fallout4.exe+1AFB4D2 -> 130126+0x1C2
[2] 0x7FF62838123E Fallout4.exe+1AD123E -> 364686+0x9E
[3] 0x7FF628380C6D Fallout4.exe+1AD0C6D -> 620180+0x14D
[4] 0x7FF628384135 Fallout4.exe+1AD4135 -> 225971+0x45
[5] 0x7FF6283CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[6] 0x7FFF1AD874B4 KERNEL32.DLL+00174B4
[7] 0x7FFF1B0626A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x0                (size_t)
RCX 0x0                (size_t)
RDX 0x0                (size_t)
RBX 0x2B9A3D3BCB8      (void*)
RSP 0xD69048F840       (void*)
RBP 0x1                (size_t)
RSI 0x0                (size_t)
RDI 0x0                (size_t)
R8  0x2B99F40F3C0      (BSXAudio2DataSrc*)
R9  0xFFFFFFFF         (size_t)
R10 0x160              (size_t)
R11 0x0                (size_t)
R12 0x2AA              (size_t)
R13 0x2B9D6FF4000      (void*)
R14 0x2B9A3D3BC40      (void*)
R15 0x2B933AF8300      (char*) "/"

STACK:
[RSP+0  ] 0x2B9A3D3BCB0      (void*)
[RSP+8  ] 0x0                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x2AA              (size_t)
[RSP+20 ] 0x2B933AF8300      (char*) "/"
[RSP+28 ] 0x7FF6283AB4D2     (void* -> Fallout4.exe+1AFB4D2)
[RSP+30 ] 0x2F               (size_t)
[RSP+38 ] 0x2B909916C00      (void*)
[RSP+40 ] 0x1                (size_t)
[RSP+48 ] 0x2B978617880      (BSXAudio2GameSound*)
[RSP+50 ] 0x2B9D6FF4000      (void*)
[RSP+58 ] 0x2B933AF8300      (char*) "/"
[RSP+60 ] 0x200              (size_t)
[RSP+68 ] 0x2B978617880      (BSXAudio2GameSound*)
[RSP+70 ] 0x2B9D6FF4000      (void*)
[RSP+78 ] 0x7FF62838123E     (void* -> Fallout4.exe+1AD123E)
[RSP+80 ] 0x2B933AF8300      (char*) "/"
[RSP+88 ] 0x2F               (size_t)
[RSP+90 ] 0x2B978617801      (void*)
[RSP+98 ] 0x2B978617880      (BSXAudio2GameSound*)
[RSP+A0 ] 0x2B909916C00      (void*)
[RSP+A8 ] 0x7FF628380C6D     (void* -> Fallout4.exe+1AD0C6D)
[RSP+B0 ] 0x2B9D6FF3F88      (void*)
[RSP+B8 ] 0xD69048F9F0       (void*)
