[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cctosfo4001-neosky.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     HUDFramework.esm
[0A]     CWSS Redux.esp
[0B]     VotWMaster.esm
[0C]     Snap'n Build.esm
[0D]     SimSettlements.esm
[0E]     Homemaker.esm
[0F]     ChuckYufarleyCollection.esm
[10]     ClearWeatherOnly.esp
[11]     RustDevilRedux.esp
[12]     EasyHacking.esp
[13]     PiP-Boy2000.esp
[14]     USP .45_by_tooun.esp
[15]     Faster Terminal Displays (20x).esp
[16]     FogHarborLite.esp
[17]     Idiot Slut.esp
[18]     NoNegativeAffinityNoFucks.esp
[19]     NoAffinityCooldown.esp
[1A]     SkipHSH1_6.esp
[1B]     Tactical Thinking.esp
[1C]     LooksMenu.esp
[1D]     LMBTOverlays.esp
[1E]     MiscHairstyle.esp
[1F]     AzarPonytailHairstyles.esp
[20]     Sunshine.esp
[21]     The Eyes Of Beauty.esp
[22]     TheEyesOfBeauty.esp
[23]     KSHairdos_oel.esp
[24]     HN66Fo4_EarringsV1.esp
[25]     CBBE.esp
[26]     HiPolyFaces.esp
[27]     anti-phobia-feral-ghouls-03.esp
[28]     KSHairsFemsheppingRadbeetle.esp
[29]     KSHairdos.esp
[2A]     TBOS-AntoHairPack.esp
[2B]     BDO Hair.esp
[2C]     FF7R.esp
[2D]     ParagonHairs.esp
[2E]     CROSS_Jetpack.esp
[2F]     CROSS100Dampener.esp
[30]     Tactical Combat Swimwear.esp
[31]     ToughGirlAttire.esp
[32]     VtawWardrobe4.esp
[33]     VtawWardrobe6.esp
[34]     VtawJumpsuit.esp
[35]     Cute Magnolia Vanilla.esp
[36]     Cute Magnolia Crescent.esp
[37]     Edit_Hancock.esp
[38]     BogartNick - Hazel Stubble.esp
[39]     LovingCait.esp
[3A]     Vault88OverseerHuman.esp
[3B]     CleanSettlement Beds.esp
[3C]     CleanSettlement.esp
[3D]     VerySmallGenerators100.esp
[3E]     Homemaker - Greenhouse and Bunker Disabler.esp
[3F]     Homemaker - Streetlights Use Passive Power.esp
[40]     Homemaker - Unlocked Institute Objects.esp
[41]     HamedConcreteRetextures.esp
[42]     ImmersiveVendors.esp
[43]     NiceMagRacks.esp
[44]     Not Your Average Neon.esp
[45]     GoodOldCartoonsBonus.esp
[46]     Gunner_Operator.esp
[47]     Radiant Clouds and Fogs.esp
[48]     RRTV_NukaRecipeRetextures.esp
[49]     YAR_Bobblehead_Stand.esp
[4A]     TrueReporter.esp
[4B]     VtawWardrobe7.esp
[4C]     155mm Howitzer M1.esp
[4D]     ehtyeci_MPX.esp
[4E]     TransferSettlements.esp
[4F]     VtawWardrobe1.esp
[50]     XM2010_SniperRifle_by_tooun.esp
[51]     APC9.esp
[52]     CazadorML.esp
[53]     Vivid Fallout - All in One - Best Choice.esp
[54]     FO4 Seasons - Summer - AllDLC.esp
[55]     VtawBecca.esp
[56]     VtawNurse.esp
[57]     VtawOveralls.esp
[58]     VtawKasugaN.esp
[59]     VtawJade.esp
[5A]     PristineWorkshopAssets.esp
[5B]     RegsDynamiclights.esp
[5C]     Ground_Vanilla.esp
[5D]     betterBrahminTroughs.esp
[5E]     Sandbag Fortifications - Version 2C.esp
[5F]     Eli_Immersive Coffee Mod 9000 GTX French Roast.esp
[60]     AutoDoors.esp
[61]     SettleObjExpandPack.esp
[62]     SettleObjExpandPack-AutoDoorsPatch.esp
[63]     CleanSettlement Snap'n Build.esp
[64]     PiperCaitCurieDialogueOverhaul.esp
[65]     Nuka-World Collectable Markers.esp
[66]     Rebuilt_HomePlate.esp
[67]     W.A.T.Minutemen.esp
[68]     Flashy_PersonalEssentials.esp
[69]     VotWStarlightDriveIn.esp
[6A]     SimSettlements_MegaPack_YearTwo.esp
[6B]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[6C]     Snappy_HouseK.esp
[6D]     EroticArt.esp
[6E]     Eli_Armour_Compendium.esp
[6F]     Wasteland Water Revival - Zen Master.esp
[70]     CorvalhoWidowShotgun.esp
[71]     LString_Bow.esp
[72]     2029 Radio- Pipboy Custom Radio 100 Song Version.esp
[73]     PA-Quick Animations.esp
[74]     ImmersiveAnimationFramework.esp
[75]     SettlementMenuManager.esp
[76]     aes_rendeco.esp
[77]     Towel_Beds.esp
[78]     WVSimSAddon.esp
[79]     AkaWaterWorld.esp
[7A]     Swingin' Baby!.esp
[7B]     SimSettlements_MegaPack_YearOne.esp
[7C]     DownTime_SimSettlements_Addon_Des.esp
[7D]     ohSIM_Sim_Settlements_Scrappers_Addon.esp
[7E]     SSAOP_SamutzVault88.esp
[7F]     RegsPrefabs.esp
[80]     creativeclutter.esp
[81]     noirpenthouseworkshop.esp
[82]     SKKWorkshopUtilities.esp
[83]     SKKVertibirdWorldTravel.esp
[84]     CabinInTheWoods.esp
[85]     BetterSettlers.esp
[86]     BetterSettlersCleanFacePack.esp
[87]     BetterSettlersMostlyFemale.esp
[88]     BetterSettlersNoLollygagging.esp
[89]     VtawWardrobe8.esp
[8A]     BetterSettlersCCAPack2.0.esp
[8B]     DD_Khassar_De_Templari_Increased_build.esp
[8C]     JustAnotherCurie.esp
[8D]     LooksMenu Customization Compendium.esp
[8E]     PiP-Boy2000_LMCC.esp
[8F]     YoungMamaMurphy.esp
[90]     zcharacter.esp
[91]     A Piper Dun Wright V3.esp
[92]     BuildPaStation.esp
[93]     ChuckYufarley_GreenhouseSet.esp
[94]     ChuckYufarley_LogSet.esp
