[ 0] 0x7FF7ADBEE49C Fallout4.exe+249E49C -> 1510638+0xEC
[ 1] 0x7FF7ADC8F3F9 Fallout4.exe+253F3F9 -> 872437+0x99
[ 2] 0x7FF7ADC505E3 Fallout4.exe+25005E3 -> 431575+0xF3
[ 3] 0x7FF7ADC503D0 Fallout4.exe+25003D0 -> 805109+0xA0
[ 4] 0x7FF7ADC3C629 Fallout4.exe+24EC629 -> 907805+0x89
[ 5] 0x7FF7AC4CD0B9 Fallout4.exe+0D7D0B9 -> 1479787+0x209
[ 6] 0x7FF7AC4CC865 Fallout4.exe+0D7C865 -> 1482782+0x125
[ 7] 0x7FF7AC66B118 Fallout4.exe+0F1B118 -> 719942+0x38
[ 8] 0x7FF7AD2A0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 9] 0x7FF7AD2A1432 Fallout4.exe+1B51432 -> 194800+0x202
[10] 0x7FF7AD2A3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[11] 0x7FF7AD26CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[12] 0x7FFFD9D7257D KERNEL32.DLL+001257D
[13] 0x7FFFDA6CAA68    ntdll.dll+005AA68

REGISTERS:
RAX 0x1E01D926770      (void*)
RCX 0x39DDB2F6E8       (void*)
RDX 0x39DDB2F708       (void*)
RBX 0x0                (size_t)
RSP 0x39DDB2F580       (void*)
RBP 0x39DDB2F680       (void*)
RSI 0x1DF922788F0      (void*)
RDI 0x7FF7AE44F848     (void* -> Fallout4.exe+2CFF848)
R8  0x38               (size_t)
R9  0x39DDB2F6B0       (void*)
R10 0x770730           (size_t)
R11 0xE6952EE7         (size_t)
R12 0x39DDB2F6E8       (void*)
R13 0x4                (size_t)
R14 0xFFFFFFFF         (size_t)
R15 0xA                (size_t)

STACK:
[RSP+0  ] 0x1DFAD92E8D0      (PathingCell*)
[RSP+8  ] 0x7FF7AE44F848     (void* -> Fallout4.exe+2CFF848)
[RSP+10 ] 0xFFFFFFFF         (size_t)
[RSP+18 ] 0x1DF922788F0      (void*)
[RSP+20 ] 0x39DDB2F5B0       (void*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0xC4B0317544F16307 (size_t)
[RSP+38 ] 0xC43F7168         (size_t)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x38               (size_t)
[RSP+50 ] 0x45B452B34590F1DB (size_t)
[RSP+58 ] 0x7FF7C4C10C30     (size_t)
[RSP+60 ] 0x0                (size_t)
[RSP+68 ] 0x1DFAE976390      (void*)
