[0] 0x7FF74AF47543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF74AF4613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF74AEC6364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF74AECA966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF74AD2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFDDD0F7034 KERNEL32.DLL+0017034
[6] 0x7FFDDD8A26A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x6F0596F5C0       (void*)
RBX 0x80000            (size_t)
RSP 0x6F0596F570       (void*)
RBP 0x1B310B3B1C0      (void*)
RSI 0x1B27BE0D340      (void*)
RDI 0x6F0596F6C0       (void*)
R8  0x80000            (size_t)
R9  0x10               (size_t)
R10 0xFF550821FFFF     (size_t)
R11 0x1B27BE0D340      (void*)
R12 0x0                (size_t)
R13 0x7FF74F20F160     (BSTextureStreamer::Manager*)
R14 0x10               (size_t)
R15 0x7FF74F21BCD0     (void* -> Fallout4.exe+600BCD0)

STACK:
[RSP+0  ] 0x1B2C0AADF58      (void*)
[RSP+8  ] 0xFFFFFFFF00000002 (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x1B200000000      (size_t)
[RSP+20 ] 0x6F0596F6C0       (void*)
[RSP+28 ] 0x7FF74AEC0295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0x80000            (size_t)
[RSP+40 ] 0x7FF74CADC980     (void* -> Fallout4.exe+38CC980)
[RSP+48 ] 0x7FF74AEC9D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF74F21BCD0     (void* -> Fallout4.exe+600BCD0)
[RSP+58 ] 0x6F0596F6A0       (void*)
[RSP+60 ] 0x7FF74F20F160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x1B27BE0D340      (void*)
[RSP+78 ] 0x7FF74AEBF3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1B27BE0D301      (void*)
[RSP+88 ] 0x6F0596F6C0       (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x7FF74F20F160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x1B27BE0D340      (void*)
[RSP+B0 ] 0x80000            (size_t)
