Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7E24760C0 Fallout4.exe+02560C0

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 9 5900HX with Radeon Graphics        
	GPU #1: Nvidia GA104M [GeForce RTX 3070 Mobile / Max-Q]
	GPU #2: AMD Cezanne
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.67 GB/15.40 GB

PROBABLE CALL STACK:
	[0] 0x7FF7E24760C0 Fallout4.exe+02560C0 -> 22388+0x30
	[1] 0x7FF7E2476AD6 Fallout4.exe+0256AD6 -> 1163354+0x2E6
	[2] 0x7FF7E248CA1E Fallout4.exe+026CA1E -> 1352309+0x2FE
	[3] 0x7FF7E248C45E Fallout4.exe+026C45E -> 782523+0xEE
	[4] 0x7FF7E248AB0C Fallout4.exe+026AB0C -> 1350679+0x8C
	[5] 0x7FF7E3D3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FFAD2DE74B4 KERNEL32.DLL+00174B4
	[7] 0x7FFAD41C26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x258331D5440      (void*)
	RCX 0x258331D4E20      (void*)
	RDX 0x258331D4E20      (void*)
	RBX 0x258331D4E20      (void*)
	RSP 0x926303F9E0       (void*)
	RBP 0x926303FB10       (void*)
	RSI 0x257E7345B80      (void*)
	RDI 0x257CB97A710      (void*)
	R8  0x257FFAA1490      (void*)
	R9  0x926303FC40       (void*)
	R10 0x0                (size_t)
	R11 0x926303FBEC       (void*)
	R12 0x257CB97A080      (hknpBSWorld*)
	R13 0x1                (size_t)
	R14 0x2580851C50C      (void*)
	R15 0x257B1871DD0      (void*)

STACK:
	[RSP+0  ] 0x258A238A2B0      (hknpScaledConvexShape*)
	[RSP+8  ] 0x257E7345B80      (void*)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x0                (size_t)
	[RSP+20 ] 0x0                (size_t)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x0                (size_t)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x0                (size_t)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x0                (size_t)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x0                (size_t)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x0                (size_t)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0xC00000BB         (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x7FF7E4E88E98     (char*) "SCALED_CONVEX"
