Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFCA68AA369 SimpleImpact.dll+000A369

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
	GPU #1: Nvidia GM206 [GeForce GTX 960]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 9.94 GB/15.94 GB

PROBABLE CALL STACK:
	[0] 0x7FFCA68AA369  SimpleImpact.dll+000A369
	[1] 0x7FFCA68ADC61  SimpleImpact.dll+000DC61
	[2] 0x7FFCB087A9E5 f4se_1_10_163.dll+000A9E5
	[3] 0x7FF7D6CDF26D      Fallout4.exe+0D3F26D -> 407290+0x27D
	[4] 0x7FF7D6CF35A9      Fallout4.exe+0D535A9 -> 1085735+0x29
	[5] 0x7FFCB087A8AC f4se_1_10_163.dll+000A8AC
	[6] 0x7FF7D7ABCFED      Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFCF7777034      KERNEL32.DLL+0017034
	[8] 0x7FFCF7D226A1         ntdll.dll+00526A1

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0xEDA7A58FC4E70000 (size_t)
	RDX 0x20C51EC0000      (void*)
	RBX 0x0                (size_t)
	RSP 0xD92890F620       (void*)
	RBP 0xD92890F679       (void*)
	RSI 0x0                (size_t)
	RDI 0x1                (size_t)
	R8  0x20C51E63780      (void*)
	R9  0x1                (size_t)
	R10 0x8000             (size_t)
	R11 0xD92890F500       (void*)
	R12 0x0                (size_t)
	R13 0x0                (size_t)
	R14 0x0                (size_t)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x7FFCA68EB108     (char*) "KillSound Headshot %llx"
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0x20C4FE99D88      (void*)
