[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     Homemaker.esm
[0C]     Loads.esm
[0D]     NewCalibers.esp
[0E]     SettlementKeywords.esm
[0F]     Faster Terminal Displays (10x).esp
[10]     ValdacilsItemSorting-00-ValsPicks-DLCVersion.esp
[11]     AutoDoors.esp
[12]     VltElevatorDLC.esp
[13]     fixclassical.esp
[14]     DansesWearableHolotags_v01-2.esp
[15]     No Aggro Impact Landing.esp
[16]     The LoveMe Pills.esp
[17]     TrueGrass.esp
[18]     V88SchoolDesks.esp
[19]     Buildable_PAFrames.esp
[1A]     Suit Up.esp
[1B]     Harness-calyps.esp
[1C]     Enough About the Settlements Preston.esp
[1D]     AA Better Companions - No Conflicts.esp
[1E]     TheKite_CaitSet.esp
[1F]     DX_FetishFashion_Part1.esp
[20]     DX_FetishFashion_Part2.esp
[21]     Smoke-able Cigars.esp
[22]     ValdacilsItemSorting - Smoke-able Cigars TAGS.esp
[23]     CleanCooking.esp
[24]     BetterSettlersNoLollygagging.esp
[25]     AnS Wearable Backpacks and Pouches.esp
[26]     ValdacilsItemSorting - Wearable Backpacks and Pouches TAGS.esp
[27]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
[28]     AnS Wearable Backpacks and Pouches - No Crafting Perks.esp
[29]     NukaWorldPlus.esp
[2A]     Armorsmith Extended.esp
[2B]     Cannabis Commonwealth.esp
[2C]     rxl_collars.esp
[2D]     JEM TheKite_Railroad_Handmaiden VIS-AWKCR-AE Patch.esp
[2E]     AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
[2F]     AnS Wearable Backpacks and Pouches - AWKCR.esp
[30]     AnS Wearable Backpacks and Pouches - AWKCR Power Armor.esp
[31]     Vivid Fallout - All in One - Best Choice.esp
[32]     VIS-G Legendary Modifications.esp
[33]     Quieter Settlements - Contraptions.esp
[34]     Quieter Settlements - Vanilla.esp
[35]     Quieter Settlements - Wasteland Workshop.esp
[36]     Adorable Companions (Piper).esp
[37]     KSHairdos.esp
[38]     LooksMenu Customization Compendium.esp
[39]     MoleratCure-NoChemistRequirement.esp
[3A]     AzarPonytailHairstyles.esp
[3B]     DX Commonwealth Mini Dresses.esp
[3C]     ASA.esp
[3D]     HalfAffinityCooldown.esp
[3E]     NoNegativeAffinityNoFucks.esp
[3F]     3dscopes.esp
[40]     Weaponsmith Extended 2.esp
[41]     BTInteriors_Project.esp
[42]     BTInt_Optimization.esp
[43]     Build High - Expanded Settlements.esp
[44]     DD_Tinas_Cookiepocolypse_merged.esp
[45]     Build High - Scrapper's Patch.esp
[46]     Eli_Armour_Compendium.esp
[47]     BetterSettlers.esp
[48]     AA Lots More Settlers and Enemies.esp
[49]     Weaponsmith Extended Contraptions.esp
[4A]     Better Loads Switchers.esp
[4B]     EroticArt.esp
[4C]     TheKite_HCD_SynthUniform.esp
[4D]     EndorsCustomCombatArmor.esp
[4E]     EndorsCustomCombatArmor_AE.esp
[4F]     EndorsCustomCombatArmor_AzarHair.esp
[50]     EndorsCustomCombatArmor_Valdacil.esp
[51]     Jacket.esp
[52]     Better Manufacturing.esp
[53]     Better Manufacturing - Menu Organization.esp
[54]     ManufacturingExtended.esp
[55]     Better Manufacturing - Manufacturing Extended Additions MO.esp
[56]     LoversRings.esp
[57]     BetterSettlersCleanFacePack.esp
[58]     BetterSettlersCCAPack2.0.esp
[59]     BetterSettlersMostlyFemale.esp
[5A]     Adorable Companions (Cait).esp
[5B]     NCcurie.1647C6.esp
[5C]     ManufacturingExtendedFH.esp
[5D]     CBBE.esp
[5E]     The Eyes Of Beauty.esp
[5F]     TheKite_MilitiaWoman.esp
[60]     TheKite_ScoopDigger.esp
[61]     TheKite_CharredVaultSuit.esp
[62]     FactoryAddOn.esp
[63]     SettlementMenuManager.esp
[64]     Vault88 - Essentials.esp
[65]     PIMS_BM_Splitters.esp
[66]     EvenMoreManufacturing.esp
[67]     ImmersiveScrapping_SeasonPass.esp
[68]     ImmersiveScrapping_SeasonPassVisPatch.esp
[69]     Better Manufacturing - Manufacturing Extended Additions FH.esp
[6A]     DLC items to manufacturing.esp
[6B]     Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
[6C]     cartman1975_soylent.esp
[6D]     Better Manufacturing - Valdacil Patch.esp
[6E]     Better Manufacturing - Weaponsmith Additions MO.esp
[6F]     Better Manufacturing - Weaponsmith Simple Patch.esp
[70]     TheKite_VTS.esp
[71]     TheKite_HCD_SynthUniform_Replacer.esp
[72]     KookyRadio.esp
[73]     SoylentGreenFood.esp
[74]     Better Vendor Stalls.esp
[75]     CraftableEnemySpawners.esp
[76]     CHKFlora.esp
[77]     Fizztop_Grille.esp
[78]     Homemaker - Streetlights Use Passive Power.esp
[79]     Homemaker - Unlocked Institute Objects.esp
[7A]     Loads of Ammo - Leveled Lists.esp
[7B]     LongerPowerLines3x.esp
[7C]     LooksMenu.esp
[7D]     MoreWeaves.esp
[7E]     move that workbench!.esp
[7F]     NoVanillaRadiantDLCLocations.esp
[80]     OCDecorator.esp
[81]     OCDecoratorDLC.esp
[82]     OCDispenser.esp
[83]     Perks Shmerks 2.4 full.esp
[84]     SettlementGarageSale.esp
[85]     SettlementPrivacy.esp
[86]     This is MY Bed (Extended).esp
[87]     FSS_Officer.esp
[88]     keyNuker.esp
[89]     TheKitePatch_All.esp
