[ 0] 0x7FF6849DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF684900796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF6848FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF68414FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF68414C99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF68402CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF6840314BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF684018328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF68322CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF682E41AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF682E41760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF68378DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF68392B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF684560F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF684561432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF684563F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF68452CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FF803687604 KERNEL32.DLL+0017604
[20] 0x7FF8039826A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x857F8A38         (size_t)
RCX 0x185A97D2E80      (void*)
RDX 0x186D53A6680      (void*)
RBX 0x186D53A6680      (void*)
RSP 0x240AE5F5F8       (void*)
RBP 0x0                (size_t)
RSI 0x1864EF8F120      (hkbVariableBindingSet*)
RDI 0x1865ED5BF90      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFF0AFF1470 (size_t)
R10 0x186D53A1080      (void*)
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x186D4C74740      (void*)
R14 0x1864EF8EFC0      (hkbHandIkControlsModifier*)
R15 0x186D53A6680      (void*)

STACK:
[RSP+0  ] 0x7FF6842F0B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0x240AE5F900       (void*)
[RSP+10 ] 0x1865ED5BF90      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x186267F1980      (hkbBehaviorGraph*)
[RSP+20 ] 0x1864F02F580      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x186D53A6680      (void*)
[RSP+40 ] 0x240AE5F900       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF684900796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x186D53A6680      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x1865EDC0090      (hkbModifierList*)
[RSP+78 ] 0x1864EF8ECD0      (hkbModifierList*)
[RSP+80 ] 0x7FF6842F0B3C     (void* -> Fallout4.exe+18E0B3C)
