Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF697F8C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i7-12650H
	GPU #1: Nvidia GA107M [GeForce RTX 3050 Mobile]
	GPU #2: Intel Alder Lake-P GT1 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.61 GB/15.63 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF697F8C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6978A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF697EB0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6978A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF697EAFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6976FFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6976FC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6975DCC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6975E14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6975C8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6967DCFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6963F1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6963F1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF696D3DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF696EDB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF697B10F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF697B11432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF697B13F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF697ADCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFD3ECC26BD KERNEL32.DLL+00126BD
	[20] 0x7FFD4062DFB8    ntdll.dll+005DFB8

REGISTERS:
	RAX 0x98DA8A38         (size_t)
	RCX 0x25436D960E0      (void*)
	RDX 0x254BE640740      (void*)
	RBX 0x254BE640740      (void*)
	RSP 0xF6DDCEF5C8       (void*)
	RBP 0x0                (size_t)
	RSI 0x254B3D4A200      (hkbVariableBindingSet*)
	RDI 0x2543B2909A0      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF31B51470 (size_t)
	R10 0x254BE6398C0      (char*) "@n"
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x254BE6407C0      (void*)
	R14 0x254B3D4A0A0      (hkbHandIkControlsModifier*)
	R15 0x254BE640740      (void*)

STACK:
	[RSP+0  ] 0x7FF6978A0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0xF6DDCEF8D0       (void*)
	[RSP+10 ] 0x2543B2909A0      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x2543A8C7B00      (hkbBehaviorGraph*)
	[RSP+20 ] 0x254B3DEA660      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x254BE640740      (void*)
	[RSP+40 ] 0xF6DDCEF8D0       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF697EB0796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x254BE640740      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x2543B290A10      (hkbModifierList*)
	[RSP+78 ] 0x254B3D49DB0      (hkbModifierList*)
	[RSP+80 ] 0x7FF6978A0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0xF6DDCEF8D0       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x2543B290A10      (hkbModifierList*)
	[RSP+A8 ] 0x3C75C290         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0xF6DDCEF830       (void*)
	[RSP+C0 ] 0x7FF698C230D0     (char*) "Et"
	[RSP+C8 ] 0x254BE6407C0      (void*)
	[RSP+D0 ] 0x7FF697EAFCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0xF6DDCEF8D0       (void*)
	[RSP+E8 ] 0x2543B2A9860      (hkbModifierGenerator*)
	[RSP+F0 ] 0x254BE640740      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF6976FFAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x254BE640740      (void*)
	[RSP+110] 0xF6DDCEF7D0       (void*)
	[RSP+118] 0x2543B2B3140      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF697ACF372     (void* -> Fallout4.exe+1B0F372)
	[RSP+138] 0x254BE5CFD10      (void*)
	[RSP+140] 0x8000001000000000 (size_t)
	[RSP+148] 0x254BE5CFD10      (void*)
