[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     XDI.esm
[0A]     ArmorKeywords.esm
[0B]     JonsMod.esm
[0C]     CWPointLookoutFO4.esm
[0D]     AAF.esm
[0E]     Homemaker.esm
[0F]     SimSettlements.esm
[10]     TheMarshland.esm
[11]     TacticalReload.esm
[12]     Arbitration - Resources.esm
[13]     PlayerComments.esp
[14]     FATE Core - Tweaks.esp
[15]     ValdacilsItemSorting-00-ValsPicks-DLCVersion.esp
[16]     Armorsmith Extended.esp
[17]     CBBE.esp
[18]     More Armor Slots - All Dlc.esp
[19]     PIP-Pad.esp
[1A]     LooksMenu Customization Compendium.esp
[1B]     RecycleBottles.esp
[1C]     JSRS_Footsteps.esp
[1D]     Arbitration - Survival Damage to Player 5x.esp
[1E]     Arbitration - Survival Damage by Player 2.5x.esp
[1F]     Arbitration - Button Lowered Weapons.esp
[20]     Arbitration - 3rd Person Gun Up by Default.esp
[21]     Third Person Movement Speed Fix.esp
[22]     PersephoneFNVEarrings.esp
[23]     Lazman_Bikinis.esp
[24]     Cyberpunk 2077 G-58 Dian.esp
[25]     PhotoMode.esp
[26]     PosesForThePeople.esp
[27]     zgchairpack.esp
[28]     Actor Scale Remover.esp
[29]     [ARRETH] FGEP.esp
[2A]     Laser Weapon Reanimated.esp
[2B]     Vault-Tec Armor.esp
[2C]     PMC Operators Pack.esp
[2D]     Reverb and Ambiance Overhaul.esp
[2E]     ImmersiveAnimationFramework.esp
[2F]     Helios Outfit.esp
[30]     WWM Gear Pack.esp
[31]     FemsheppingsLastOutfitPack.esp
[32]     NAC.esp
[33]     Boston Natural Surroundings.esp
[34]     3DNPC_FO4.esp
[35]     Campsite.esp
[36]     SuperMutantRedux.esp
[37]     OutcastsAndRemnants.esp
[38]     Depravity.esp
[39]     ImmersiveGenericDialogues.esp
[3A]     PiperCaitCurieDialogueOverhaul.esp
[3B]     Classic Fallout Music.esp
[3C]     Classic Fallout Music NukaWorld.esp
[3D]     Classic Fallout Music Far Harbor.esp
[3E]     Piercings.esp
[3F]     Synth Overhaul.esp
[40]     Synth Overhaul - White Patch.esp
[41]     Synth Overhaul - No level requirements Patch.esp
[42]     Synth Overhaul - VIS Patch.esp
[43]     SuperMutantRedux VIS Patch.esp
[44]     SuperMutantRedux_VIS-G_Patch.esp
[45]     3dscopes-replacer.esp
[46]     BarefootFootstepExtended.esp
[47]     SPTFIRE-ALLDLC.esp
[48]     Weapons of Fate.esp
[49]     PipeGun.esp
[4A]     America Rising - A Tale of the Enclave.esp
[4B]     W.A.T.Minutemen.esp
[4C]     Arbitration - Recommended Core.esp
[4D]     Skb_RiflesRebirth.esp
[4E]     MWIIM4.esp
[4F]     RaiderOverhaul.esp
[50]     MODGirlyAnimation.esp
[51]     CombatGuns.esp
[52]     Assault Rifle Reanimated.esp
[53]     10MMTF.esp
[54]     DoubleBarrelShotgun.esp
[55]     TacticalReloadDLC.esp
[56]     Grasslands - Healthy.esp
[57]     Winters_Taq-56.esp
[58]     Winters_Taq-56_LL.esp
[59]     Winters_Taq-56_TR.esp
[5A]     M2Agency.esp
[5B]     RemingtonM11.esp
[5C]     ImiUzi.esp
[5D]     Stalker Suit.esp
[5E]     GR123 West Tek Tactical Gloves.esp
[5F]     Girls Workshop.esp
[60]     Eli_PrudyVaultJumpsuit.esp
[61]     Gunner_Operator.esp
[62]     Fireflies.esp
[63]     Companion Infinite Ammo.esp
[64]     Krebs.esp
[65]     RightHandedHuntingRifle.esp
[66]     VD_SIGMCXVirtus.esp
[67]     RPD.esp
[68]     Elegant Hardware.esp
[69]     ManualReload.esp
[6A]     SSC.esp
[6B]     FO4Hotkeys.esp
[6C]     NAC-FH.esp
[6D]     NAC-NW.esp
[6E]     GrenadeLauncherStandalone.esp
[6F]     FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
[70]     NorthernSpringsLODPatch.esp
[71]     MK18.esp
[72]     MK18 Armory Project.esp
[73]     MK18 Armory Project 3.esp
[74]     3DNPC_FO4Settler.esp
[75]     ProjectValkyrie.esp
[76]     F4NVServiceRifleRedux.esp
[77]     Wana_SA58.esp
[78]     AzarHolsteredWeapons.esp
[79]     ClassicSniper.esp
[7A]     InoueKinkKollarsV2.esp
[7B]     BH_MCX_Spear.esp
[7C]     MWM19.esp
[7D]     SigMCX.esp
[7E]     M203.esp
[7F]     G3A3.esp
[80]     3dscopes-replacer-servicerifle.esp
[81]     G3A3_AnimationUpdate.esp
[82]     3dscopes-replacer-classicsniper.esp
[83]     3dscopes-fnfal.esp
[84]     ClassicSniperSounds.esp
[85]     AtomicRadio.esp
[86]     Glock19x.esp
[87]     Reload Sounds.esp
[88]     Sparky_Salon.esp
[89]     Glowing Animals Emit Light.esp
[8A]     BetterNightVision.esp
[8B]     DarkerNights.esp
[8C]     DarkerNightsDetection.esp
[8D]     CROSS_GoreCrits.esp
[8E]     CROSS_GoreCrits_FarHarborPatch.esp
[8F]     HN66Fo4_Nails.esp
[90]     FnScar.esp
[91]     Scopes.esp
[92]     FnScar_LvlListPatch.esp
[93]     Escape from Boston - Springfield M14.esp
[94]     SIGMCXArmoryProject.esp
[95]     SIGMCXArmoryProject2.esp
[96]     rhlegendary.esp
[97]     Move (Get Out the Way).esp
[98]     AlexSleevePatcher.esp
[99]     The Eyes Of Beauty.esp
[9A]     TheEyesOfBeauty.esp
