Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF95B9ECD25 XAudio2_7.dll+002CD25

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.59 GB/31.42 GB

PROBABLE CALL STACK:
	[00] 0x7FF95B9ECD25 XAudio2_7.dll+002CD25
	[01] 0x7FF740F1C6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
	[02] 0x7FF740F1CB01  Fallout4.exe+1AFCB01 -> 107368+0x81
	[03] 0x7FF740EF1E2C  Fallout4.exe+1AD1E2C -> 918161+0x4C
	[04] 0x7FF740EEF0AA  Fallout4.exe+1ACF0AA -> 942412+0xE4A
	[05] 0x7FF740EF1338  Fallout4.exe+1AD1338 -> 790001+0x68
	[06] 0x7FF740EF124D  Fallout4.exe+1AD124D -> 364686+0xAD
	[07] 0x7FF740EF0C6D  Fallout4.exe+1AD0C6D -> 620180+0x14D
	[08] 0x7FF740EF4135  Fallout4.exe+1AD4135 -> 225971+0x45
	[09] 0x7FF740F3CFED  Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FF9B0A1257D  KERNEL32.DLL+001257D
	[11] 0x7FF9B248AA48     ntdll.dll+005AA48

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x0                (size_t)
	RDX 0x2                (size_t)
	RBX 0x0                (size_t)
	RSP 0xFC1589F240       (void*)
	RBP 0xFC1589F2A0       (char*) "@"
	RSI 0x28573324840      (void*)
	RDI 0x28573321B98      (char*) "@"
	R8  0x0                (size_t)
	R9  0x0                (size_t)
	R10 0x285732EA010      (void*)
	R11 0x28573321B90      (void*)
	R12 0x0                (size_t)
	R13 0x2861006BF00      (void*)
	R14 0x284DD5BA860      (char*) "."
	R15 0x2861006BF00      (void*)

STACK:
	[RSP+000] 0x2851D94E980      (BSXAudio2GameSound*)
	[RSP+800] 0xFC1589F2A0       (char*) "@"
	[RSP+100] 0x28573324840      (void*)
	[RSP+180] 0x2856A9AF2E0      (BSXAudio2DataSrc*)
	[RSP+200] 0x4F5              (size_t)
	[RSP+280] 0x7FF740F1C6E5     (void* -> Fallout4.exe+1AFC6E5)
	[RSP+300] 0x2851D94E980      (BSXAudio2GameSound*)
	[RSP+380] 0xFC1589F440       (char*) ","
	[RSP+400] 0x0                (size_t)
