Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF9105D836E XAudio2_7.dll+007836E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.58 GB/31.94 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF9105D836E XAudio2_7.dll+007836E
	[ 1] 0x7FF9105D81C5 XAudio2_7.dll+00781C5
	[ 2] 0x7FF9105B5C7F XAudio2_7.dll+0055C7F
	[ 3] 0x7FF9105B5851 XAudio2_7.dll+0055851
	[ 4] 0x7FF91058D2BC XAudio2_7.dll+002D2BC
	[ 5] 0x7FF91058D5D8 XAudio2_7.dll+002D5D8
	[ 6] 0x7FF910596760 XAudio2_7.dll+0036760
	[ 7] 0x7FF910592710 XAudio2_7.dll+0032710
	[ 8] 0x7FF910592B8A XAudio2_7.dll+0032B8A
	[ 9] 0x7FF9EC8E26AD  KERNEL32.DLL+00126AD
	[10] 0x7FF9EE66AA68     ntdll.dll+005AA68

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x252CBC09238      (void*)
	RDX 0x0                (size_t)
	RBX 0x252CBC09130      (void*)
	RSP 0x5C9C1FF5A0       (void*)
	RBP 0x0                (size_t)
	RSI 0x252CBC09238      (void*)
	RDI 0x5C9C1FF660       (char*) "`"
	R8  0x3F0              (size_t)
	R9  0x0                (size_t)
	R10 0x1                (size_t)
	R11 0x252CFD70060      (size_t)
	R12 0x1                (size_t)
	R13 0x0                (size_t)
	R14 0x0                (size_t)
	R15 0x1                (size_t)

STACK:
	[RSP+0  ] 0x2                (size_t)
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0x252CBBEED00      (void*)
	[RSP+18 ] 0x7FF9105BA1EC     (void* -> XAudio2_7.dll+005A1EC)
	[RSP+20 ] 0x252CBC09238      (void*)
	[RSP+28 ] 0x7FF9105D81C5     (void* -> XAudio2_7.dll+00781C5)
	[RSP+30 ] 0x252CBC09130      (void*)
	[RSP+38 ] 0x5C9C1FF660       (char*) "`"
	[RSP+40 ] 0x1                (size_t)
	[RSP+48 ] 0x0                (size_t)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x7FF900000000     (size_t)
	[RSP+60 ] 0x2                (size_t)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x20               (size_t)
	[RSP+78 ] 0x4                (size_t)
	[RSP+80 ] 0x7FF9105BD070     (void* -> XAudio2_7.dll+005D070)
	[RSP+88 ] 0x24B4F52CA60      (void*)
	[RSP+90 ] 0x252CBC09130      (void*)
	[RSP+98 ] 0x7FF9105B5C7F     (void* -> XAudio2_7.dll+0055C7F)
	[RSP+A0 ] 0x1                (size_t)
	[RSP+A8 ] 0x14               (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x7FF9105B60E6     (void* -> XAudio2_7.dll+00560E6)
	[RSP+C0 ] 0x252CFD70060      (size_t)
