Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA7D46A9C1 MODExplorer.dll+001A9C1

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: AuthenticAMD AMD FX(tm)-8300 Eight-Core Processor           
	GPU #1: Nvidia GP107 [GeForce GTX 1050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.13 GB/15.98 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA7D46A9C1       MODExplorer.dll+001A9C1
	[ 1] 0x7FFA7D4531AB       MODExplorer.dll+00031AB
	[ 2] 0x7FF71CC804EB          Fallout4.exe+0D404EB -> 719782+0x35B
	[ 3] 0x7FFABC53E858            USER32.dll+000E858
	[ 4] 0x7FFABC57F8E4            USER32.dll+004F8E4
	[ 5] 0x7FFABC57FF2B            USER32.dll+004FF2B
	[ 6] 0x7FFA7D5F0B46 HighFPSPhysicsFix.dll+0030B46
	[ 7] 0x7FFABC53E858            USER32.dll+000E858
	[ 8] 0x7FFABC53E299            USER32.dll+000E299
	[ 9] 0x7FF71CC78D94          Fallout4.exe+0D38D94 -> 847266+0x254
	[10] 0x7FF71CC76D73          Fallout4.exe+0D36D73 -> 1125396+0x23
	[11] 0x7FF71CC75950          Fallout4.exe+0D35950 -> 668528+0x20
	[12] 0x7FF71E877157          Fallout4.exe+2937157 -> 1104651+0x143
	[13] 0x7FFABB857614          KERNEL32.DLL+0017614
	[14] 0x7FFABD4E26A1             ntdll.dll+00526A1

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x7FFA7D4B60E0     (char*) "Prepare to send command. glob_launchFlag=%d g_MODExplorerIndex=%d"
	RDX 0x7FFA7D4C1298     (void* -> MODExplorer.dll+0071298)
	RBX 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
	RSP 0x9D92EFF310       (void*)
	RBP 0x9D92EFF480       (void*)
	RSI 0x28               (size_t)
	RDI 0x10000003         (size_t)
	R8  0x0                (size_t)
	R9  0x9D92EFED48       (void*)
	R10 0x9D92EFF188       (void*)
	R11 0x9D92EFF1B0       (void*)
	R12 0x0                (size_t)
	R13 0xFF               (size_t)
	R14 0x150560           (size_t)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x7FFA7D4B60C0     (char*) "Can't find ESPExplorerFO4.esp"
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0xA                (size_t)
	[RSP+18 ] 0x9D92EFECC8       (void*)
	[RSP+20 ] 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
	[RSP+28 ] 0x7FFA7D4531AB     (void* -> MODExplorer.dll+00031AB)
	[RSP+30 ] 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
	[RSP+38 ] 0x0                (size_t)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x0                (size_t)
	[RSP+50 ] 0x18               (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x2F9058F          (size_t)
	[RSP+68 ] 0x7FF71CC804EB     (void* -> Fallout4.exe+0D404EB)
	[RSP+70 ] 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
	[RSP+78 ] 0xFF               (size_t)
	[RSP+80 ] 0x3C               (size_t)
