[ 0] 0x7FF6EF08C09F Fallout4.exe+1FCC09F -> 1396369+0x6F
[ 1] 0x7FF6EE9A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF6EEFB0796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF6EE9A0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF6EEFAFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF6EE7FFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF6EE7FC99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF6EE6DCC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF6EE6E14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF6EE6C8328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF6ED8DCFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF6ED4F1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF6ED4F1760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF6EDE3DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF6EDFDB129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF6EEC10F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF6EEC11432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF6EEC13F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF6EEBDCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFCFAE7257D KERNEL32.DLL+001257D
[20] 0x7FFCFB80AF28    ntdll.dll+005AF28

REGISTERS:
RAX 0xFFFFFFFD         (size_t)
RCX 0x1A4D283E6A0      (void*)
RDX 0x1A48FE741BA      (void*)
RBX 0x1A48FE7EA40      (void*)
RSP 0x58641FF108       (void*)
RBP 0x0                (size_t)
RSI 0x1A6A5ED6F10      (hkbVariableBindingSet*)
RDI 0x1A4D2243350      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFFDFD51470 (size_t)
R10 0x1A48FE79240      (void*)
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x1A48FE7EAC0      (void*)
R14 0x1A6A5ED4200      (hkbHandIkControlsModifier*)
R15 0x1A48FE7EA40      (void*)

STACK:
[RSP+0  ] 0x7FF6EE9A0B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0x58641FF410       (void*)
[RSP+10 ] 0x1A4D2243350      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x1A5CC9749C0      (hkbBehaviorGraph*)
[RSP+20 ] 0x1A6A5EF41E0      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x1A48FE7EA40      (void*)
[RSP+40 ] 0x58641FF410       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF6EEFB0796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x1A48FE7EA40      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x1A4D2242400      (hkbModifierList*)
[RSP+78 ] 0x1A6A5ED2470      (hkbModifierList*)
[RSP+80 ] 0x7FF6EE9A0B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0x58641FF410       (void*)
[RSP+90 ] 0x0                (size_t)
