[ 0] 0x7FFD7E9A8DA4     dxgi.dll+00B8DA4
[ 1] 0x000180036AE3    d3d11.dll+0036AE3
[ 2] 0x7FF626F3AFB4 Fallout4.exe+1D0AFB4 -> 796949+0x124
[ 3] 0x7FF626F3B4FF Fallout4.exe+1D0B4FF -> 288964+0xDF
[ 4] 0x7FF625F68743 Fallout4.exe+0D38743 -> 1075087+0x43
[ 5] 0x7FF625F69551 Fallout4.exe+0D39551 -> 633524+0x6F1
[ 6] 0x7FF625F66E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
[ 7] 0x7FF625F65950 Fallout4.exe+0D35950 -> 668528+0x20
[ 8] 0x7FF627B67157 Fallout4.exe+2937157 -> 1104651+0x143
[ 9] 0x7FFDBCAF7344 KERNEL32.DLL+0017344
[10] 0x7FFDBD5A26B1    ntdll.dll+00526B1

REGISTERS:
RAX 0x7FFD7EAD4D30     (void* -> dxgi.dll+01E4D30)
RCX 0x0                (size_t)
RDX 0x7FFD7D8382FC     (void* -> HighFPSPhysicsFix.dll+00582FC)
RBX 0x7FFD7D8382FC     (void* -> HighFPSPhysicsFix.dll+00582FC)
RSP 0xB4CC2FF738       (void*)
RBP 0x0                (size_t)
RSI 0x1                (size_t)
RDI 0x29555019760      (myIDXGISwapChain*)
R8  0x0                (size_t)
R9  0xFF01             (size_t)
R10 0x400              (size_t)
R11 0x1                (size_t)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x7FF62B410900     (void* -> Fallout4.exe+61E0900)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x180036AE3        (void* -> d3d11.dll+0036AE3)
[RSP+8  ] 0x10               (size_t)
[RSP+10 ] 0x7FF62B410900     (void* -> Fallout4.exe+61E0900)
[RSP+18 ] 0x1                (size_t)
[RSP+20 ] 0x7FF62B410900     (void* -> Fallout4.exe+61E0900)
[RSP+28 ] 0x7FF62B410900     (void* -> Fallout4.exe+61E0900)
[RSP+30 ] 0x7FF626F3AFB4     (void* -> Fallout4.exe+1D0AFB4)
[RSP+38 ] 0x7FF62B410900     (void* -> Fallout4.exe+61E0900)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x7FF62B410900     (void* -> Fallout4.exe+61E0900)
[RSP+50 ] 0x29562A20300      (void*)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x7FFD50EE58DB     (void* -> steamclient64.dll+07F58DB)
[RSP+68 ] 0xB4CC2FF8C0       (void*)
[RSP+70 ] 0x7FF626D65279     (void* -> Fallout4.exe+1B35279)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x43800000780      (size_t)
[RSP+88 ] 0x43800000780      (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x1C               (size_t)
[RSP+A0 ] 0x7FFD00000000     (size_t)
[RSP+A8 ] 0x200000002        (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x1C               (size_t)
[RSP+C0 ] 0x100000000        (size_t)
[RSP+C8 ] 0x2000000000       (size_t)
[RSP+D0 ] 0x7FF600000001     (size_t)
[RSP+D8 ] 0x6C0518           (size_t)
[RSP+E0 ] 0x1                (size_t)
[RSP+E8 ] 0x0                (size_t)
[RSP+F0 ] 0x2957FDEC730      (Main*)
[RSP+F8 ] 0x2957FDEC730      (Main*)
[RSP+100] 0x7FF626F3B4FF     (void* -> Fallout4.exe+1D0B4FF)
[RSP+108] 0x0                (size_t)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x2957FDEC730      (Main*)
[RSP+120] 0x7FF626D71F2C     (void* -> Fallout4.exe+1B41F2C)
[RSP+128] 0x0                (size_t)
