[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     XDI.esm
[0C]     TortureDevices.esm
[0D]     AAF.esm
[0E]     Devious Devices.esm
[0F]     TrueStormsFO4.esm
[10]     LooksMenu.esp
[11]     SlaversCamp.esp
[12]     ASA.esp
[13]     Armorsmith Extended.esp
[14]     HN66Fo4_EasyGirl_BS.esp
[15]     TheKite_HCD_SynthUniform.esp
[16]     TheKite_VTS.esp
[17]     TheKite_CharredVaultSuit.esp
[18]     TheKite_ScoopDigger.esp
[19]     CCOVulgarVillainsReplacer.esp
[1A]     HHFootsteps.esp
[1B]     TrainBar.esp
[1C]     RealHandcuffs.esp
[1D]     Devious Devices Addon - High Heels Sound.esp
[1E]     VendorItemSteal.esp
[1F]     CheatTerminal.esp
[20]     llamaCompanionHeatherv2.esp
[21]     AkaWaterWorld.esp
[22]     AAF_BadEnd_Animations.esp
[23]     Devious Devices Slave Heels Pack.esp
[24]     CCOFoxyFactionsReplacer.esp
[25]     CCOSilverShroudReplacer.esp
[26]     DX_FetishFashion_Part2.esp
[27]     FusionGirl.esp
[28]     GITS_suit_by_OniNigma.esp
[29]     HN66Fo4_TRS.esp
[2A]     TheKite_HCD_SynthUniform_Replacer.esp
[2B]     TheKite_MilitiaWoman.esp
[2C]     WastelandRags.esp
[2D]     Vioxsis_Strap-Ons.esp
[2E]     AAF_Four-Play_Animations_Crazy6987.esp
[2F]     BraveAnims.esp
[30]     Deathclaw_nude.esp
[31]     ErectionFix_SilverPerv.esp
[32]     FP_SexualHarassment.esp
[33]     ZaZOut4.esp
[34]     AFVPurgatory.esp
[35]     UAP Moans.esp
[36]     WorkshopPlus.esp
[37]     GetDirty.esp
[38]     FP_FamilyPlanningEnhanced.esp
[39]     FAC_paintings.esp
[3A]     CumOverlays.esp
[3B]     KziitdAnimationPoses.esp
[3C]     DangerousNights.esp
[3D]     Devious Devices Blindfold Effect Remover.esp
[3E]     FPEDogAddon.esp
[3F]     FPESuperMutantAddon.esp
[40]     KLPostersAdult.esp
[41]     Prisoner Shackles.esp
[42]     Raider Pet.esp
[43]     Rogg DD Items Manager.esp
[44]     TatsAfterRape.esp
[45]     dcc-bp-lol.esp
[46]     FPAttributes.esp
[47]     Commonwealth Captives.esp
[48]     AAF_Violate.esp
[49]     Crazy_Animations_Gun.esp
[4A]     Vadermania[AAF_anims].esp
[4B]     Mutated Lust.esp
[4C]     CompVictoria.esp
[4D]     DX_FetishFashion_Part1.esp
[4E]     HN66Fo4_EarringsV1.esp
[4F]     SettlementMenuManager.esp
[50]     TransferSettlements.esp
[51]     PipboyRemover.esp
[52]     mso_sms.esp
[53]     SlaveTattoos.esp
[54]     AAF_SEU.esp
[55]     AAF_Spectators.esp
[56]     Custom Moans.esp
[57]     Slave&ModelPinup.esp
[58]     ZeX-BodyGen-F.esp
[59]     ZeX-BodyGen-M.esp
[5A]     ZeX-InGameSliders.esp
[5B]     SavageCabbage_Animations.esp
[5C]     Farelle_Animations.esp
[5D]     FO4_AnimationsByLeito.esp
[5E]     AAF_GrayAnimations.esp
[5F]     AAF_CreaturePack01.esp
[60]     rxl_bp70_animations.esp
[61]     Atomic Lust.esp
[62]     RZSex.esp
[63]     Raid My Heart.esp
[64]     FlaconOil_BA2_1K_Part1.esp
[65]     BetterSettlers.esp
[66]     BetterSettlersCleanFacePack.esp
[67]     Lots More Facial Hair.esp
[68]     Lots More Female Hairstyles.esp
[69]     Lots More Male Hairstyles.esp
[6A]     Beautiful Female Settlers v. 2.0 - BS Compatible - VMSR.esp
[6B]     BetterSettlersMostlyFemale.esp
[6C]     BetterSettlersNoLollygagging.esp
[6D]     ValiusHDTextures2K.esp
[6E]     FlaconOil_BA2_1K_Part3.esp
[6F]     KSHairdos.esp
[70]     The Eyes Of Beauty.esp
[71]     Wasteland Heroines Replacer All in One_2.0.esp
[72]     You Talk Too Much.esp
[73]     BetterCompanions.esp
[74]     LMBTOverlays.esp
[75]     SynthSkins.esp
[76]     TheKite_ScoopDiggerPiperReplacer.esp
[77]     TrueStormsFO4-FarHarbor.esp
[78]     DarkerNightsDetection.esp
[79]     TrueGrass.esp
[7A]     TrueStormsFO4-EarlierSunsets.esp
[7B]     TrueStormsFO4-EarlierSunsetsFH.esp
[7C]     TrueStormsFO4-FarHarborExtraRads.esp
[7D]     TrueStormsFO4-GlowingSeaExtraRads.esp
[7E]     QuantumCreatures.esp
[7F]     TRUBY9.esp
[80]     DnxTattoos.esp
[81]     ExtendedHairColors.esp
[82]     Playable Synth Eyes.esp
[83]     LooksMenu Customization Compendium.esp
[84]     LooksMirror.esp
[85]     MiscHairstyle.esp
[86]     MoreBeards.esp
[87]     MoreHairstyles4Female.esp
[88]     MoreHairstyles4Male.esp
[89]     AzarPonytailHairstyles.esp
[8A]     SleekStylesPack.esp
[8B]     Paintings Straight.esp
[8C]     Hot and Horny Wastelands Billboards.esp
[8D]     Hot and Horny Wastelands Posters.esp
[8E]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[8F]     AE Animated Jetpacks.esp
[90]     Immersive HUD.esp
[91]     SkipHSH1_6.esp
[92]     Sephrajins Outfit - FG.esp
[93]     AAF_CreaturePack02DLC.esp
[94]     SKKFastStartNewGame.esp
[95]     EnhancedLightsandFX.esp
[FE:000] Bememoth Separated Cart.esl
