[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     WorkshopFramework.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     ArmorKeywords.esm
[0A]     MutantMenagerie.esm
[0B]     TacticalReload.esm
[0C]     XDI.esm
[0D]     HUDFramework.esm
[0E]     AAF.esm
[0F]     SS2.esm
[10]     SS2_XPAC_Chapter2.esm
[11]     TrueStormsFO4.esm
[12]     StartMeUpWorkaround.esp
[13]     rangergearnew.esp
[14]     crowdedcommonwealth.esp
[15]     PhotoMode.esp
[16]     WorkshopFramework_ScriptOverride.esp
[17]     AnimChemRedux.esp
[18]     GaussRevolver.esp
[19]     LooksMenu.esp
[1A]     Lots More Facial Hair.esp
[1B]     Lots More Male Hairstyles.esp
[1C]     PD_LowerWeapon.esp
[1D]     RadiantBirdsv05.esp
[1E]     Reverb and Ambiance Overhaul.esp
[1F]     Skip DIMA memories.esp
[20]     WheelMenu.esp
[21]     Armorsmith Extended.esp
[22]     clothingoverhaul.esp
[23]     ClothingOverhaulSP_XB1_PC.esp
[24]     CROSS_GoreCrits.esp
[25]     CROSS_GoreCrits_FarHarborPatch.esp
[26]     DP_CaravanShotgun.esp
[27]     FO4 NPCs Travel.esp
[28]     Live Dismemberment - Brutal.esp
[29]     Live Dismemberment - Insane-o.esp
[2A]     Live Dismemberment - Liebermode.esp
[2B]     Live Dismemberment - Mental.esp
[2C]     Live Dismemberment - Mind-Blowing.esp
[2D]     Live Dismemberment - POSTAL.esp
[2E]     Live Dismemberment - Regular.esp
[2F]     No Combat Boundaries.esp
[30]     RAW INPUT.esp
[31]     Realistic Death Physics - ALL DLC.esp
[32]     TAC.esp
[33]     WattzLaserGun.esp
[34]     WorkshopPlus.esp
[35]     X12Plasmacaster.esp
[36]     AnimatedRadaway.esp
[37]     AR70 Assault Rifle.esp
[38]     EnclaveX02.esp
[39]     EveryonesBestFriend.esp
[3A]     F4CW10mmSMG.esp
[3B]     Faded Glory - Soundtrack Expansion.esp
[3C]     GreaseGunSMG.esp
[3D]     Hellfirenew.esp
[3E]     PrivateContract.esp
[3F]     StartMeUp.esp
[40]     WestTekTacticalOptics.esp
[41]     WM Chinese Assault Rifle - Standalone.esp
[42]     Yona_Weapon_DefenseGun.esp
[43]     Skb_RiflesRebirth.esp
[44]     BossChestsHaveLegendaries.esp
[45]     BostonFPSFixAIO.esp
[46]     Colored Workshop Lights.esp
[47]     CraftableAmmo.esp
[48]     CraftableAmmo_plus.esp
[49]     D.E.C.A.Y.esp
[4A]     Glowing Animals Emit Light.esp
[4B]     K9TacticalHarness.esp
[4C]     Killable Children.esp
[4D]     LongerPowerLines3x.esp
[4E]     QuickTrade.esp
[4F]     Realistic_conversations.esp
[50]     Thematic and Practical.esp
[51]     WorkshopRearranged.esp
[52]     AddEnemyFootstepSound.esp
[53]     American180nv.esp
[54]     CompanionStatus.esp
[55]     F4NVServiceRifleRedux.esp
[56]     G3A3.esp
[57]     GrenadeLauncherStandalone.esp
[58]     LooksMenu Customization Compendium.esp
[59]     Quieter Settlements - Recommended Settings.esp
[5A]     TacticalReloadDLC.esp
[5B]     TacticalReloadVanilla.esp
[5C]     VAFS Redux DLC Patch.esp
[5D]     VAFS Redux.esp
[5E]     WmkActiveEffects.esp
[5F]     AlexSleevePatcher.esp
[60]     BetterCompanions.esp
[61]     Campsite.esp
[62]     Conquest.esp
[63]     ImmersiveAnimationFramework.esp
[64]     KSHairdos.esp
[65]     M203.esp
[66]     Mosin.esp
[67]     No Junk Comments.esp
[68]     OCDecorator.esp
[69]     OCDecoratorDLC.esp
[6A]     OCDispenser.esp
[6B]     PIP-Pad.esp
[6C]     PIP-Pad_LMCC.esp
[6D]     PIP-Pad_Pip-BoyFlashlight.esp
[6E]     Unique NPCs - Creatures and Monsters.esp
[6F]     SS2_XDI Patch.esp
[70]     3dscopes-defensegun.esp
[71]     3dscopes-mosin.esp
[72]     3dscopes-replacer-servicerifle.esp
[73]     3dscopes-replacer-wattz.esp
[74]     3dscopes-replacer.esp
[75]     [ARRETH] FGEP Tank Tweak.esp
[76]     [ARRETH] FGEP.esp
[77]     Better Chems.esp
[78]     Better Locational Damage - DLC_Automatron.esp
[79]     Better Locational Damage - DLC_Far_Harbor.esp
[7A]     Better Locational Damage - DLC_Nuka_World.esp
[7B]     Better Locational Damage - DLC_WWorkshop.esp
[7C]     Better Locational Damage.esp
[7D]     Better Perks.esp
[7E]     BetterOpenSeason.esp
[7F]     BetterSettlers.esp
[80]     BetterSettlersNoLollygagging.esp
[81]     BLD - AI Tweaks.esp
[82]     BLD - Leveled Lists - DLC.esp
[83]     BrighterSettlementLights_ExtraBrightv1.1.esp
[84]     CazadorML.esp
[85]     Colt6520.esp
[86]     DaksCombatRifle.esp
[87]     DarkerNightsDetection.esp
[88]     dD - Limited Blood Decals.esp
[89]     dD - Screen Blood Duration Medium.esp
[8A]     dD-Enhanced Blood Basic.esp
[8B]     DeadlierDeathclaws.esp
[8C]     Defective_Synth.esp
[8D]     DogmeatsManyFacesNewVegasEdition.esp
[8E]     DOOMDesertEagle.esp
[8F]     EnhancedLightsandFX.esp
[90]     FallEvil - Complete Edition.esp
[91]     Fixed Alpha Map.esp
[92]     Floaters.esp
[93]     FOLON_Bren.esp
[94]     GhoulBlood.esp
[95]     GS Lever Action Shotgun.esp
[96]     ImmersiveGenericDialogues.esp
[97]     ImmersiveScrapping.esp
[98]     Insignificant Object Remover.esp
[99]     InteriorsEnhanced-All-In-One.esp
