Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF70E1D1AB4 Fallout4.exe+2141AB4

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: false
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: Intel CoffeeLake-H GT2 [UHD Graphics 630]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.28 GB/31.86 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF70E1D1AB4 Fallout4.exe+2141AB4 -> 302562+0xD4
	[ 1] 0x7FF70E1CF140 Fallout4.exe+213F140 -> 891148+0x50
	[ 2] 0x7FF70E18D3AD Fallout4.exe+20FD3AD -> 795951+0x115D
	[ 3] 0x7FF70E19EEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[ 4] 0x7FF70D3092C0 Fallout4.exe+12792C0 -> 494688+0x60
	[ 5] 0x7FF70E0D3629 Fallout4.exe+2043629 -> 910928+0xF9
	[ 6] 0x7FF70CD4D34F Fallout4.exe+0CBD34F -> 1453703+0x6F
	[ 7] 0x7FF70DBE0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 8] 0x7FF70DBE1432 Fallout4.exe+1B51432 -> 194800+0x202
	[ 9] 0x7FF70DBE3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[10] 0x7FF70DBACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[11] 0x7FF9BC5F7344 KERNEL32.DLL+0017344
	[12] 0x7FF9BCBE26B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x2BEDFDA41C0      (void*)
	RDX 0x60               (size_t)
	RBX 0x0                (size_t)
	RSP 0xE6068BF4A0       (void*)
	RBP 0x2BE6B221AA0      (void*)
	RSI 0x2BDC7E96560      (void*)
	RDI 0x2BFC78BB900      (void*)
	R8  0x2BECF630000      (void*)
	R9  0x2BECF6301C0      (void*)
	R10 0x2BEBE828D00      (void*)
	R11 0xE6068BF140       (char*) "8"
	R12 0x2BE6B21EAC0      (void*)
	R13 0x2BDC45A8220      (void*)
	R14 0x4924924924924925 (size_t)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x2C5C060875       (size_t)
	[RSP+10 ] 0x2BDC45A8220      (void*)
	[RSP+18 ] 0x2BE6B21EAC0      (void*)
	[RSP+20 ] 0x1                (size_t)
	[RSP+28 ] 0x7FF70E1CF140     (void* -> Fallout4.exe+213F140)
	[RSP+30 ] 0x2BDC7CC9B70      (void*)
	[RSP+38 ] 0x1                (size_t)
	[RSP+40 ] 0x2C5C060875       (size_t)
	[RSP+48 ] 0x2BE6B221AA0      (void*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x2C5C060875       (size_t)
	[RSP+60 ] 0x2BDC45A8220      (void*)
	[RSP+68 ] 0x2BE6B21EAC0      (void*)
	[RSP+70 ] 0xE6068BF620       (void*)
	[RSP+78 ] 0x7FF70E18D3AD     (void* -> Fallout4.exe+20FD3AD)
	[RSP+80 ] 0x2BE6B221AA0      (void*)
	[RSP+88 ] 0x1                (size_t)
	[RSP+90 ] 0x1                (size_t)
	[RSP+98 ] 0x2BE6B21EAC0      (void*)
	[RSP+A0 ] 0x2BDC83AD660      (BSScaleformTranslator*)
	[RSP+A8 ] 0x7FF70CA9FB57     (void* -> Fallout4.exe+0A0FB57)
	[RSP+B0 ] 0xFFFFFFFF068B0001 (size_t)
	[RSP+B8 ] 0xE6068BF710       (void*)
	[RSP+C0 ] 0x2C5C060875       (size_t)
	[RSP+C8 ] 0x2BDC45A8220      (void*)
	[RSP+D0 ] 0x2BF894C7880      (HUDAmmoCounter*)
	[RSP+D8 ] 0x7FF70CA9EAB0     (void* -> Fallout4.exe+0A0EAB0)
	[RSP+E0 ] 0x2BF894C7880      (HUDAmmoCounter*)
	[RSP+E8 ] 0x7FF70CAB2BCE     (void* -> Fallout4.exe+0A22BCE)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x0                (size_t)
