[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     WorkshopFramework.esm
[0C]     TrueStormsFO4.esm
[0D]     CleanMySettlement.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     CWPointLookoutFO4.esm
[11]     ExtendedWeaponSystem.esm
[12]     TacticalReload.esm
[13]     T6M_BurstFireFramework.esm
[14]     Armament.esp
[15]     Loads.esm
[16]     NewCalibers.esp
[17]     CALIBER-COMPLEX.esm
[18]     PANPC.esm
[19]     Homemaker.esm
[1A]     The Eyes Of Beauty.esp
[1B]     Scopes.esp
[1C]     ValdacilsItemSorting-00-ValsPicks-DLCVersion.esp
[1D]     Military Gorka Suit.esp
[1E]     Pet - Call -Feed Dogmeat.esp
[1F]     Altyn Assault Helmet.esp
[20]     Armorsmith Extended.esp
[21]     BaleHelmet.esp
[22]     UltraInteriorLighting.esp
[23]     BBDEliteArmor.esp
[24]     BullpupHmar.esp
[25]     Infinite Armory.esp
[26]     LooksMirror.esp
[27]     MW-Krueger.esp
[28]     PlayerVoiceFrequencySlider.esp
[29]     ReconPack.esp
[2A]     SKKCombatStalkers.esp
[2B]     US_Marines_BDU.esp
[2C]     More_Clothes_Textures.esp
[2D]     EasyHacking.esp
[2E]     Better Cooking.esp
[2F]     RiotShotgun.esp
[30]     QBZ191.esp
[31]     3dscopes.esp
[32]     Weaponsmith Extended 2.esp
[33]     Another Pine Forest Mod.esp
[34]     TrueGrass.esp
[35]     UltraExteriorLighting.esp
[36]     NiceBush.esp
[37]     NAC.esp
[38]     subwayrunnnerdynamiclighting.esp
[39]     Reverb and Ambiance Overhaul.esp
[3A]     jsrs.esp
[3B]     JSRS_Weaponsmith Extended 2.esp
[3C]     Better Locational Damage.esp
[3D]     OutcastsAndRemnants.esp
[3E]     _hod.esp
[3F]     Depravity.esp
[40]     ECO.esp
[41]     MWM4.esp
[42]     MWHitFx.esp
[43]     Better Locational Damage - DLC_Far_Harbor.esp
[44]     Stm_DiamondCityExpansion.esp
[45]     MojaveImports.esp
[46]     CombatZoneRestored.esp
[47]     Eli_Armour_Compendium.esp
[48]     SS2Extended.esp
[49]     Vivid Weathers - FO4.esp
[4A]     Vivid Weathers - FO4 - Quest.esp
[4B]     Modern Firearms.esp
[4C]     RaiderOverhaul.esp
[4D]     Gunsmith Extended.esp
[4E]     GhillieModRedux.esp
[4F]     Flashy_PersonalEssentials.esp
[50]     CheatTerminal.esp
[51]     EnclaveFactionItems.esp
[52]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[53]     Fatigues Extended.esp
[54]     TacticalTablet.esp
[55]     VAFS Redux.esp
[56]     LooksMenu Customization Compendium.esp
[57]     LMBTOverlays.esp
[58]     Metro Gas Masks.esp
[59]     Backpacks of the Commonwealth.esp
[5A]     CombinedArmsNV.esp
[5B]     CombinedArmsEXPack.esp
[5C]     MilitarizedMinutemen.esp
[5D]     SS2_FDK_TinyLiving.esp
[5E]     EG7.esp
[5F]     CSEPBountyMod.esp
[60]     Ak5C.esp
[61]     MREs.esp
[62]     Tec-9.esp
[63]     F4NVServiceRifleRedux.esp
[64]     GrenadeExpansionPack.esp
[65]     Flashy_CrimeAndPunishment_Kidnapping_Addon.esp
[66]     MK18.esp
[67]     Wana_SA58.esp
[68]     AER15.esp
[69]     Eli_BunkerSafehouse.esp
[6A]     SS2WastelandVenturers.esp
[6B]     FO4 NPCs Travel.esp
[6C]     ECV_Remnants.esp
[6D]     RU556.esp
[6E]     SteyrAUGnv.esp
[6F]     MTs255.esp
[70]     AtomicAnnieLagrieGun.esp
[71]     AK74M.esp
[72]     GS Benelli M3S90.esp
[73]     M&P 2.0.esp
[74]     FCOM.esp
[75]     FCOM PMCs_3.0.esp
[76]     HaxRPG7.esp
[77]     BullpupBozar.esp
[78]     STEALTH AND DETECTION SYSTEM(base).esp
[79]     BOCW Outfit Pack.esp
[7A]     Glock19x.esp
[7B]     RussianAssaultPack.esp
[7C]     WestTekTacticalOptics.esp
[7D]     TAC.esp
[7E]     AnimChemRedux.esp
[7F]     PKMnv.esp
[80]     MilitarisedMinutemen_PatchesAddon.esp
[81]     Railroadheavy.esp
[82]     Galac-TactREDUX.esp
[83]     DT_GunnerOutfitPack.esp
[84]     3dscopes-framework.esp
[85]     SPTFIRE-ALLDLC.esp
[86]     DesertEagleNV.esp
[87]     SVT40.esp
[88]     P220.esp
[89]     AKMnv.esp
[8A]     HuntingShotgun.esp
[8B]     mjp_PTRS41ATR.esp
[8C]     ImiUzi.esp
[8D]     SCAR-L.esp
[8E]     Mauser.esp
[8F]     SigMCX.esp
[90]     AK400.esp
[91]     SS2_ruined_simsettlement_addonpack.esp
[92]     SS2-PraRandomAddon.esp
[93]     BasementLiving.esp
[94]     Yona_Weapon_DefenseGun.esp
[95]     Escape from Boston - Springfield M14.esp
[96]     AX50.esp
[97]     McMillanCS5.esp
[98]     M2Agency.esp
[99]     SkibsWeapons-REDUX.esp
[9A]     FnScar.esp
[9B]     MP7.esp
[9C]     M1A.esp
[9D]     HK_UMP.esp
[9E]     Weapons of Fate.esp
[9F]     WDSubmachineGunALT_TacticalReloadPatch.esp
[A0]     AlexMakarovPistol.esp
[A1]     P90.esp
[A2]     HK_MP5.esp
[A3]     G36Complex.esp
[A4]     Mosin.esp
[A5]     SV-98.esp
[A6]     OCDecorator.esp
