[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     GoodneighborExpanded.esp
[0C]     MutantMenagerie.esm
[0D]     SS2.esm
[0E]     SS2_XPAC_Chapter2.esm
[0F]     SS2_XPAC_Chapter3.esm
[10]     TheRooftops.esm
[11]     NewCalibers.esp
[12]     CALIBER-COMPLEX.esm
[13]     MutantMenagerie_GrilledTurkey.esm
[14]     TacticalReload.esm
[15]     Companion Infinite Ammo and Unbreakable Power Armour.esm
[16]     ExtendedWeaponSystem.esm
[17]     SBRsFramework.esm
[18]     Arbitration - Resources.esm
[19]     Armorsmith Extended.esp
[1A]     Better Locational Damage.esp
[1B]     AEWS.esp
[1C]     RaiderOverhaul.esp
[1D]     A Forest.esp
[1E]     Improved Boston Airport.esp
[1F]     The_Prydwen_Overhaul.esp
[20]     RailroadRedone.esp
[21]     SS2Extended.esp
[22]     Fallon's Basement Overhaul.esp
[23]     BetterPublickOccurrences.esp
[24]     Believable Drumlin Diner (turret).esp
[25]     Reverb and Ambiance Overhaul.esp
[26]     Vivid Weathers - FO4.esp
[27]     W.A.T.Minutemen.esp
[28]     BetterOpenSeason.esp
[29]     DCGuard_Overhaul.esp
[2A]     Stm_DiamondCityExpansion.esp
[2B]     DarkerNights.esp
[2C]     Gas Masks of the Wasteland.esp
[2D]     CombinedArmsNV.esp
[2E]     CombinedArmsEXPack.esp
[2F]     LooksMenu Customization Compendium.esp
[30]     Gas Mask NPC.esp
[31]     PKMnv.esp
[32]     Ozzys_Cronen_Squall.esp
[33]     IWI_Tavor.esp
[34]     SKS.esp
[35]     Buffed Minutemen.esp
[36]     EG7.esp
[37]     Tec-9.esp
[38]     Dogmeat and Strong Armor - Tumba Munky.esp
[39]     DCGuard_Overhaul-DCEPatch.esp
[3A]     3dscopes-replacer.esp
[3B]     McMillanCS5.esp
[3C]     BroadSiderExpanded.esp
[3D]     QBZ191.esp
[3E]     Wana_SA58.esp
[3F]     Escape from Boston - SRSA2.esp
[40]     SPR300.esp
[41]     MK18.esp
[42]     MWM91.esp
[43]     CazadorML.esp
[44]     Winters_FJX-Imperium.esp
[45]     Winters_Katt-AMR.esp
[46]     LString_Bow.esp
[47]     AER15.esp
[48]     RU556.esp
[49]     SigMCX.esp
[4A]     AAC_HoneyBadger.esp
[4B]     M2Agency.esp
[4C]     MWvalpha.esp
[4D]     MWM4.esp
[4E]     Ak5C.esp
[4F]     ImiUzi.esp
[50]     M203.esp
[51]     Mk41GyrojetHMG.esp
[52]     WattzLaserGun.esp
[53]     ClassicSniper.esp
[54]     M1Garand.esp
[55]     ShishkebabOverhaul.esp
[56]     M&P 2.0.esp
[57]     Escape from Boston - M200 Intervention.esp
[58]     Mossberg500.esp
[59]     sayaC21.esp
[5A]     AK74M.esp
[5B]     GS Benelli M3S90.esp
[5C]     MTs255.esp
[5D]     CavesOfTheCommonwealth.esp
[5E]     DX_Black_Widow.esp
[5F]     HuntingShotgun.esp
[60]     Glock19x.esp
[61]     HaxRPG7.esp
[62]     BullpupBozar.esp
[63]     Quad_Fusillade.esp
[64]     Quad_Accelerator.esp
[65]     GS Beretta PX4.esp
[66]     Armament.esp
[67]     FnScar.esp
[68]     AQUILA.esp
[69]     HK_MP5.esp
[6A]     GIAT_FAMAS.esp
[6B]     M1A.esp
[6C]     KrissVector.esp
[6D]     MWIIIacharlie.esp
[6E]     HRP_Mk23.esp
[6F]     FOrigin12.esp
[70]     L96A1.esp
[71]     MWIILimax.esp
[72]     Quad_RAWLauncher.esp
[73]     RealThrowingWeapons.esp
[74]     Seiryuu Beam Katana.esp
[75]     HKUSP9mm.esp
[76]     P220.esp
[77]     M1Garand - AWKCR.esp
[78]     FusionGirl.esp
[79]     EasyLockpicking.esp
[7A]     [ARRETH] FGEP-DE.esp
[7B]     Ozzys_MCPR-300.esp
[7C]     FireSupportGlitchWorkaround.esp
[7D]     CPO Sniper.esp
[7E]     Black Widow Suit.esp
[7F]     CROSS_Jetpack.esp
[80]     ImprovedBoS.esp
[81]     M2_Flamethrower_2.2.esp
[82]     Zanthir_MinigunReplacer.esp
[83]     ScopeOverlayDOF.esp
[84]     Sneaky Kills.esp
[85]     AnimChemRedux.esp
[86]     Locky Bastard.esp
[87]     PowerArmorHUD.esp
[88]     SlowTime.esp
[89]     Eli_NukaStuff.esp
[8A]     GojiraStandardExtreme.esp
[8B]     Vault-Tec Armor.esp
[8C]     WestTekTacticalOptics.esp
[8D]     Explosives_AWKCR.esp
[8E]     Basic Ammo Crafting.esp
[8F]     M60.esp
[90]     mighty_tesla.esp
[91]     ImprovedBoSEncounters.esp
[92]     ImprovedRR.esp
[93]     ImprovedRREncounters.esp
[94]     ResetHome.esp
[95]     Tactical Thinking.esp
[96]     ACR-W17.esp
[97]     FineZoom.esp
[98]     Campsite.esp
[99]     Confodere Dagger.esp
[9A]     Give Me That Bottle.esp
[9B]     SCM.esp
[9C]     PL-14.esp
[9D]     EasyHacking.esp
[9E]     StartMeUp.esp
[9F]     StartMeUpNukaWorldPatch.esp
[A0]     EnhancedLightsandFX.esp
[A1]     JaggedsThirdRail.esp
[FE:000] BakaFramework.esm
[FE:001] Munitions - An Ammo Expansion.esl
[FE:002] Munitions - Vanilla Ammo Addon.esl
[FE:003] ehtyeci_MPX.esl
[FE:004] SynthDetector.esl
