[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     MutantMenagerie.esm
[0C]     TheSewers.esm
[0D]     TheWilderness.esm
[0E]     SouthOfTheSea.esm
[0F]     Homemaker.esm
[10]     SpringCleaning.esm
[11]     SS2.esm
[12]     SS2_XPAC_Chapter2.esm
[13]     PhotoMode.esp
[14]     LooksMenu Customization Compendium.esp
[15]     BRB Console Enabler.esp
[16]     ECO.esp
[17]     SKKFastStartNewGame.esp
[18]     Immersive HUD.esp
[19]     QuickTrade.esp
[1A]     MW-Krueger.esp
[1B]     MW-Farah.esp
[1C]     MW-Yegor.esp
[1D]     Backpacks of the Commonwealth.esp
[1E]     MyCart_Biohazard.esp
[1F]     WestTekTacticalOptics.esp
[20]     Nexus_PMC.esp
[21]     PMC_extended.esp
[22]     Stalker Suit.esp
[23]     STALKER_Backpack.esp
[24]     AVBHandmadeHazmat.esp
[25]     K9TacticalHarness.esp
[26]     Modern Assassin.esp
[27]     Mercenary.esp
[28]     Mosin.esp
[29]     OTs33Pernach.esp
[2A]     ReconPack.esp
[2B]     RussianAssaultPack.esp
[2C]     AK74M.esp
[2D]     Wana_SA58.esp
[2E]     BerettaM9FS.esp
[2F]     GIAT_FAMAS.esp
[30]     Glock19x.esp
[31]     G36Complex.esp
[32]     HK_MP5.esp
[33]     HuntingShotgun.esp
[34]     SV-98.esp
[35]     RU556.esp
[36]     P220.esp
[37]     9x39Project.esp
[38]     HaxRPG7.esp
[39]     PL-14.esp
[3A]     Zenit.esp
[3B]     MP7.esp
[3C]     HRP_Mk23.esp
[3D]     Some Assembly Required.esp
[3E]     PowerArmorLite.esp
[3F]     Immersive Fallout - Movement (DLC).esp
[40]     Immersive Fallout - Real Recoil (DLC).esp
[41]     Immersive Fallout - Realistic ADS (DLC).esp
[42]     RAW INPUT.esp
[43]     Campsite.esp
[44]     Hunter of the Commonwealth.esp
[45]     NightOfTheCreeps.esp
[46]     FO4 NPCs Travel.esp
[47]     RadiationOverhaulSP.esp
[48]     RADS.esp
[49]     ConceptCentaur.esp
[4A]     No VATS Overhaul.esp
[4B]     Commonwealth Overhaul.esp
[4C]     NightstrikerCreatureMod.esp
[4D]     [ARR] FallEvil - Mega Zombie Pack.esp
[4E]     [ARR] MZP Zombie Behaviour.esp
[4F]     SKKRESystemManager.esp
[50]     SKKActorReplaceRespawnManager.esp
[51]     ImmersiveAnimationFramework.esp
[52]     SCM.esp
[53]     GCM.esp
[54]     _WastelandBallistics_.esp
[55]     _WastelandMedic_.esp
[56]     Gas Masks of the Wasteland.esp
[57]     PD_LowerWeapon.esp
[58]     ConsumeWithoutPickup.esp
[59]     KSHairdos.esp
[5A]     The Eyes Of Beauty.esp
[5B]     Guards.esp
[5C]     Live Action Handy.esp
[5D]     Lots More Facial Hair.esp
[5E]     Lots More Male Hairstyles.esp
[5F]     SSNPC - DCResidentsAIO.esp
[60]     SKKActorReplaceRespawnManagerCustomLists.esp
[61]     Creative Perks (everything).esp
[62]     Creative Perks (Companion Perks).esp
[63]     CreativePerksPlus.esp
[64]     The Metro.esp
[65]     MetroSilent.esp
[66]     FLORA - The Fungal Forest.esp
[67]     Children of Ug Qualtoth.esp
[68]     subwayrunnnerdynamiclighting.esp
[69]     RRTV_BoxcarHome.esp
[6A]     InsideJobs.esp
[6B]     InsideJobs_UFO4P.esp
[6C]     Hunkered Down - No AtomCatsGarage.esp
[6D]     stumbleuponinteriors.esp
[6E]     moreXplore.esp
[6F]     AA Subways of the Commonwealth.esp
[70]     saferoom2.0.esp
[71]     TheZone.esp
[72]     AnimatedCandles.esp
[73]     Gritty Subway Stations.esp
[74]     Wasteland Illumination.esp
[75]     Clean Water - Clean - ExtraRads.esp
[76]     waterLODfix.esp
[77]     Dark Sci Fi Vault Retexture 4k.esp
[78]     TrueBlood.esp
[79]     PiP-Boy2000.esp
[7A]     PiP-Boy2000_LMCC.esp
[7B]     AlexSleevePatcher.esp
[7C]     Pip-Boy Flashlight.esp
[7D]     PiP-Boy2000_Pip-BoyFlashlight.esp
[7E]     Reverb and Ambiance Overhaul.esp
[7F]     LOST Audio Tweaks.esp
[80]     _SoundZero_.esp
[81]     Ambient Wasteland.esp
[82]     BarefootFootstepExtended.esp
[83]     Project Reality Footsteps FO4.esp
[84]     Existence 2.0.esp
[85]     MGRCurrency.esp
[86]     PollutedClimate.esp
[87]     [ETH]EthnetsMeleeSounds.esp
[88]     Karma_Pickups.esp
[89]     STALKER Music_Complete.esp
[8A]     MusicMergedDLC.esp
[8B]     Dynamic Music Overhaul.esp
[8C]     QuantumSoundwavesRadio.esp
[8D]     ZoneRadio.esp
[8E]     Companion Infinite Ammo.esp
[8F]     UltraInteriorLighting.esp
[90]     UltraInteriorLighting_DarkerAmbience.esp
[91]     Tactical Flashlights - Settings.esp
[92]     Tactical Flashlights.esp
[93]     InteriorColorCorrection.esp
[94]     Nate's Old Footlocker v1.esp
[95]     A Forest.esp
[96]     PaladinBaileyRedRocket.esp
[97]     ImmersiveAnimationFramework Patch.esp
[98]     LW ECO WB Patch 10-14.esp
[99]     SC_ExpandedScrapList.esp
[9A]     SS2Extended.esp
[9B]     CastleWallsRepaired 3.esp
[9C]     UndergroundHideout.esp
[9D]     Settler Sandbox Overhaul.esp
[FE:000] LootedWorld.esl
[FE:001] LIF.esl
[FE:002] RadioactiveSignsAIO.esl
