[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cctosfo4001-neosky.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     Random Robots - Unleveled.esm
[0A]     PANPC.esm
[0B]     PACE.esm
[0C]     SouthOfTheSea.esm
[0D]     HUDFramework.esm
[0E]     TheRooftops.esm
[0F]     InstituteTechnologyOverhaul.esm
[10]     WorkshopFramework.esm
[11]     AmericaRising2.esm
[12]     DCGuard_Overhaul.esp
[13]     PV_AR2TextureImprovements.esp
[14]     PANPC - Trap Alerts.esp
[15]     PANPC - Explosion Responses.esp
[16]     DCGuard_Overhaul-RandomEncounters.esp
[17]     SKKSettlementAttackSystem.esp
[18]     SKKCombatStalkers.esp
[19]     CF_AtomicWarlord.esp
[1A]     Flashy_Infestations.esp
[1B]     3DNPC_FO4.esp
[1C]     3DNPC_FO4_DLC.esp
[1D]     3DNPC_FO4-UFO4P.esp
[1E]     [ARRETH] FGEP-DE.esp
[1F]     [ETH]FGEP-AmbienceReducer.esp
[20]     kudemborotmantis.esp
[21]     Forced Evolution.esp
[22]     DCWestSuperMutants.esp
[23]     Diamond City Guards REDUX.esp
[24]     FO4 NPCs Travel.esp
[25]     DT_GunnerOutfitPack.esp
[26]     DT_MercOutfitPack.esp
[27]     Search&DestroyFixed.esp
[28]     EssentialNamedSettlers.esp
[29]     FaceMaxson.esp
[2A]     GCM.esp
[2B]     settlementheight9000-aio.esp
[2C]     SettlementMenuManager.esp
[2D]     CSNukaVending.esp
[2E]     ImmersiveVendors.esp
[2F]     Vault-Tec Workshop Overhaul Redux.esp
[30]     ToroInstaBell.esp
[31]     woodysWastelandStuff.esp
[32]     cVc Dead Wasteland 6.esp
[33]     cVc Dead Wasteland 6 DLC.esp
[34]     cVc Dead Wasteland 6 DLC2.esp
[35]     cVc Dead Wasteland 6 DLC3.esp
[36]     afpABetterWorldWorkshop_Cabin.esp
[37]     DLCWeaponsinCW.esp
[38]     Live Dismemberment - RegularNoHeadshots.esp
[39]     PersistentVolumeSliders.esp
[3A]     Keep Radiants In Commonwealth.esp
[3B]     RailroadPerksCut.esp
[3C]     EasyLockpicking.esp
[3D]     Locksmith.esp
[3E]     EasyHacking.esp
[3F]     EBSO.esp
[40]     zzzzzenhancedbloodetso.esp
[41]     Configurable Artillery.esp
[42]     VisibleCompanionAffinity.esp
[43]     CreationClubDelay.esp
[44]     SKKScriptLatencyTest.esp
[45]     SKKFastStartNewGame.esp
[46]     SKKUnlockCompanions.esp
[47]     SKKRESystemManager.esp
[48]     SKKDynamicLootReduction.esp
[49]     SKKDynamicDamageManager.esp
[4A]     TransferSettlements.esp
[4B]     ImmersiveAnimationFramework.esp
[4C]     PD_LowerWeapon.esp
[4D]     PhotoMode.esp
[4E]     Reverb and Ambiance Overhaul.esp
[4F]     AmbientTunnels.esp
[50]     _SoundZero_.esp
[51]     STALKER Music_Complete.esp
[52]     Orkus Soundtrack.esp
[53]     Car variety Commonwealth Nika Colla.esp
[54]     Car variety Far Harbor.esp
[55]     HFB - Merged Textures.esp
[56]     Workshop Light Effects.esp
[57]     Relight.esp
[58]     Ketaros_World.esp
[59]     Radiant Clouds and Fogs.esp
[5A]     W.A.T.Minutemen.esp
[5B]     RaiderOverhaul.esp
[5C]     Ghouls Revamped.esp
[5D]     AOSuperAlloysCohesion.esp
[5E]     NAC.esp
[5F]     UltraExteriorLighting.esp
[60]     EnhancedLightsandFX.esp
[61]     EPO_LowHDR.esp
[62]     People Live In - Merge 1.esp
[63]     PiperCaitCurieDialogueOverhaul.esp
[64]     KSHairdos.esp
[65]     KSHairsFemsheppingRadbeetle.esp
[66]     KSHairdos_oel.esp
[67]     SleekStylesPack.esp
[68]     The Eyes Of Beauty.esp
[69]     LooksMenu Customization Compendium.esp
[6A]     llamaCompanionHeatherv2.esp
[6B]     Hunkered Down - No AtomCatsGarage.esp
[6C]     Hunkered Down-Settlements.esp
[6D]     Rebuilt_TaffingtonBoathouse.esp
[6E]     Warwick Homestead a Bridge to SpectacleIsland.esp
[6F]     BetterFarHarbor_Open.esp
[70]     BTInteriors_Project.esp
[71]     BTITIP.esp
[72]     NukaWorldPlus.esp
[73]     NukaWorldReborn.esp
[74]     VivaNukaWorldQuests.esp
[75]     NukaWorldPlus_Envyverse_patch.esp
[76]     Backpacks of the Commonwealth.esp
[77]     Eli_WastelanderClothing.esp
[78]     More_Clothes_Textures.esp
[79]     Concept Art Characters - McReady.esp
[7A]     F3metalarmor.esp
[7B]     WestTekTacticalOptics.esp
[7C]     zWPED.esp
[7D]     AWNF04Overalls.esp
[7E]     DaksBallisticMask.esp
[7F]     Ephla's Unique - Baseball Caps.esp
[80]     jsrs.esp
[81]     LaserTargeter.esp
[82]     9mmPistol.esp
[83]     HandmadeShotgun.esp
[84]     DakHomemadeSaiga.esp
[85]     SA80.esp
[86]     M60.esp
[87]     RangemasterRemaster.esp
[88]     LeeEnfieldNo4MkI.esp
[89]     HandmadeLeverActionSG.esp
[8A]     LAER.esp
[8B]     22LR_SilentPistol_ENG.esp
[8C]     Miami Misadventures EP1.esp
[8D]     EM2.esp
[8E]     Wana_SA58.esp
[8F]     DesertEagleNV.esp
[90]     HK_MP5.esp
[91]     Jackhammer.esp
[92]     Yona_Weapon_DefenseGun.esp
[93]     RailwayPistol.esp
[94]     pulsecarbine.esp
[95]     Cranky.esp
[96]     GreaseGunSMG.esp
[97]     HandmadeAntiMat.esp
[98]     F4CW10mmSMG.esp
