[0] 0x7FF6AC9B7543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF6AC9B613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF6AC936364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF6AC93A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF6AC79CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFBDC71257D KERNEL32.DLL+001257D
[6] 0x7FFBDDA8AA48    ntdll.dll+005AA48

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0xA1EAD0F590       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0xA1EAD0F540       (void*)
RBP 0x20A0B226C80      (void*)
RSI 0x208E14D0DC0      (void*)
RDI 0xA1EAD0F690       (void*)
R8  0x2AAAB8           (size_t)
R9  0x9                (size_t)
R10 0x207B0BC0A00      (void*)
R11 0x208E1770DC0      (void*)
R12 0x0                (size_t)
R13 0x7FF6B0C7F160     (BSTextureStreamer::Manager*)
R14 0x9                (size_t)
R15 0x7FF6B0CFAD50     (void* -> Fallout4.exe+607AD50)

STACK:
[RSP+0  ] 0x207B0373F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x20700075548      (size_t)
[RSP+20 ] 0xA1EAD0F690       (void*)
[RSP+28 ] 0x7FF6AC930295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FFAE9238CA0     (void* -> Buffout4.dll+0318CA0)
[RSP+48 ] 0x7FF6AC939D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF6B0CFAD50     (void* -> Fallout4.exe+607AD50)
[RSP+58 ] 0xA1EAD0F670       (void*)
[RSP+60 ] 0x7FF6B0C7F160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x208E1770DC0      (void*)
[RSP+78 ] 0x7FF6AC92F3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0xA1EAD0F690       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF6B0C7F160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x208E14D0DC0      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
