[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     SOTS.esp
[0C]     NoraSpouse.esm
[0D]     DCGuard_Overhaul.esp
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     CWPointLookoutFO4.esm
[11]     Games.esm
[12]     BarstoolGames.esm
[13]     GasCanisterFix.esp
[14]     Damage Threshold.esm
[15]     Search&DestroyFixed.esp
[16]     Vault-Tec Historical Preservation Initiative.esp
[17]     WeaponModFixes-GOTY.esp
[18]     CutWeaponModsRestored-GOTY.esp
[19]     3dscopes-replacer.esp
[1A]     YuVend Inc..esp
[1B]     NukaWorldPlus.esp
[1C]     WelcometoGoodneighbor.esp
[1D]     Unique NPCs - Creatures and Monsters.esp
[1E]     RED.esp
[1F]     BTInteriors_Project.esp
[20]     3DNPC_FO4.esp
[21]     IH_LV_Cars_Have_loot.esp
[22]     MutilatedDeadBodies.esp
[23]     subwayrunnnerdynamiclighting.esp
[24]     Ketaros_Treasures.esp
[25]     FogOut - Interiors - All DLC.esp
[26]     SuperMutantRedux.esp
[27]     AnimatedCandles.esp
[28]     XDI ServiceCost.esp
[29]     SS2Extended.esp
[2A]     CombatZoneRestored.esp
[2B]     ImmersiveGenericDialogues.esp
[2C]     PiperCaitCurieDialogueOverhaul.esp
[2D]     ImmersiveGunnersPlazaInterior.esp
[2E]     ImmersiveGunnersPlazaExterior.esp
[2F]     RaiderOverhaul.esp
[30]     Squirrels_of_the_Commonwealth.esp
[31]     WattzLaserGun.esp
[32]     ImmersiveDrumlinDiner.esp
[33]     Vault4.esp
[34]     Stm_DiamondCityExpansion.esp
[35]     TrainBar.esp
[36]     FarHarborStory.esp
[37]     BetterFarHarbor_Open.esp
[38]     DiamondNewVendors.esp
[39]     NoraSpouseFarHarbor.esp
[3A]     3DNPC_FO4_DLC.esp
[3B]     Raider Children.esp
[3C]     Some Assembly Required.esp
[3D]     VisibleCompanionAffinity.esp
[3E]     W.A.T.Minutemen.esp
[3F]     Immersive Courser Overhaul.esp
[40]     AttackSpawnsOutsideSettlement.esp
[41]     BetterSettlers.esp
[42]     Build_all_Beds.esp
[43]     DiverseChildren.esp
[44]     Child Outfits Vanilla Standalone.esp
[45]     Enclave Paint DLC.esp
[46]     Orphans.esp
[47]     CAPP.esp
[48]     ImprovedBoSRedux.esp
[49]     ImprovedBoSRedux-Uniforms.esp
[4A]     Children of Ug Qualtoth.esp
[4B]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[4C]     PlaneWreck.esp
[4D]     UniqueUniques.esp
[4E]     Backpacks of the Commonwealth.esp
[4F]     Port-A-Diner Perfection.esp
[50]     3DNPC_FO4Settler.esp
[51]     BoSStory.esp
[52]     MilkThatBrahmin.esp
[53]     InsideJobs.esp
[54]     BetterWeaponDiversityCHW-v2.1.esp
[55]     Eli_Armour_Compendium.esp
[56]     AzarPonytailHairstyles.esp
[57]     RealNameSettlers.esp
[58]     Better_Notes.esp
[59]     GtN_SettlersatPlay.esp
[5A]     ImmersiveAnimationFramework.esp
[5B]     Publick Occurrences Expanded.esp
[5C]     T60to51.esp
[5D]     stumbleuponinteriors.esp
[5E]     10mm.esp
[5F]     TinaDeLucaSettlerVoiced.esp
[60]     R91 Expanded.esp
[61]     LAER.esp
[62]     F4NVLaserPistol.esp
[63]     M72GaussRifle.esp
[64]     R91AssaultRifle.esp
[65]     3pMeleeTweak.esp
[66]     M2045MagnumRevolverRifle.esp
[67]     FO4 NPCs Travel.esp
[68]     Actor Scale Remover.esp
[69]     AnimChemRedux.esp
[6A]     AnimatedRadaway.esp
[6B]     MMP4APA.esp
[6C]     W.A.T.M. Tweaks.esp
[6D]     AtomicRadio.esp
[6E]     Ballistic Marine Wetsuit v1.2.1.esp
[6F]     BarstoolGames_FH.esp
[70]     BarstoolGames_NW.esp
[71]     BashPlus.esp
[72]     Better Artillery Flares (vanilla range and weight version).esp
[73]     BetterCompanions.esp
[74]     BetterJunkFences.esp
[75]     BetterWeaponDiversityCHW_IDDPatch.esp
[76]     BetterWeaponDiversityCHW_UnofficialUpdate.esp
[77]     CHARGEGAUSS.esp
[78]     CROSS_GoreCrits.esp
[79]     CROSS_GoreCrits_FarHarborPatch.esp
[7A]     CROSS_ReducedLaserSmoke.esp
[7B]     CWMR-GOTY-Patch-WeaponModFixes-GOTY.esp
[7C]     CarPhysicsDeathBugfix.esp
[7D]     Child Posters.esp
[7E]     CompanionActiveWait.esp
[7F]     CompanionStatus.esp
[80]     DCGUard_Overhaul-VanillaSkin.esp
[81]     DCGuard_Overhaul-DCEPatch.esp
[82]     RustDevilRedux.esp
[83]     DCGuard_Overhaul-RandomEncounters.esp
[84]     4estGimp - FSD_Vault4.esp
[85]     DCRE.esp
[86]     DD_Wasteland_Children_done_right.esp
[87]     DLCCoast_WorkshopDialogue_Doctor.esp
[88]     DV-Durable Vertibirds.esp
[89]     DV-No Levelled Vertibirds.esp
[8A]     Dogmeat  A True Companion Normal.esp
[8B]     Dogmeat's Backpack.esp
[8C]     DogmeatVaultSuit.esp
[8D]     FHSBonus.esp
[8E]     FakeKillcam.esp
[8F]     FatManRadiation.esp
[90]     FatherCompanion.esp
[91]     Fixed Alpha Maps.esp
[92]     FogOut - Exterior - All DLC.esp
[93]     SettlementMenuManager.esp
[94]     Vault-Tec Workshop Overhaul Redux.esp
