[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccswkfo4001-astronautpowerarmor.esm
[08]     cczsef04001-bhouse.esm
[09]     cctosfo4001-neosky.esm
[0A]     cczsefo4002-smanor.esm
[0B]     cctosfo4002_neonflats.esm
[0C]     Unofficial Fallout 4 Patch.esp
[0D]     ArmorKeywords.esm
[0E]     HUDFramework.esm
[0F]     WorkshopFramework.esm
[10]     AAF.esm
[11]     Loads.esm
[12]     MutantMenagerie.esm
[13]     MutantMenagerie_FarHarbor.esm
[14]     NewCalibers.esp
[15]     SimSettlements.esm
[16]     CROSS_CosmeticFramework.esm
[17]     Knockout Framework.esm
[18]     MutantMenagerie_NukaWorld.esm
[19]     TrueStormsFO4.esm
[1A]     PlayerComments.esp
[1B]     A Forest.esp
[1C]     HumansLiveHere.esp
[1D]     PiperCaitCurieDialogueOverhaul.esp
[1E]     Railroad Clean Up Project.esp
[1F]     Unique NPCs.esp
[20]     Unique NPCs - Creatures and Monsters.esp
[21]     WeaponOverhaulsAIO.esp
[22]     Armorsmith Extended.esp
[23]     3dscopes.esp
[24]     Weaponsmith Extended 2.esp
[25]     NukaWorldPlus.esp
[26]     RedWave3.esp
[27]     Third Rail Nightclub Update.esp
[28]     clothingoverhaul.esp
[29]     SuperMutantRedux.esp
[2A]     brotherhood of steel overhaul.esp
[2B]     FLORA - The Fungal Forest.esp
[2C]     MojaveImports.esp
[2D]     RaiderOverhaul.esp
[2E]     CommonwealthChooksAndBunnies.esp
[2F]     PhysicalUnlocks.esp
[30]     CROSS_Cybernetics.esp
[31]     AtomCatsRedone.esp
[32]     People have a name.esp
[33]     strongerRobotsSynthsTurrets.esp
[34]     i73fi-scavengers.esp
[35]     DeadlierDeathclaws.esp
[36]     Squirrels_of_the_Commonwealth.esp
[37]     PumpeSpawnPoints.esp
[38]     BetterOpenSeason.esp
[39]     Commonwealth Overhaul.esp
[3A]     Better Explosives Redux.esp
[3B]     firesGrenadesExplosionsEnhanced.esp
[3C]     Eli_Armour_Compendium.esp
[3D]     Some Assembly Required.esp
[3E]     Mobius_LegionArmorV4.esp
[3F]     MoreOutfitVariations.esp
[40]     BetterSettlers.esp
[41]     Raider Overhaul Patches Merged.esp
[42]     BetterDrumlinDiner.esp
[43]     Raider Gang Extended NPC (Fixed & Cleaned).esp
[44]     Raider Children.esp
[45]     WRVR.esp
[46]     CombatZoneOverhaul.esp
[47]     W.A.T.Minutemen.esp
[48]     advancedAITweaks.esp
[49]     DCEnhancedSecurity.esp
[4A]     Flashy_CrimeAndPunishment.esp
[4B]     MoreVariedBodyShapesAndSkins.esp
[4C]     Ketaros_Magazines.esp
[4D]     GiantAnts.esp
[4E]     NukaMinute.esp
[4F]     FC-BridgeRepairs.esp
[50]     Pulowski Shelter Save Point.esp
[51]     Flashy_PersonalEssentials.esp
[52]     More Radstags - Triple.esp
[53]     AGM_SettlementGrassFix.esp
[54]     SimSettlements_MegaPack_YearTwo.esp
[55]     NightstrikerCreatureMod.esp
[56]     PiP-Boy2000.esp
[57]     LooksMenu Customization Compendium.esp
[58]     Leaders Of The Commonwealth.esp
[59]     SimSettlements_NBL_LeadersPack.esp
[5A]     CheatTerminal.esp
[5B]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[5C]     Lootable_Redcoat_Mannequins.esp
[5D]     MMSquads.esp
[5E]     M2_Flamethrower_2.2.esp
[5F]     DiamondCityMoreSecurity.esp
[60]     Lore Notes.esp
[61]     ABundleofTape.esp
[62]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[63]     ChinaLakeandHolorifle.esp
[64]     His Kingdom Come.esp
[65]     9mmPistol.esp
[66]     F4NVServiceRifleRedux.esp
[67]     LAER.esp
[68]     D.E.C.A.Y.esp
[69]     [ARRETH] FGEP.esp
[6A]     Feral Ghoul Expansion Pack Patches Merged.esp
[6B]     Raidroad Agents.esp
[6C]     WattzLaserGun.esp
[6D]     WIPAG_Power Armor Overhaul.esp
[6E]     T-51C Power Armor.esp
[6F]     Midwest Power Armor Evolution.esp
[70]     ClassicSniper.esp
[71]     Extended weapon mods.esp
[72]     M1Garand.esp
[73]     skewer.esp
[74]     ChildrenofGoodneighbor.esp
[75]     Classic Combat Armor.esp
[76]     Heavy BoS.esp
[77]     VarmintRifle.esp
[78]     FO4 NPCs Travel.esp
[79]     Silenced38Pistol.esp
[7A]     AtomicAnnieLagrieGun.esp
[7B]     CrudeBlowback.esp
[7C]     BullpupBozar.esp
[7D]     DP_CaravanShotgun.esp
[7E]     HuntingShotgun.esp
[7F]     WVSimSAddon.esp
[80]     WM Chinese Assault Rifle - Standalone.esp
[81]     ChildrenofBunkerHill.esp
[82]     ConceptPlasma.esp
[83]     ExcavatorPA.esp
[84]     InstitutePowerArmor.esp
[85]     EnclaveX02.esp
[86]     X-01 Tesla Upgrade Kit.esp
[87]     DT_GunnerOutfitPack.esp
[88]     ClothingOverhaulSP_XB1_PC.esp
[89]     Freeze.esp
[8A]     Raider Overhaul - AE Patch-Restored Content.esp
[8B]     SoldiersArePeopleToo_AllDLC.esp
[8C]     DiverseChildren.esp
[8D]     Orphans.esp
[8E]     RealNameSettlers.esp
[8F]     WestTekTacticalOptics.esp
[90]     AVBGuns.esp
[91]     10mmRevolver.esp
[92]     10mmSMG.esp
[93]     Skibs-223PistolRedux.esp
[94]     45autoPistol.esp
[95]     PAMAP.esp
[96]     ruined_simsettlement_addonpack.esp
