Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF69665C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
	GPU #1: Nvidia GP106 [GeForce GTX 1060 3GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.51 GB/15.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF69665C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF695F70B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF696580796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF695F70B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF69657FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF695DCFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF695DCC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF695CACC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF695CB14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF695C98328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF694EACFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF694AC1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF694AC1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF69540DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6955AB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6961E0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6961E1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6961E3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6961ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF913F17604 KERNEL32.DLL+0017604
	[20] 0x7FF9150026A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x97478A38         (size_t)
	RCX 0x25C54FF82C0      (void*)
	RDX 0x25B53A05940      (void*)
	RBX 0x25B53A05940      (void*)
	RSP 0xE0C2EDF3E8       (void*)
	RBP 0x0                (size_t)
	RSI 0x25B5AE4EB60      (hkbVariableBindingSet*)
	RDI 0x25C17B73C10      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF2E8F1470 (size_t)
	R10 0x25B53A00140      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x25B53A059C0      (void*)
	R14 0x25B5AE4EA00      (hkbHandIkControlsModifier*)
	R15 0x25B53A05940      (void*)

STACK:
	[RSP+0  ] 0x7FF695F70B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0xE0C2EDF6F0       (void*)
	[RSP+10 ] 0x25C17B73C10      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x25C1A34E080      (hkbBehaviorGraph*)
	[RSP+20 ] 0x25B5AEC4A30      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x25B53A05940      (void*)
	[RSP+40 ] 0xE0C2EDF6F0       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF696580796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x25B53A05940      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x25C17B73C80      (hkbModifierList*)
	[RSP+78 ] 0x25B5AE4E710      (hkbModifierList*)
	[RSP+80 ] 0x7FF695F70B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0xE0C2EDF6F0       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x25C17B73C80      (hkbModifierList*)
	[RSP+A8 ] 0x3C8B4396         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0xE0C2EDF650       (void*)
	[RSP+C0 ] 0x7FF6972F30D0     (char*) "Et"
	[RSP+C8 ] 0x25B53A059C0      (void*)
	[RSP+D0 ] 0x7FF69657FCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0xE0C2EDF6F0       (void*)
	[RSP+E8 ] 0x25C54F8E700      (hkbModifierGenerator*)
	[RSP+F0 ] 0x25B53A05940      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF695DCFAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x25B53A05940      (void*)
	[RSP+110] 0xE0C2EDF5F0       (void*)
	[RSP+118] 0x25C4D288740      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x25B00000000      (void*)
	[RSP+130] 0x7FF8E998A2E9     (void* -> Buffout4.dll+004A2E9)
	[RSP+138] 0x25C508DA100      (void*)
