[ 0] 0x000015AF9ECC Buffout4.dll+0049ECC
[ 1] 0x000015AFA2E9 Buffout4.dll+004A2E9
[ 2] 0x0001416DC745 Fallout4.exe+16DC745 -> 69109+0x35
[ 3] 0x00014173BEF5 Fallout4.exe+173BEF5 -> 1015898+0x215
[ 4] 0x0001416F9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 5] 0x0001416FA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 6] 0x0001416FBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 7] 0x000140D24519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 8] 0x000140CBDB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 9] 0x000141B50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[10] 0x000141B51432 Fallout4.exe+1B51432 -> 194800+0x202
[11] 0x000141B53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[12] 0x000141B1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[13] 0x00007B6146ED kernel32.dll+00146ED
[14] 0x00017000F1A7    ntdll.dll+000F1A7

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x184383A80        (void*)
RBX 0x1                (size_t)
RSP 0x2D4DFCA0         (void*)
RBP 0x1AD              (size_t)
RSI 0x184380000        (void*)
RDI 0x0                (size_t)
R8  0x4001             (size_t)
R9  0x184383A70        (void*)
R10 0x145B67500        (void* -> Fallout4.exe+5B67500)
R11 0x0                (size_t)
R12 0x2710             (size_t)
R13 0x145BE8080        (void* -> Fallout4.exe+5BE8080)
R14 0x145A73D70        (?AVDDQueueCollection@?A0x488c7b61@@*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x15D12510         (void* -> Buffout4.dll+0262510)
[RSP+8  ] 0x15AF9E2E         (void* -> Buffout4.dll+0049E2E)
[RSP+10 ] 0xDF683840         (void*)
[RSP+18 ] 0x1                (size_t)
[RSP+20 ] 0x15D12510         (void* -> Buffout4.dll+0262510)
[RSP+28 ] 0x15AFA2E9         (void* -> Buffout4.dll+004A2E9)
[RSP+30 ] 0x184383A80        (void*)
[RSP+38 ] 0x200              (size_t)
[RSP+40 ] 0xDEAF7660         (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x14382A4D0        (hkContainerHeapAllocator::Allocator*)
[RSP+58 ] 0x1416DC745        (void* -> Fallout4.exe+16DC745)
[RSP+60 ] 0x18CC72830        (void*)
[RSP+68 ] 0xFFFFFFFF         (void*)
