[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     HUDFramework.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     ArmorKeywords.esm
[0A]     Loads.esm
[0B]     NewCalibers.esp
[0C]     SimSettlements.esm
[0D]     Homemaker.esm
[0E]     Servitron.esm
[0F]     XDI.esm
[10]     TrueStormsFO4.esm
[11]     FIS-Naming-Weap-Armo-EN.esp
[12]     VAFS Redux DLC Patch +VATS.esp
[13]     VAFS Redux.esp
[14]     LooksMenu.esp
[15]     VAFS Redux  Be Exceptional Patch.esp
[16]     Be Exceptional - Uninstall.esp
[17]     Be Exceptional.esp
[18]     SettlementMenuManager.esp
[19]     CBBE.esp
[1A]     StartMeUp.esp
[1B]     StartMeUpNukaWorldPatch.esp
[1C]     PIP-Pad.esp
[1D]     PIP-Pad_LMCC.esp
[1E]     PIP-Pad_Pip-BoyFlashlight.esp
[1F]     ts_desert.esp
[20]     Desperados Overhaul.esp
[21]     Desperados Overhaul Terrain LOD.esp
[22]     TrueGrass.esp
[23]     BADLANDS 2 GRASSES.esp
[24]     Reverb and Ambiance Overhaul.esp
[25]     LOST Audio Tweaks.esp
[26]     LooksMenu Customization Compendium.esp
[27]     OVT.esp
[28]     CompanionStatus.esp
[29]     EnhancedLightsandFX.esp
[2A]     More Smarter Companions Mod.esp
[2B]     SimSettlements_MegaPack_YearTwo.esp
[2C]     SimSettlements_MegaPack_YearOne.esp
[2D]     Loads of Ammo - Leveled Lists.esp
[2E]     RockySatellite.esp
[2F]     extendedLightsWS.esp
[30]     RadiantBirdsv05.esp
[31]     Armorsmith Extended.esp
[32]     Eli_Armour_Compendium.esp
[33]     The Eyes Of Beauty.esp
[34]     AzarPonytailHairstyles.esp
[35]     KSHairdos.esp
[36]     BetterSettlers.esp
[37]     BetterSettlersCCAPack2.0.esp
[38]     BetterSettlersMostlyFemale.esp
[39]     BetterSettlersNoLollygagging.esp
[3A]     EnclaveX02.esp
[3B]     AEWS.esp
[3C]     AEWS_NukaWorldPatch.esp
[3D]     ImprovedNuke.esp
[3E]     Unique NPCs - Creatures and Monsters.esp
[3F]     SuperMutantRedux.esp
[40]     SuperMutantRedux_ArmorSmithExtended.esp
[41]     SuperMutantRedux_VIS-G_Patch.esp
[42]     SuperMutantRedux_WeaponsmithExtended_Patch.esp
[43]     Unique NPCs.esp
[44]     Unique NPCs_SpecialSettlers_All.esp
[45]     Unique_NPCs_SuperMutantRedux.esp
[46]     Unique NPCs FarHarbor.esp
[47]     Cryolator Weapon Rework - Mav's Marvelous Mods.esp
[48]     Leaders Of The Commonwealth.esp
[49]     CROSS_Eyewear_CircularGlasses.esp
[4A]     LooksMenuCustomizationCompendium-UniqueNPCs_Patch.esp
[4B]     Unique NPCs - Creatures and Monsters_SMR_AE.esp
[4C]     SpecialModuleBotSizes.esp
[4D]     CROSS_GoreCrits.esp
[4E]     CROSS_GoreCrits_FarHarborPatch.esp
[4F]     LongerPowerLines3x.esp
[50]     UniqueUniques.esp
[51]     Homemaker - Bunker Disabler.esp
[52]     Homemaker - Streetlights Use Passive Power.esp
[53]     RamblinRadio.esp
[54]     Pip-Boy Flashlight.esp
[55]     Backpacks of the Commonwealth.esp
[56]     F4NVServiceRifleRedux.esp
[57]     Yona_Weapon_DefenseGun.esp
[58]     M2216.esp
[59]     M14.esp
[5A]     mjp_PTRS41ATR.esp
[5B]     BattleRifle.esp
[5C]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
[5D]     10mmRevolver.esp
[5E]     ASVektor.esp
[5F]     AtomicAnnieLagrieGun.esp
[60]     Weaponsmith Extended 2.esp
[61]     DCRE.esp
[62]     CROSS_Cybernetics.esp
[63]     CROSS_Jetpack.esp
[64]     powerarmort49.esp
[65]     Hellfirenew.esp
[66]     BioshockInspiredPowerArmor.esp
[67]     CustomCamera.esp
[68]     LetsMoveLikeRealPeopleHuh.esp
[69]     EveryonesBestFriend.esp
[6A]     RILF.esp
[6B]     ASBv2.esp
[6C]     M2_Flamethrower_2.2.esp
[6D]     Blues Radio DBR.esp
[6E]     DLCRobot - AdditionalVoices.esp
[6F]     Headcrab_Bunny.esp
[70]     FrenchMaidFO4-CBBEPhysics.esp
[71]     OWR_SFM.esp
[72]     Archimedes-II.esp
[73]     EFF.esp
[74]     PowerArmorAutopilot.esp
[75]     ellen.esp
[76]     Companion Infinite Ammo.esp
[77]     CourserCrusher.esp
[78]     JJRobotVendorFix.esp
[79]     ESPExplorerFO4.esp
[7A]     VtawWardrobe8.esp
[7B]     bTankTop.esp
[7C]     LAER.esp
[7D]     LAER-Armorsmith_Patch.esp
[7E]     JetfuelRadio.esp
[7F]     PhotoMode.esp
[80]     Badlands2LOD.esp
[81]     WmkActiveEffects.esp
[82]     CF_AtomicWarlord.esp
[83]     CF_AtomicWarlordNoMod.esp
[84]     CF_AtomicWarlord_CBBE.esp
[85]     Remove Interior Fog - All Dlc.esp
[86]     OWR_GNR.esp
[87]     OWR_TT.esp
[88]     DarkerNights.esp
[89]     DarkerNightsDetection.esp
[8A]     FusionCoreNoAP.esp
[8B]     Wild West Radio.esp
[8C]     HandmadeRevolver - AWKCR.esp
[8D]     HandmadeRevolver-1.5xDMG.esp
[8E]     HandmadeRevolver.esp
[8F]     HandmadeLeverActionSG.esp
[90]     HandmadeAntiMaterielRifle.esp
[91]     Friffy_Piper Outfit_Standalone.esp
[92]     RailwayPistol.esp
[93]     HomemadeLasRevolver.esp
[94]     ECO.esp
