[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     DamnApocalypse_CORE.esm
[0C]     T6M_WeapCondFramework.esm
[0D]     BuildingBlocks.esm
[0E]     DamageThresholdFramework.esm
[0F]     DamnApocalypse_Loot.esp
[10]     T6M-WORedux.esp
[11]     3dscopes-replacer.esp
[12]     ECO.esp
[13]     DamnApocalypse_PowerArmor.esp
[14]     Adamantium Skeleton Improved - No Falling Damage.esp
[15]     AnimatedRadaway.esp
[16]     DamnApocalypse_Radiation.esp
[17]     Be Exceptional.esp
[18]     Craftable Armor Size.esp
[19]     DamnApocalypse_CombatTweaks.esp
[1A]     GibsofGlory.esp
[1B]     BashPlus.esp
[1C]     Be Exceptional Rebalanced (LVL 117).esp
[1D]     BetterLowHealth_50only.esp
[1E]     BetterScroungerRank4.esp
[1F]     bifurious.esp
[20]     NAC.esp
[21]     CBBE.esp
[22]     CROSS_Jetpack.esp
[23]     CROSS100Dampener.esp
[24]     CROSS_Cybernetics.esp
[25]     ZombieWalkers.esp
[26]     SKKSyntheticPlayer.esp
[27]     DLC Timing.esp
[28]     Dynamic Music Overhaul.esp
[29]     SKKOmodStripper.esp
[2A]     Realistic Death Physics - ALL DLC.esp
[2B]     Elzee Human Grab Attacks.esp
[2C]     WestTekTacticalOptics.esp
[2D]     Esk_NoTeleportingCreatures.esp
[2E]     Glowing Animals Emit Light.esp
[2F]     KelloggsLeftoverBits.esp
[30]     LooksMenu.esp
[31]     Mister Sandman Affects crits too.esp
[32]     Move (Get Out the Way).esp
[33]     NullifyMoleratDisease.esp
[34]     PA-Quick Animations.esp
[35]     RAW INPUT.esp
[36]     Real Tough.esp
[37]     SilentProtagonist.esp
[38]     SkipHSH1_6.esp
[39]     STALKER Music_Complete.esp
[3A]     SteadyAimChange.esp
[3B]     Strong Back - DLCCoast.esp
[3C]     SubtleSneakText.esp
[3D]     WeightOnLevelUp.esp
[3E]     No Aggro Impact Landing.esp
[3F]     BTA_ForceOpen.esp
[40]     PowerArmorRelay.esp
[41]     NAC-FH.esp
[42]     NAC-NW.esp
[43]     EvenFasterSprintingWithOverdriveServosPowerArmor100.esp
[44]     ESPExplorerFO4.esp
[45]     DamnApocalypse_Radiation_NAC.esp
[46]     Stealth Field Stability, A.esp
[47]     WmkActiveEffects.esp
[48]     WheelMenu.esp
[49]     PhotoMode.esp
[4A]     QuickTrade.esp
[4B]     TNR Shoulder Lamp.esp
[4C]     TNR Shoulder Lamp - Settings.esp
[4D]     Project Reality Footsteps FO4.esp
[4E]     PersistentVolumeSliders.esp
[4F]     MG42.esp
[50]     CROSS_Sounds_Replacer.esp
[51]     DamnApocalypse_Radiation_UFO4P.esp
[52]     UNnaked Power Armor.esp
[53]     SKKRESystemManager.esp
[54]     D98R_EarTacLight.esp
[55]     FeralGhoulOUTBREAK.esp
[56]     Snappy_HouseK.esp
[57]     Backpacks of the Commonwealth.esp
[58]     SKKFastReunions.esp
[59]     DB_NoPowerArmorStrengthCap+10.esp
[5A]     HumblePerksPack.esp
[5B]     T6M_RifleGrenades.esp
[5C]     SimpleBounties.esp
[5D]     SkipDiMAMemories.esp
[5E]     SKKGlobalStashScrapping.esp
[5F]     EAMR.esp
[60]     smmg.esp
[61]     Crippled limbs fix.esp
[62]     DTFOptionalPlugin.esp
[63]     Jetpack Overhaul.esp
[64]     dcc-palock.esp
[65]     Locksmith.esp
[66]     [ARR] FallEvil - Mega Zombie Pack.esp
[67]     SettlementMenuManager.esp
[68]     ImmersiveAnimationFramework.esp
[69]     QuickHarvest.esp
[6A]     Better Thermal Vision.esp
[6B]     Scavenging station get more item x10.esp
[6C]     SKKScriptLatencyTest.esp
[6D]     ConstructionLight_MAXBright_Shadows_Wireless.esp
[6E]     DogBed.esp
[6F]     Grasslands - Healthy.esp
[70]     Snappy_DLC03.esp
[71]     Snappy_DLC_Scrap.esp
[72]     This is MY Bed (Basic).esp
[73]     Water Sources Expanded.esp
[74]     VanillaArmorPaints.esp
[75]     GWS-HandmadeRiflePaints.esp
[76]     GunmetalArmorSkins.esp
[77]     SimplyCosmeticPipboyPaintjobs.esp
[78]     SimplyCosmeticPipboyPaintjobs-FactionPack.esp
[79]     BuildingBlocks-Foundations.esp
[7A]     T6M_WO-R_RifleGrenade.esp
[7B]     no_pipboy_light.esp
[7C]     AIO SS.esp
[7D]     SKKVertibirdWorldTravel.esp
[7E]     SKKPlayerUndead.esp
[7F]     argvPerceptionEnergyWeapons.esp
[80]     T6M_WO-R_MG42.esp
[81]     T6M_WO-R_SMM2.esp
[82]     T6M_WeapCond_WO-R.esp
[83]     T6M_WeapCond_WO-R_MG42.esp
[84]     T6M_WeapCond_Widget_Number.esp
[85]     T6M_WO-R_Neanka-ANW.esp
[86]     T6M_WO-R_3dScopes-replacer.esp
[87]     T6M_PerksPack.esp
[88]     SatelliteWorldMap.esp
[89]     M8r Complex Sorter.esp
[FE:000] ccbgsfo4001-pipboy(black).esl
[FE:001] ccbgsfo4002-pipboy(blue).esl
[FE:002] ccbgsfo4003-pipboy(camo01).esl
[FE:003] ccbgsfo4004-pipboy(camo02).esl
[FE:004] ccbgsfo4006-pipboy(chrome).esl
[FE:005] ccbgsfo4012-pipboy(red).esl
[FE:006] ccbgsfo4014-pipboy(white).esl
[FE:007] ccbgsfo4005-bluecamo.esl
