[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cctosfo4001-neosky.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     HUDFramework.esm
[0A]     Snap'n Build.esm
[0B]     AutoUnequipPipboy.esm
[0C]     XDI.esm
[0D]     Homemaker.esm
[0E]     CWWorkshopMaster.esm
[0F]     WorkshopFramework.esm
[10]     SS2.esm
[11]     SS2_XPAC_Chapter2.esm
[12]     CWSS Redux.esp
[13]     PANPC.esm
[14]     PACE.esm
[15]     ArmorKeywords.esm
[16]     CROSS_CosmeticFramework.esm
[17]     ShinyFixer.esp
[18]     EvilViking13_PatchworkSanctuaryBridge.esp
[19]     F4NVServiceRifleRedux.esp
[1A]     FilledBrahminFeedTroughs.esp
[1B]     Publick Occurrences Expanded.esp
[1C]     WorkshopPlus.esp
[1D]     Lots More Male Hairstyles.esp
[1E]     InstitWeapPosit.esp
[1F]     CROSS_Cybernetics.esp
[20]     DV-No Levelled Vertibirds.esp
[21]     SettleObjExpandPack.esp
[22]     rfortaleza2.esp
[23]     SkjAlert_All_DLC.esp
[24]     MoreBeards.esp
[25]     Better Explosives Redux.esp
[26]     CROSS_GoreCrits.esp
[27]     Armorsmith Extended.esp
[28]     MoreHairstyles4Male3.1.esp
[29]     Realistic_conversations.esp
[2A]     DnxTattoos.esp
[2B]     MisfitInk.esp
[2C]     MTM-LaserPlasmaWeaponMods.esp
[2D]     FG_ReloadSounds.esp
[2E]     RecruitableSettlers.esp
[2F]     Homemaker - Unlocked Institute Objects.esp
[30]     Live Action Handy.esp
[31]     LooksMenu.esp
[32]     VtawWardrobe5.esp
[33]     PRC Patch for Enbs.esp
[34]     Vertibird Alt Fix - Far Harbor.esp
[35]     SSNPC - Minutemen.esp
[36]     FHLeveledListIntegration.esp
[37]     CROSS_Uni_Scarf.esp
[38]     SlowTime.esp
[39]     Edit_Hancock.esp
[3A]     See You Sleep CW editon - Beta.esp
[3B]     pipebgone.esp
[3C]     M72GaussRifle.esp
[3D]     SWG.esp
[3E]     RegsPrefabs.esp
[3F]     Passthrough.esp
[40]     Eli_Armour_Compendium.esp
[41]     Realistic Death Physics - ALL DLC.esp
[42]     LooksMenu Customization Compendium.esp
[43]     RutahTattooPack_FO4.esp
[44]     KSHairdos.esp
[45]     RAW INPUT.esp
[46]     spacefiddle_Follower-Stealth-Distance-Fixes.esp
[47]     CROSS_GoreCrits_FarHarborPatch.esp
[48]     MoreHairstyles4Female4.1.esp
[49]     LMNSOverlays.esp
[4A]     RobotFactionPaint.esp
[4B]     rfortaleza2-pauldron.esp
[4C]     X01Light.esp
[4D]     SettleObjExpandPack-AllLightShadowEnabler.esp
[4E]     Crimsomrider's Unique Furniture.esp
[4F]     AarwynLFR.esp
[50]     Merged Audio.esp
[51]     Reverb and Ambiance Overhaul.esp
[52]     NoVanillaRadiantDLCLocations.esp
[53]     CheatTerminal.esp
[54]     MiamiEnclave.esp
[55]     Archimedes-II.esp
[56]     T-51 Settlers.esp
[57]     VtawWardrobe6.esp
[58]     RedShiftPowerArmor.esp
[59]     ValiusHDTextures2K.esp
[5A]     UniqueUniques.esp
[5B]     RU556.esp
[5C]     plasmaproject.esp
[5D]     RaiderOverhaul.esp
[5E]     Crimsomrider's Accessories.esp
[5F]     Tactical Flashlights.esp
[60]     Tactical Flashlights - Settings.esp
[61]     DT_GunnerOutfitPack.esp
[62]     Consistent Power Armor Overhaul.esp
[63]     Brotherhood Power Armor Overhaul.esp
[64]     PAMAP.esp
[65]     NotJustBasements.esp
[66]     Vault-Tec Historical Preservation Initiative.esp
[67]     waterLODfix.esp
[68]     GR001-AutomatronRebooted.esp
[69]     NiceBush.esp
[6A]     CustomCamera.esp
[6B]     DCWestSuperMutants.esp
[6C]     KSHairsFemsheppingRadbeetle.esp
[6D]     PhotoMode.esp
[6E]     PiperCaitCurieDialogueOverhaul.esp
[6F]     wackyweaponsworkshopsp.esp
[70]     Live Dismemberment - Brutal.esp
[71]     X12Plasmacaster.esp
[72]     MK18.esp
[73]     cVc Dead Wasteland 6.esp
[74]     GCM.esp
[75]     FO4 NPCs Travel.esp
[76]     VtawWardrobe7.esp
[77]     WestTekTacticalOptics.esp
[78]     instituteproject.esp
[79]     1CAS_ServiceRifle.esp
[7A]     FCOM.esp
[7B]     FCOM-NieroIEX.esp
[7C]     Wana_SA58.esp
[7D]     Live Dismemberment - Liebermode.esp
[7E]     AER15.esp
[7F]     RRTV_FizztopGrilleEnhancements.esp
[80]     Weapon Rack Extended.esp
[81]     WorkshopRearranged.esp
[82]     NAC.esp
[83]     NAC-NW.esp
[84]     NAC-FH.esp
[85]     UniqueFemalePlayer.esp
[86]     SurvivalOptions.esp
[87]     AmazingFollowerTweaks.esp
[88]     Live Dismemberment - Regular.esp
[89]     MutantMenagerie.esp
[8A]     CraftingFramework.esp
[8B]     DX_Pornstar_Fashion.esp
[8C]     65SeriesPistols.esp
[8D]     Insignificant Object Remover.esp
[8E]     ReducedEnergyRecoil.esp
[8F]     OCDecorator.esp
[90]     OCDispenser.esp
[91]     OCDecoratorDLC.esp
[92]     SettlementMenuManager.esp
[93]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[94]     JunkTownTwo.esp
[95]     SS2_ruined_simsettlement_addonpack.esp
[96]     LD50_Leaders.esp
[97]     SS2-PraRandomAddon.esp
[98]     SS2_XDI Compatibility Patch.esp
[99]     SS2-Jampads2.esp
