Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF71D5902D9 Fallout4.exe+1AF02D9

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22000
	CPU: GenuineIntel Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
	GPU #1: Nvidia TU106M [GeForce RTX 2060 Mobile]
	GPU #2: Intel CoffeeLake-H GT2 [UHD Graphics 630]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.98 GB/15.85 GB

PROBABLE CALL STACK:
	[0] 0x7FF71D5902D9 Fallout4.exe+1AF02D9 -> 2026+0x49
	[1] 0x7FF71D574BBD Fallout4.exe+1AD4BBD -> 713995+0x5D
	[2] 0x7FF71D5733F8 Fallout4.exe+1AD33F8 -> 218224+0xC8
	[3] 0x7FF71D571163 Fallout4.exe+1AD1163 -> 620180+0x643
	[4] 0x7FF71D574135 Fallout4.exe+1AD4135 -> 225971+0x45
	[5] 0x7FF71D5BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FF958915550 KERNEL32.DLL+0015550
	[7] 0x7FF959D4485B    ntdll.dll+000485B

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x22B4029BDE0      (void*)
	RDX 0x100E             (size_t)
	RBX 0x0                (size_t)
	RSP 0xD7D9F4FA90       (void*)
	RBP 0xD7D9F4FB20       (void*)
	RSI 0x22BEB8BFF00      (void*)
	RDI 0x22B4029BDE0      (void*)
	R8  0x22B80000022A022A (size_t)
	R9  0x0                (size_t)
	R10 0x1                (size_t)
	R11 0x22A1328BDC0      (void*)
	R12 0x7FF71E6E96C8     (void* -> Fallout4.exe+2C496C8)
	R13 0x0                (size_t)
	R14 0x100E             (size_t)
	R15 0x7FF71E6E9DB8     (void* -> Fallout4.exe+2C49DB8)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0x22BEB8BFF00      (void*)
	[RSP+18 ] 0x7FF71D5B14CA     (void* -> Fallout4.exe+1B114CA)
	[RSP+20 ] 0xD7D9F4FB20       (void*)
	[RSP+28 ] 0xFB1              (size_t)
	[RSP+30 ] 0xD7D9F4FBA0       (void*)
	[RSP+38 ] 0x22BEB8BFF00      (void*)
	[RSP+40 ] 0x22A24036C00      (void*)
	[RSP+48 ] 0x7FF71D574BBD     (void* -> Fallout4.exe+1AD4BBD)
	[RSP+50 ] 0x22BEB8BFF00      (void*)
	[RSP+58 ] 0x100E             (size_t)
	[RSP+60 ] 0x22B4029BDE0      (void*)
	[RSP+68 ] 0x22BEB8BF948      (void*)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x22A00000004      (void*)
	[RSP+80 ] 0x7FF71E6E9DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+88 ] 0xD7D9F4FB20       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x22A00000000      (void*)
	[RSP+B0 ] 0x0                (size_t)
