[ 0] 0x7FF7D3C9C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7D35B0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7D3BC0796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7D35B0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7D3BBFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7D340FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7D340C99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7D32ECC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7D32F14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7D32D8328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7D24ECFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7D2101AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7D2101760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7D2A4DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7D2BEB129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7D3820F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7D3821432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7D3823F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7D37ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFC1AD6257D KERNEL32.DLL+001257D
[20] 0x7FFC1C2AAA58    ntdll.dll+005AA58

REGISTERS:
RAX 0xD4AB8A38         (size_t)
RCX 0x266A19DF740      (void*)
RDX 0x26772541300      (void*)
RBX 0x26772541300      (void*)
RSP 0x840DC0F048       (void*)
RBP 0x0                (size_t)
RSI 0x26742629EF0      (hkbVariableBindingSet*)
RDI 0x266807BFC80      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFFA9571470 (size_t)
R10 0x2677253BB00      (void*)
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x266FC89F3C0      (void*)
R14 0x26742629D90      (hkbHandIkControlsModifier*)
R15 0x26772541300      (void*)

STACK:
[RSP+0  ] 0x7FF7D35B0B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0x840DC0F350       (void*)
[RSP+10 ] 0x266807BFC80      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x26769FC82C0      (hkbBehaviorGraph*)
[RSP+20 ] 0x267426969A0      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x26772541300      (void*)
[RSP+40 ] 0x840DC0F350       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF7D3BC0796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x26772541300      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x266807BE6A0      (hkbModifierList*)
[RSP+78 ] 0x26742629AA0      (hkbModifierList*)
[RSP+80 ] 0x7FF7D35B0B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0x840DC0F350       (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
