Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6BFEDC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 专业版 v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia GA104 [GeForce RTX 3060 Ti Lite Hash Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.61 GB/31.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6BFEDC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6BF7F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6BFE00796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6BF7F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6BFDFFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6BF64FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6BF64C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6BF52CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6BF5314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6BF518328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6BE72CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6BE341AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6BE341760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6BEC8DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6BEE2B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6BFA60F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6BFA61432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6BFA63F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6BFA2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFBC95C7344 KERNEL32.DLL+0017344
	[20] 0x7FFBC9B026B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0xC0CF8A38         (size_t)
	RCX 0x21815AF0700      (void*)
	RDX 0x2178AD6DA20      (void*)
	RBX 0x2178AD6DA20      (void*)
	RSP 0xFE9D45F4F8       (void*)
	RBP 0x0                (size_t)
	RSI 0x2178CDCBAD0      (hkbVariableBindingSet*)
	RDI 0x218151ACD20      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF819F1470 (size_t)
	R10 0x2178AD68220      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x217A1552BD0      (void*)
	R14 0x2178CDC8DC0      (hkbHandIkControlsModifier*)
	R15 0x2178AD6DA20      (void*)

STACK:
	[RSP+0  ] 0x7FF6BF7F0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0xFE9D45F800       (void*)
	[RSP+10 ] 0x218151ACD20      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x2181582FCB0      (hkbBehaviorGraph*)
	[RSP+20 ] 0x2178CDE8DA0      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x2178AD6DA20      (void*)
	[RSP+40 ] 0xFE9D45F800       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF6BFE00796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x2178AD6DA20      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x218151ADD50      (hkbModifierList*)
	[RSP+78 ] 0x2178CDC7030      (hkbModifierList*)
	[RSP+80 ] 0x7FF6BF7F0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0xFE9D45F800       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x218151ADD50      (hkbModifierList*)
	[RSP+A8 ] 0x3C8B4396         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0xFE9D45F760       (void*)
	[RSP+C0 ] 0x7FF6C0B730D0     (char*) "Et"
	[RSP+C8 ] 0x217A1552BD0      (void*)
	[RSP+D0 ] 0x7FF6BFDFFCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0xFE9D45F800       (void*)
	[RSP+E8 ] 0x21811607E00      (hkbModifierGenerator*)
	[RSP+F0 ] 0x2178AD6DA20      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF6BF64FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x2178AD6DA20      (void*)
	[RSP+110] 0xFE9D45F700       (void*)
	[RSP+118] 0x218114E1740      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF6BFA1F372     (void* -> Fallout4.exe+1B0F372)
	[RSP+138] 0x21782659F40      (void*)
	[RSP+140] 0x8000001000000001 (size_t)
	[RSP+148] 0x21782659F40      (void*)
	[RSP+150] 0x21800000010      (void*)
