Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22000
	CPU: GenuineIntel Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
	GPU #1: Nvidia TU116M [GeForce GTX 1660 Ti Mobile]
	GPU #2: Intel CometLake-H GT2 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.82 GB/15.87 GB

PROBABLE CALL STACK:
	[0] 0x7FFCCE264FF2   Buffout4.dll+0084FF2
	[1] 0x7FFCCE25994D   Buffout4.dll+007994D
	[2] 0x7FFCCE2628F8   Buffout4.dll+00828F8
	[3] 0x7FFD4B2C63C1 KERNELBASE.dll+01463C1
	[4] 0x7FFD4D9AB06C      ntdll.dll+00AB06C
	[5] 0x7FFD4D993F76      ntdll.dll+0093F76
	[6] 0x7FFD4D9A8FCF      ntdll.dll+00A8FCF
	[7] 0x7FFD4D935E9A      ntdll.dll+0035E9A
	[8] 0x7FFD4D9A7FDE      ntdll.dll+00A7FDE

REGISTERS:
	RAX 0x17CECD610E0      (void*)
	RCX 0x17CECD62D60      (void*)
	RDX 0x17DE0F27300      (void*)
	RBX 0xA5E9A03C         (size_t)
	RSP 0x49F4F8F648       (void*)
	RBP 0xB                (size_t)
	RSI 0x17CD988DC20      (PathingCell*)
	RDI 0x17DE0F27300      (void*)
	R8  0x4984B8           (size_t)
	R9  0x4984B87C         (size_t)
	R10 0x9                (size_t)
	R11 0x49F4F8F6B0       (void*)
	R12 0x17D0E057748      (void*)
	R13 0x17C7178EAE0      (char*) "J"
	R14 0x17CECD62D60      (void*)
	R15 0x2A0              (size_t)

STACK:
	[RSP+0  ] 0x7FF66ACC67E5     (void* -> Fallout4.exe+07767E5)
	[RSP+8  ] 0x7FF66D2C9DC0     (void* -> Fallout4.exe+2D79DC0)
	[RSP+10 ] 0xC789580147179B4A (size_t)
	[RSP+18 ] 0x445FDA3C         (size_t)
	[RSP+20 ] 0x17CCE73C7C0      (char*) "Yt$"
