[ 0] 0x7FF7F7D1C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7F7630B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7F7C40796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7F7630B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7F7C3FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7F748FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7F748C99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7F736CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7F73714BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7F7358328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7F656CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7F6181AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7F6181760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7F6ACDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7F6C6B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7F78A0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7F78A1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7F78A3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7F786CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFE9DF57034 KERNEL32.DLL+0017034
[20] 0x7FFE9EF626A1    ntdll.dll+00526A1

REGISTERS:
RAX 0xF8B38A38         (size_t)
RCX 0x167B0278800      (void*)
RDX 0x16654365B00      (void*)
RBX 0x16654365B00      (void*)
RSP 0x3BA4F3F2B8       (void*)
RBP 0x0                (size_t)
RSI 0x1680351AF30      (hkbVariableBindingSet*)
RDI 0x167B2B37BA0      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFFF1671470 (size_t)
R10 0x1665435EC80      (char*) "@n"
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x16654365B80      (void*)
R14 0x1680351ADD0      (hkbHandIkControlsModifier*)
R15 0x16654365B00      (void*)

STACK:
[RSP+0  ] 0x7FF7F7630B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0x3BA4F3F5C0       (void*)
[RSP+10 ] 0x167B2B37BA0      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x167F330EB00      (hkbBehaviorGraph*)
[RSP+20 ] 0x16654365C00      (void*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x16654365B00      (void*)
[RSP+40 ] 0x3BA4F3F5C0       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF7F7C40796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x16654365B00      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x167B2B37C10      (hkbModifierList*)
[RSP+78 ] 0x1680351AAE0      (hkbModifierList*)
[RSP+80 ] 0x7FF7F7630B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0x3BA4F3F5C0       (void*)
[RSP+90 ] 0x0                (size_t)
