[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     ArmorKeywords.esm
[0B]     WorkshopFramework.esm
[0C]     ConcealedArmor.esm
[0D]     RedWave3.esp
[0E]     DCGuard_Overhaul.esp
[0F]     [A0] KT_Framework.esm
[10]     SS2.esm
[11]     SS2_XPAC_Chapter2.esm
[12]     Vault4.esp
[13]     AtlasSummit.esp
[14]     CWPointLookoutFO4.esm
[15]     ChuckYufarleyCollection.esm
[16]     Games.esm
[17]     BarstoolGames.esm
[18]     CWSS Redux.esp
[19]     HighHeelSounds.esm
[1A]     Homemaker.esm
[1B]     SettlementKeywords.esm
[1C]     TacticalReload.esm
[1D]     TrueStormsFO4.esm
[1E]     VtawWardrobe8.esp
[1F]     shipment_biggest.esp
[20]     Armorsmith Extended.esp
[21]     ConcealedArmor.esp
[22]     Universal Working Bathroom Fixtures (CWSS and DLCs).esp
[23]     RED.esp
[24]     SS2Extended.esp
[25]     AGNISNikaCola01.esp
[26]     SS2CaravanSnatex.esp
[27]     DiamondCityPlus.esp
[28]     RecruitableSettlers.esp
[29]     RRTV_PrydwenQuarters_Home.esp
[2A]     RedWaveReloaded.esp
[2B]     Eli_Chestnut Lodge DLC.esp
[2C]     Vivid Weathers - FO4.esp
[2D]     AmazingFollowerTweaks.esp
[2E]     InstituteSettlements2.esp
[2F]     AirshipHome.esp
[30]     TU3SD4Y'S Commonwealth Responders.esp
[31]     CheatTerminal.esp
[32]     DCGuard_Overhaul-SettlementWorkshop.esp
[33]     UniqueUniques.esp
[34]     Snappy_HouseK.esp
[35]     Blazkowicz.esp
[36]     SS2_FDK_TinyLiving.esp
[37]     Radiant_Questing_in_the_Commonwealth.esp
[38]     RecruitableSettlersFH.esp
[39]     SovietPowerArmor.esp
[3A]     InGameCollectibleMaps.esp
[3B]     UndergroundHideout.esp
[3C]     UndergroundHideout-Basement.esp
[3D]     cat_wildlands.esp
[3E]     Liberator.esp
[3F]     UltracitePA.esp
[40]     Eli_Armour_Compendium.esp
[41]     LimaOutpost.esp
[42]     expchineserifle.esp
[43]     OldTimeReligion.esp
[44]     MK18.esp
[45]     MakeYourOwnSynths.esp
[46]     SubmersiblePowerArmorRedux.esp
[47]     Shadow Wastelands SS2 World Repopulation Cells.esp
[48]     FO4R.esp
[49]     WattzLaserGun.esp
[4A]     FOLON-StandaloneReleaser.esp
[4B]     SS2WastelandVenturers.esp
[4C]     Marmo1233 - PowerArmorAirdrop.esp
[4D]     SteyrAUGnv.esp
[4E]     RPD.esp
[4F]     FN502.esp
[50]     ChuckYufarley_LogSet.esp
[51]     [SS20Addon] SimSettlements SuperStructures.esp
[52]     MartiniHenryICI.esp
[53]     MSTP_InstitutePowerArmor.esp
[54]     StealthSuitDrk.esp
[55]     shoddymemone.esp
[56]     SS2-Jampads2.esp
[57]     SettleObjExpandPack.esp
[58]     LookingStranger.esp
[59]     The Eyes Of Beauty.esp
[5A]     KSHairdos_oel.esp
[5B]     SelectRapidMG.esp
[5C]     Cho1_ss2_Barmod_Conversion.esp
[5D]     SS2_STRA_Buildings_and_Skins.esp
[5E]     SS2_STRA_Support_Buildings.esp
[5F]     SS2_ruined_simsettlement_addonpack.esp
[60]     SelectShotgun.esp
[61]     ChuckYufarley_BarracksSet.esp
[62]     Enclave-X02.esp
[63]     ChuckYufarley_GreenhouseSet.esp
[64]     JunkTownTwo.esp
[65]     GarageHomesAndSensibleSecurity.esp
[66]     SS2_Addon_FHE.esp
[67]     SS2-PraRandomAddon.esp
[68]     PowerArmorHoarder.esp
[69]     RecruitableSettlersLeaders2.esp
[6A]     evan_modular kitchen.esp
[6B]     g2m_Workshop_Nexus.esp
[6C]     MP7.esp
[6D]     WastelandCodex.esp
[6E]     AutomatronSecuritron.esp
[6F]     AutoDoors.esp
[70]     Better Manufacturing.esp
[71]     ManufacturingExtended.esp
[72]     DLC items to manufacturing.esp
[73]     ClassicBehemoth.esp
[74]     ChuckYufarley_SecurityWallSet.esp
[75]     DLC Timing.esp
[76]     CROSS_GoreCrits.esp
[77]     EnclaveX02.esp
[78]     FO4Hotkeys.esp
[79]     FactoryAddOn.esp
[7A]     CROP_SKE.esp
[7B]     Scopes.esp
[7C]     M2Agency.esp
[7D]     LooksMirror.esp
[7E]     MEAddonComboButcher.esp
[7F]     MS Contraptions - SS2 ASAM Builder.esp
[80]     ManufacturingExtendedFH.esp
[81]     ConveyorBarriers.esp
[82]     MoreVaultSigns.esp
[83]     Nuka World Bot Fixes.esp
[84]     Tripwires.esp
[85]     SPECIALWeddingRings.esp
[86]     GreaseRatGarbs.esp
[87]     EpilogueRestored.esp
[88]     ExcavatorPA.esp
[89]     HuntingRevolver.esp
[8A]     GIAT_FAMAS.esp
[8B]     G36Complex.esp
[8C]     M1A.esp
[8D]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[8E]     SS2_MsB_PlainPlans.esp
[8F]     Sandbag Fortifications - Version 2C.esp
[90]     SettlementPrivacy.esp
[91]     SettlementMenuManager.esp
[92]     Snappy_DLC03.esp
[93]     SleekStylesPack.esp
[94]     SnapBeds.esp
[95]     SS2_SIMPDDDD.esp
[96]     Swinging Meat Bags.esp
[97]     TCS sportswear.esp
[98]     TheEyesOfBeauty.esp
[99]     Snappable Covenant Walls.esp
[9A]     Vault-Tec Workshop Overhaul Redux.esp
[9B]     Vault88 - Essentials.esp
