[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     DLCUltraHighResolution.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     XDI.esm
[0A]     ArmorKeywords.esm
[0B]     HUDFramework.esm
[0C]     WorkshopFramework.esm
[0D]     Z_Architect.esm
[0E]     cheat room.esm
[0F]     Darlene.esm
[10]     Homemaker.esm
[11]     SettlementKeywords.esm
[12]     DamageThresholdFramework.esm
[13]     AAF.esm
[14]     TortureDevices.esm
[15]     behSlaveMarket.esm
[16]     Devious Devices.esm
[17]     xmaslights.esp
[18]     humanslivehere.esp
[19]     moreuniques.esp
[1A]     clean and simple - hangman's alley startup.esp
[1B]     3dnpc_fo4.esp
[1C]     clean and simple - starlight drive in startup.esp
[1D]     mysticpines-01.esp
[1E]     clean and simple - longfellow's cabin startup.esp
[1F]     bestintheworldforest.esp
[20]     PiersOfSalem.esp
[21]     Armorsmith Extended.esp
[22]     brotherhood of steel overhaul.esp
[23]     bettersettlements.esp
[24]     FunctionalDisplays.esp
[25]     MojaveImports.esp
[26]     FaceMaxson.esp
[27]     ImmersiveGenericDialogues.esp
[28]     PiperCaitCurieDialogueOverhaul.esp
[29]     settlementsalvagebot.esp
[2A]     Reverb and Ambiance Overhaul.esp
[2B]     ASmallAdditionStandaloneDrivablesBoat2.esp
[2C]     Eli_Armour_Compendium.esp
[2D]     rangercabinhome.esp
[2E]     fusion gun.esp
[2F]     3dnpc_fo4_dlc.esp
[30]     NAC.esp
[31]     Vivid Weathers - FO4.esp
[32]     Vivid Weathers - FO4 - Quest.esp
[33]     DiverseChildren.esp
[34]     Orphans.esp
[35]     shezloft.esp
[36]     Backpacks of the Commonwealth.esp
[37]     MilitarizedMinutemen.esp
[38]     W.A.T.Minutemen.esp
[39]     tdow_lc.esp
[3A]     Breakable Doors.esp
[3B]     SettlementOfSalem.esp
[3C]     RedWave.esp
[3D]     expchineserifle.esp
[3E]     RealHandcuffs.esp
[3F]     corvalhowidowshotgun.esp
[40]     MK_CanteensofCommonwealth.esp
[41]     mirelurks nest.esp
[42]     MREs.esp
[43]     laer.esp
[44]     minutemenarmory.esp
[45]     rangergearnew.esp
[46]     CombinedArmsNV.esp
[47]     f4nvservicerifleredux.esp
[48]     wattzlasergun.esp
[49]     tbi_railroadsafehouse.esp
[4A]     cwcreateabot.esp
[4B]     FP_FamilyPlanningEnhanced.esp
[4C]     cheat room - far harbor.esp
[4D]     llamaCompanionHeatherv2.esp
[4E]     3dscopes-replacer.esp
[4F]     SleepIntimate.esp
[50]     m2045magnumrevolverrifle.esp
[51]     artilleryv6.esp
[52]     claymoreswordmod.esp
[53]     Driveable Motorcycle Mod.esp
[54]     FCOM.esp
[55]     jaggedsthirdrail.esp
[56]     AkaWaterWorld.esp
[57]     unionblaster.esp
[58]     ChildrenofBunkerHill.esp
[59]     settlementtidybot.esp
[5A]     dogrug.esp
[5B]     catstuff.esp
[5C]     curioinc_immersivelawnflamingos.esp
[5D]     skibsweapons-redux.esp
[5E]     workshopturretpack.esp
[5F]     tinadelucasettlervoiced.esp
[60]     autofireworks.esp
[61]     fn five-seven v3.0.esp
[62]     advsettleturretset.esp
[63]     solarpower.esp
[64]     arcadeworkshoppack-extras.esp
[65]     ANiceOakTree Hairs.esp
[66]     KSHairsFemsheppingRadbeetle.esp
[67]     CBBE.esp
[68]     LooksMenu Customization Compendium.esp
[69]     LooksMenu.esp
[6A]     KSHairdos.esp
[6B]     Crimsomrider's 1950s Feminine Outfits.esp
[6C]     LooksMirror.esp
[6D]     DarleneDLC.esp
[6E]     Animated Drinking.esp
[6F]     Ephla's Unique Chems.esp
[70]     AnimChemRedux.esp
[71]     Better_Settlement_Defence.esp
[72]     Binoculars.esp
[73]     Tactical Flashlights.esp
[74]     IWDanse.esp
[75]     IWLongfellow.esp
[76]     IWNPCsOnly.esp
[77]     IWPreston.esp
[78]     LureEnemies.esp
[79]     Pet - Call -Feed Dogmeat.esp
[7A]     See You Sleep CW editon - Beta.esp
[7B]     strongheight.esp
[7C]     Water Purification Stations.esp
[7D]     Smoke-able Cigars.esp
[7E]     E3PC.esp
[7F]     Black Widow Suit.esp
[80]     Clothes Pack 3 by DonEb14n.esp
[81]     Clothes Pack 4 by DonEb14n.esp
[82]     Clothes Pack 5 by DonEb14n.esp
[83]     Clothes Pack v2.0 by DonEb14n.esp
[84]     DansesWearableHolotags_v01-2.esp
[85]     DX_Bikini_Collection_pt2.esp
[86]     DX_Bikini_Collection_pt3.esp
[87]     DX_Bikini_Collection_pt4.esp
[88]     Femme Fatale Velvet Dress Collection.esp
[89]     GrafsSecurityFences.esp
[8A]     PersistentVolumeSliders.esp
[8B]     HHFootsteps.esp
[8C]     Lacy Underwear.esp
[8D]     Louis Vuitton Platform Boots V4.esp
[8E]     Louis Vuitton Platform Heels V1.esp
[8F]     NightDress.esp
[90]     SaveAcadiaFromBoS.esp
[91]     Scopes.esp
[92]     SettlementMenuManager.esp
[93]     SimpleSettlers.esp
[94]     SSEX.esp
[95]     VtawMaxyDressNE.esp
[96]     VtawWardrobe1.esp
[97]     VtawWardrobe2.esp
[98]     VtawWardrobe4.esp
[99]     VtawWardrobe6.esp
[9A]     VtawWardrobe7.esp
[9B]     VtawWardrobe8.esp
[9C]     dD-Enhanced Blood Basic.esp
[9D]     dD - Screen Blood Duration Medium.esp
[9E]     DTFOptionalPlugin.esp
[9F]     Eli_Pride.esp
[A0]     HN66Fo4_Nails.esp
