[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     TheSewers.esm
[0C]     TheWilderness.esm
[0D]     TheMoleratTunnels.esm
[0E]     SouthOfTheSea.esm
[0F]     MutantMenagerie.esm
[10]     DCGuard_Overhaul.esp
[11]     MFC2023_EndAlz_Trunk.esm
[12]     InstituteTechnologyOverhaul.esm
[13]     PhotoMode.esp
[14]     LooksMenu Customization Compendium.esp
[15]     BRB Console Enabler.esp
[16]     ECO.esp
[17]     SKKFastStartNewGame.esp
[18]     Immersive HUD.esp
[19]     QuickTrade.esp
[1A]     MW-Krueger.esp
[1B]     Backpacks of the Commonwealth.esp
[1C]     MyCart_Biohazard.esp
[1D]     Nexus_PMC.esp
[1E]     PMC_extended.esp
[1F]     Stalker Suit.esp
[20]     DT_MercOutfitPack.esp
[21]     Military Gorka Suit.esp
[22]     STALKER_Backpack.esp
[23]     Tactical Flashlights.esp
[24]     Tactical Flashlights - Settings.esp
[25]     AVBHandmadeHazmat.esp
[26]     K9TacticalHarness.esp
[27]     Modern Assassin.esp
[28]     OTs33Pernach.esp
[29]     ReconPack.esp
[2A]     RussianAssaultPack.esp
[2B]     AK74M.esp
[2C]     Wana_SA58.esp
[2D]     BerettaM9FS.esp
[2E]     GIAT_FAMAS.esp
[2F]     Glock19x.esp
[30]     HuntingShotgun.esp
[31]     SV-98.esp
[32]     P220.esp
[33]     9x39Project.esp
[34]     HaxRPG7.esp
[35]     PL-14.esp
[36]     Mossberg500.esp
[37]     AKMnv.esp
[38]     Mosin.esp
[39]     MP7.esp
[3A]     Remington700.esp
[3B]     GreaseGunSMG.esp
[3C]     MTs255.esp
[3D]     HRP_Mk23.esp
[3E]     Some Assembly Required.esp
[3F]     BowieKnifes.esp
[40]     HuntsmanKnife.esp
[41]     Kukri.esp
[42]     BoxcutterSA.esp
[43]     Ev_CPA10.esp
[44]     EV_CPA10_LL.esp
[45]     PowerArmorLite.esp
[46]     Immersive Fallout - Movement (DLC).esp
[47]     Immersive Fallout - Real Recoil (DLC).esp
[48]     Immersive Fallout - Realistic ADS (DLC).esp
[49]     RAW INPUT.esp
[4A]     Campsite.esp
[4B]     mr Loot Logic and Reduction.esp
[4C]     Hunter of the Commonwealth.esp
[4D]     FO4 NPCs Travel.esp
[4E]     RadiationOverhaulSP.esp
[4F]     RADS.esp
[50]     ConceptCentaur.esp
[51]     No VATS Overhaul.esp
[52]     Commonwealth Overhaul.esp
[53]     NightstrikerCreatureMod.esp
[54]     [ARR] FallEvil - Mega Zombie Pack.esp
[55]     [ARR] MZP Zombie Behaviour.esp
[56]     SKKRESystemManager.esp
[57]     SKKActorReplaceRespawnManager.esp
[58]     ImmersiveAnimationFramework.esp
[59]     SCM.esp
[5A]     GCM.esp
[5B]     Gas Masks of the Wasteland.esp
[5C]     NPC Accuracy Revised.esp
[5D]     ConsumeWithoutPickup.esp
[5E]     KSHairdos.esp
[5F]     The Eyes Of Beauty.esp
[60]     Guards.esp
[61]     Live Action Handy.esp
[62]     Lots More Facial Hair.esp
[63]     Lots More Male Hairstyles.esp
[64]     SSNPC - DCResidentsAIO.esp
[65]     SKKActorReplaceRespawnManagerCustomLists.esp
[66]     Misty Pines Overhaul.esp
[67]     Gritty Subway Stations.esp
[68]     Wasteland Illumination.esp
[69]     Clean Water - Clean - ExtraRads.esp
[6A]     waterLODfix.esp
[6B]     Dark Sci Fi Vault Retexture 4k.esp
[6C]     TrueBlood.esp
[6D]     Pip-Boy Flashlight.esp
[6E]     AmbientTunnels.esp
[6F]     AA Subways of the Commonwealth.esp
[70]     subwayrunnnerdynamiclighting.esp
[71]     Hunkered Down - No AtomCatsGarage.esp
[72]     moreXplore.esp
[73]     InsideJobs.esp
[74]     InsideJobs_UFO4P.esp
[75]     stumbleuponinteriors.esp
[76]     The Metro.esp
[77]     MetroSilent.esp
[78]     SSTFungalForest.esp
[79]     RRTV_BoxcarHome.esp
[7A]     RRTV_SubwaySafehouse.esp
[7B]     Eli_Chestnut Lodge DLC.esp
[7C]     saferoom2.0.esp
[7D]     ARTICHOKE.esp
[7E]     SimpleBounties.esp
[7F]     Reverb and Ambiance Overhaul.esp
[80]     _SoundZero_.esp
[81]     Ambient Wasteland.esp
[82]     BarefootFootstepExtended.esp
[83]     Project Reality Footsteps FO4.esp
[84]     Existence 2.0.esp
[85]     MGRCurrency.esp
[86]     PollutedClimate.esp
[87]     Radiant Clouds and Fogs.esp
[88]     TheZone.esp
[89]     Karma_Pickups.esp
[8A]     STALKER Music_Complete.esp
[8B]     MusicMergedDLC.esp
[8C]     Dynamic Music Overhaul.esp
[8D]     QuantumSoundwavesRadio.esp
[8E]     ZoneRadio.esp
[8F]     Fatigue.esp
[90]     PowerArmorLiteReplacer.esp
[91]     A Forest.esp
[92]     PaladinBaileyRedRocket.esp
[93]     Minuteman Watchtowers.esp
[94]     Gas Mask Biped Fix.esp
[95]     Ceft_Main.esp
[96]     OpenHagen.esp
[97]     OpenConcord.esp
[98]     OpenLexington.esp
[99]     4estGimp - SotS AS MMWatchtower.esp
[9A]     TruePerks.esp
[9B]     ImmersiveAnimationFramework Patch.esp
[9C]     RemoveLowHealthBlur.esp
[9D]     Odewise_UnofficialLostWorldPatch_v2.01.esp
[9E]     Generic Whispers.esp
[9F]     PrivateContract.esp
[A0]     [BOCW] SEAL Team 10.esp
