[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     WorkshopFramework.esm
[0C]     Snap'n Build.esm
[0D]     SS2.esm
[0E]     Loads.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     NewCalibers.esp
[11]     SettlementKeywords.esm
[12]     AAF.esm
[13]     Homemaker.esm
[14]     TrueStormsFO4.esm
[15]     Armorsmith Extended.esp
[16]     3dscopes.esp
[17]     Weaponsmith Extended 2.esp
[18]     Unique NPCs.esp
[19]     OutcastsAndRemnants.esp
[1A]     MojaveImports.esp
[1B]     More Armor Slots - All Dlc.esp
[1C]     Depravity.esp
[1D]     Eli_Armour_Compendium.esp
[1E]     W.A.T.Minutemen.esp
[1F]     FarHarborStory.esp
[20]     DCGuard_Overhaul.esp
[21]     MaxwellsWorl.esp
[22]     CombinedArmsNV.esp
[23]     CombinedArmsEXPack.esp
[24]     Vivid Weathers - FO4.esp
[25]     CheatTerminal.esp
[26]     Backpacks of the Commonwealth.esp
[27]     KSHairdos.esp
[28]     The Eyes Of Beauty.esp
[29]     Wasteland Heroines Replacer All in One_2.0.esp
[2A]     Mercenary.esp
[2B]     DOOMMerged.esp
[2C]     RussianAssaultPack.esp
[2D]     cVc Dead Wasteland 6.esp
[2E]     powerarmort49.esp
[2F]     ProjectValkyrie.esp
[30]     CorvalhoWidowShotgun.esp
[31]     MK18.esp
[32]     Rangergearnew.esp
[33]     ClassicSniper.esp
[34]     FO4 NPCs Travel.esp
[35]     RU556.esp
[36]     AK74M.esp
[37]     DX_Black_Widow.esp
[38]     AtomicRadio.esp
[39]     SS2-PraRandomAddon.esp
[3A]     mjp_PTRS41ATR.esp
[3B]     SCAR-L.esp
[3C]     USP .45_by_tooun.esp
[3D]     [ARRETH] FGEP.esp
[3E]     SkipHSH1_6.esp
[3F]     BossChestsHaveLegendaries.esp
[40]     BetterSettlers.esp
[41]     Unique NPCs FarHarbor.esp
[42]     Unique NPCs_SpecialSettlers_All.esp
[43]     Synth Overhaul.esp
[44]     Workshop_Planters.esp
[45]     PAMAP.esp
[46]     SkibsWeapons-REDUX.esp
[47]     ImmersiveAnimationFramework.esp
[48]     THBrows.esp
[49]     RepairSanctuary.esp
[4A]     EFF.esp
[4B]     Companion Infinite Ammo and Unbreakable Power Armour.esp
[4C]     PD_LowerWeapon.esp
[4D]     SettleObjExpandPack.esp
[4E]     CROSS_Jetpack.esp
[4F]     AtomicBeauty.esp
[50]     AzarPonytailHairstyles.esp
[51]     LovingPiper.esp
[52]     Lots More Female Hairstyles.esp
[53]     BrighterSettlementLights_ExtraBrightv1.1.esp
[54]     LMBTOverlays.esp
[55]     WIPAG_Power Armor Overhaul.esp
[56]     RichMerchants.esp
[57]     OWR.esp
[58]     OWR_CraftableDecor.esp
[59]     OWR_CraftableDecor_CW.esp
[5A]     OWR_noclutter.esp
[5B]     Atomic Lust.esp
[5C]     Scopes.esp
[5D]     Loads of Ammo - Leveled Lists.esp
[5E]     HN66Fo4_EasyGirl_BS.esp
[5F]     ImmersiveVendors.esp
[60]     Insignificant Object Remover.esp
[61]     EnclaveX02.esp
[62]     NoAffinityCooldown.esp
[63]     SuperAffinity.esp
[64]     Quieter Settlements - Contraptions.esp
[65]     Quieter Settlements - Vanilla.esp
[66]     Quieter Settlements - Wasteland Workshop.esp
[67]     DX Courser X-92 Power Suit.esp
[68]     OCDecorator.esp
[69]     OCDecoratorDLC.esp
[6A]     OCDispenser.esp
[6B]     Crafting Workbench.esp
[6C]     Crafting Workbenches - Automatron DLC.esp
[6D]     Companion Infinite Ammo.esp
[6E]     K9TacticalHarness.esp
[6F]     More Where That Came From Diamond City.esp
[70]     AnS Wearable Backpacks and Pouches.esp
[71]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
[72]     Homemaker - Streetlights Use Passive Power.esp
[73]     Homemaker - Unlocked Institute Objects.esp
[74]     TrueStormsFO4-FarHarbor.esp
[75]     Vivid Weathers - FO4 - Far Harbor.esp
[76]     Vivid Weathers - Nuka World.esp
[77]     LegendaryModification.esp
[78]     LegendaryModification2LM.esp
[79]     LegendaryModificationCSA.esp
[7A]     LegendaryModificationGroknak.esp
[7B]     LegendaryModificationMisc.esp
[7C]     BetterSettlersCCAPack2.0.esp
[7D]     BetterSettlersNoLollygagging.esp
[7E]     dD-Enhanced Blood Basic.esp
[7F]     SettlementMenuManager.esp
[80]     The Eyes of Beauty Looking Stranger.esp
[81]     TrueStormsFO4-EarlierSunsets.esp
[82]     TrueStormsFO4-EarlierSunsetsFH.esp
[83]     TrueStormsFO4-FarHarborExtraRads.esp
[84]     TrueStormsFO4-GlowingSeaExtraRads.esp
[85]     LooksMenu.esp
[86]     CBBE.esp
[87]     LooksMenu Customization Compendium.esp
[88]     SSEX.esp
[89]     Extended weapon mods.esp
[8A]     Nexus_PMC.esp
[8B]     HN66-SiriusArmor.esp
[8C]     ASVektor.esp
[8D]     LooksMirror.esp
[8E]     Realistic Death Physics - ALL DLC.esp
[8F]     dD-Realistic Ragdoll Force.esp
[90]     BetterGenerators.esp
[91]     Hellfirenew.esp
[92]     rfortaleza2.esp
[93]     LongerPowerLines3x.esp
[94]     DX_Banshee_Recon_Armor.esp
[95]     Vault88 - Essentials.esp
[96]     BostonFPSFixAIO.esp
[97]     Scrap Everything - Ultimate Edition.esp
[FE:000] IllumBillboardsAIO.esl
