[ 0] 0x00014173BD2E Fallout4.exe+173BD2E -> 1015898+0x4E
[ 1] 0x0001416F9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 2] 0x0001416FA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 3] 0x0001416FBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 4] 0x000140D24519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 5] 0x000140CBDB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 6] 0x000141B50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x000141B51432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x000141B53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x000141B1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x00007B6146ED kernel32.dll+00146ED
[11] 0x00017000F1A7    ntdll.dll+000F1A7

REGISTERS:
RAX 0x17C8B0380        (void*)
RCX 0x171F021A0        (hkbBehaviorGraph::GlobalTransitionData*)
RDX 0x1                (size_t)
RBX 0xCA1CCD4B1CB5B92A (size_t)
RSP 0x2D8FFD30         (void*)
RBP 0x0                (size_t)
RSI 0x0                (size_t)
RDI 0x171F021A0        (hkbBehaviorGraph::GlobalTransitionData*)
R8  0xFFFF0000         (void*)
R9  0x145B03830        (void* -> Fallout4.exe+5B03830)
R10 0x145B67500        (void* -> Fallout4.exe+5B67500)
R11 0x202              (size_t)
R12 0x2710             (size_t)
R13 0x145BE8080        (void* -> Fallout4.exe+5BE8080)
R14 0x145A73D70        (?AVDDQueueCollection@?A0x488c7b61@@*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x141C8CA0         (void* -> Buffout4.dll+0318CA0)
[RSP+8  ] 0x1400244E3        (void* -> Fallout4.exe+00244E3)
[RSP+10 ] 0x145AA3400        (x488c7b61::CleanupQueue::CleanupQueue*)
[RSP+18 ] 0x140D31718        (void* -> Fallout4.exe+0D31718)
[RSP+20 ] 0x67F93565B0       (size_t)
[RSP+28 ] 0x145A73D70        (?AVDDQueueCollection@?A0x488c7b61@@*)
[RSP+30 ] 0x171F021A0        (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+38 ] 0x1416F9A14        (void* -> Fallout4.exe+16F9A14)
[RSP+40 ] 0x1                (size_t)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x1EC52368         (void*)
[RSP+58 ] 0x140D2CDE6        (void* -> Fallout4.exe+0D2CDE6)
