[ 0] 0x7FF79F34C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF79EC60B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF79F270796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF79EC60B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF79F26FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF79EABFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF79EABC99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF79E99CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF79E9A14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF79E988328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF79DB9CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF79D7B1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF79D7B1760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF79E0FDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF79E29B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF79EED0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF79EED1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF79EED3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF79EE9CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFB6F2E7614 KERNEL32.DLL+0017614
[20] 0x7FFB712C26A1    ntdll.dll+00526A1

REGISTERS:
RAX 0xA0168A38         (size_t)
RCX 0x243D789A860      (void*)
RDX 0x24501562B80      (void*)
RBX 0x24501562B80      (void*)
RSP 0x6CC40FF808       (void*)
RBP 0x0                (size_t)
RSI 0x2464DCDC950      (hkbVariableBindingSet*)
RDI 0x2463817E080      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFF402D1470 (size_t)
R10 0x2450155BA00      (char*) "Pq"
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x24501562C00      (void*)
R14 0x2464DCD9C40      (hkbHandIkControlsModifier*)
R15 0x24501562B80      (void*)

STACK:
[RSP+0  ] 0x7FF79EC60B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0x6CC40FFB10       (void*)
[RSP+10 ] 0x2463817E080      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x245AD48E080      (hkbBehaviorGraph*)
[RSP+20 ] 0x2464DCF9C20      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x24501562B80      (void*)
[RSP+40 ] 0x6CC40FFB10       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF79F270796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x24501562B80      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x2463817E0F0      (hkbModifierList*)
[RSP+78 ] 0x2464DCD7EB0      (hkbModifierList*)
[RSP+80 ] 0x7FF79EC60B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0x6CC40FFB10       (void*)
[RSP+90 ] 0x0                (size_t)
