Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6ED08BF3A Fallout4.exe+1D4BF3A

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz
	GPU #1: AMD Ellesmere [Radeon RX 470/480/570/570X/580/580X/590]
	PHYSICAL MEMORY: 13.20 GB/31.89 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6ED08BF3A Fallout4.exe+1D4BF3A -> 292505+0x1A
	[ 1] 0x7FF6ED08F75A Fallout4.exe+1D4F75A -> 589718+0x16A
	[ 2] 0x7FF6ED08F8BD Fallout4.exe+1D4F8BD -> 921143+0x12D
	[ 3] 0x7FF6ED08E3A8 Fallout4.exe+1D4E3A8 -> 1448657+0x1A8
	[ 4] 0x7FF6ED08E50B Fallout4.exe+1D4E50B -> 1155046+0x9B
	[ 5] 0x7FF6ED08AFA6 Fallout4.exe+1D4AFA6 -> 1283253+0xD6
	[ 6] 0x7FF6ED08A330 Fallout4.exe+1D4A330 -> 1168615+0x90
	[ 7] 0x7FF6ED08A01D Fallout4.exe+1D4A01D -> 678241+0x7D
	[ 8] 0x7FF6ECE5CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[ 9] 0x7FFBE7B97344 KERNEL32.DLL+0017344
	[10] 0x7FFBE8DA26B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x1F2DFA1AE68      (void*)
	RDX 0x0                (size_t)
	RBX 0x5583BFFC08       (void*)
	RSP 0x5583BFFBA0       (void*)
	RBP 0x1F2DFA1AB00      (void*)
	RSI 0x1F2DFA1AD60      (void*)
	RDI 0x1F2DFA1AE68      (void*)
	R8  0x1F62FDA6740      (void*)
	R9  0x5583BFFC00       (void*)
	R10 0x1                (size_t)
	R11 0x246              (size_t)
	R12 0x7FF6EB340000     (void*)
	R13 0x0                (size_t)
	R14 0x5583BFFD20       (void*)
	R15 0x7FF6EB340000     (void*)

STACK:
	[RSP+0  ] 0x7FFB8BD222F0     (void* -> Buffout4.dll+03222F0)
	[RSP+8  ] 0x7FFB8BD18CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+10 ] 0x7FFB8BD21CF0     (void* -> Buffout4.dll+0321CF0)
	[RSP+18 ] 0x7FF600000010     (size_t)
	[RSP+20 ] 0x1F64680A260      (void*)
	[RSP+28 ] 0x7FF6ED08F75A     (void* -> Fallout4.exe+1D4F75A)
	[RSP+30 ] 0x1F2DFA1AE68      (void*)
	[RSP+38 ] 0x1F2C26F0000      (void*)
	[RSP+40 ] 0x7FFB8BD18CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+48 ] 0x7FFB8BA52D86     (void* -> Buffout4.dll+0052D86)
	[RSP+50 ] 0x1F646805240      (void*)
	[RSP+58 ] 0x7FF6ED08F8BD     (void* -> Fallout4.exe+1D4F8BD)
	[RSP+60 ] 0x0                (size_t)
	[RSP+68 ] 0x1F62FDA6740      (void*)
	[RSP+70 ] 0x1F2DFA1AD60      (void*)
	[RSP+78 ] 0x1F64680BE20      (void*)
	[RSP+80 ] 0x1F646805240      (void*)
	[RSP+88 ] 0x7FF6ED08E3A8     (void* -> Fallout4.exe+1D4E3A8)
	[RSP+90 ] 0x1F64680A260      (void*)
	[RSP+98 ] 0x1F64680A260      (void*)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x7FF6EB340000     (void*)
	[RSP+B0 ] 0x1F634820770      (void*)
	[RSP+B8 ] 0x7FF6ED08E50B     (void* -> Fallout4.exe+1D4E50B)
	[RSP+C0 ] 0x2                (size_t)
	[RSP+C8 ] 0x1F646804940      (void*)
