[ 0] 0x7FFB274A5181 XAudio2_7.dll+0025181
[ 1] 0x7FFB274A9EEB XAudio2_7.dll+0029EEB
[ 2] 0x7FFB274A841B XAudio2_7.dll+002841B
[ 3] 0x7FFB274AA4B8 XAudio2_7.dll+002A4B8
[ 4] 0x7FFB274A68F3 XAudio2_7.dll+00268F3
[ 5] 0x7FF6465336D8  Fallout4.exe+1AF36D8 -> 1484561+0xE8
[ 6] 0x7FF64653B42B  Fallout4.exe+1AFB42B -> 130126+0x11B
[ 7] 0x7FF64651123E  Fallout4.exe+1AD123E -> 364686+0x9E
[ 8] 0x7FF646510C6D  Fallout4.exe+1AD0C6D -> 620180+0x14D
[ 9] 0x7FF646514135  Fallout4.exe+1AD4135 -> 225971+0x45
[10] 0x7FF64655CFED  Fallout4.exe+1B1CFED -> 1079791+0x3D
[11] 0x7FFBA2307034  KERNEL32.DLL+0017034
[12] 0x7FFBA2DC2651     ntdll.dll+0052651

REGISTERS:
RAX 0x7                (size_t)
RCX 0xFFFFFFFF         (size_t)
RDX 0xEFFFFFFFE20      (size_t)
RBX 0x0                (size_t)
RSP 0x3A7BC6F980       (void*)
RBP 0x111893420328     (size_t)
RSI 0xBB80             (size_t)
RDI 0x0                (size_t)
R8  0x0                (size_t)
R9  0x3                (size_t)
R10 0x21B13D61AB8      (void*)
R11 0x3A7BC6FC40       (void*)
R12 0x0                (size_t)
R13 0x218934204C8      (void*)
R14 0x0                (size_t)
R15 0x21978DF9DE0      (void*)

STACK:
[RSP+0  ] 0x218B4D091F0      (void*)
[RSP+8  ] 0x7FF6465120E6     (void* -> Fallout4.exe+1AD20E6)
[RSP+10 ] 0x2E               (size_t)
[RSP+18 ] 0x2B               (size_t)
[RSP+20 ] 0x2B               (size_t)
[RSP+28 ] 0x7FF64655EE94     (void* -> Fallout4.exe+1B1EE94)
[RSP+30 ] 0x21978DF9DE0      (void*)
[RSP+38 ] 0x21978DF9DE0      (void*)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0xBB80             (size_t)
[RSP+58 ] 0x7FFB274A9EEB     (void* -> XAudio2_7.dll+0029EEB)
[RSP+60 ] 0x21893420090      (void*)
[RSP+68 ] 0x21800000000      (size_t)
[RSP+70 ] 0x21B13D61AB8      (void*)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x7FF60000BB80     (size_t)
[RSP+88 ] 0x7FF64655093F     (void* -> Fallout4.exe+1B1093F)
[RSP+90 ] 0x3A7BC6FC40       (void*)
[RSP+98 ] 0x7FFB274A841B     (void* -> XAudio2_7.dll+002841B)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x21B13D61AB8      (void*)
[RSP+B0 ] 0x21B13D61AB0      (void*)
[RSP+B8 ] 0xBB80             (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0xBB80             (size_t)
[RSP+E8 ] 0x7FFB274AA4B8     (void* -> XAudio2_7.dll+002A4B8)
[RSP+F0 ] 0x0                (size_t)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x3A7BC6FB49       (void*)
[RSP+108] 0x21B13D61AB0      (void*)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x21A1FD30140      (void*)
[RSP+120] 0x21A1FD30118      (void*)
[RSP+128] 0x4C               (size_t)
[RSP+130] 0x21A1FD30140      (void*)
[RSP+138] 0x7FF646554508     (void* -> Fallout4.exe+1B14508)
[RSP+140] 0x21A1FD30140      (void*)
[RSP+148] 0x21A1FD30118      (void*)
[RSP+150] 0xC796A6ADFE       (size_t)
[RSP+158] 0x0                (size_t)
[RSP+160] 0x218A219D158      (void*)
