[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     ArmorKeywords.esm
[0A]     WorkshopFramework.esm
[0B]     DEF_WIDGETS_CORE.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     Loads.esm
[0F]     NewCalibers.esp
[10]     SettlementKeywords.esm
[11]     EFF.esp
[12]     Scopes.esp
[13]     Follower Revive System.esp
[14]     Another Pine Forest Mod.esp
[15]     WOTC.esp
[16]     PiperCaitCurieDialogueOverhaul.esp
[17]     SOTS.esp
[18]     Remove Interior Fog - All Dlc.esp
[19]     OutcastsAndRemnants.esp
[1A]     MojaveImports.esp
[1B]     SS2Extended.esp
[1C]     America Rising - A Tale of the Enclave.esp
[1D]     SS2CaravanSnatex.esp
[1E]     AA FusionCityRising.esp
[1F]     UnbogusPerks.esp
[20]     BetterCompanions.esp
[21]     Armorsmith Extended.esp
[22]     RecruitableSettlers.esp
[23]     W.A.T.Minutemen.esp
[24]     DCGuard_Overhaul.esp
[25]     MaxwellsWorl.esp
[26]     Vivid Weathers - FO4.esp
[27]     GSE_Legacy_Assets.esp
[28]     InstituteSettlements2.esp
[29]     Skinning.esp
[2A]     TU3SD4Y'S Commonwealth Responders.esp
[2B]     SS2_Addon_Favelabulous.esp
[2C]     SS2_FDK_TinyLiving.esp
[2D]     fco - fully customizable outfits.esp
[2E]     fco - leveled list.esp
[2F]     Vivid Waters.esp
[30]     UniqueUniques.esp
[31]     MilitarizedMinutemen.esp
[32]     MilitarisedMinutemen_PatchesAddon.esp
[33]     Minutemenoverhaul.esp
[34]     BLUE WATM-MilM Patch.esp
[35]     155mm Howitzer M1.esp
[36]     3pMeleeTweak.esp
[37]     45autoPistol.esp
[38]     65SeriesPistols.esp
[39]     [SS2] Ad Vic.esp
[3A]     AdrenalineCombatRegen.esp
[3B]     Ambient Wasteland.esp
[3C]     RecruitableSettlersFH.esp
[3D]     Rsiyo'sLocationPack.esp
[3E]     DOOMMerged.esp
[3F]     ProjectValkyrie.esp
[40]     F4NVServiceRifleRedux.esp
[41]     GtN_SettlersatPlay.esp
[42]     SS2HappyTrails.esp
[43]     WattzLaserGun.esp
[44]     LString_Bow.esp
[45]     [SS20Addon] SimSettlements SuperStructures.esp
[46]     ClassicSniper.esp
[47]     CombinedArmsNV.esp
[48]     SkibsWeapons-REDUX.esp
[49]     HBT - Skibadaa Weapon Pack.esp
[4A]     HBT - New Calibers.esp
[4B]     Hollywood Bullet Tracers.esp
[4C]     DV-Deadly Vertibirds.esp
[4D]     SS2WastelandVenturers.esp
[4E]     FO4 NPCs Travel.esp
[4F]     Minigun.esp
[50]     tsuki no hana.esp
[51]     AtomicAnnieLagrieGun.esp
[52]     M&P 2.0.esp
[53]     SS2_SIMPDDDD.esp
[54]     FCOM.esp
[55]     EvilViking13_PatchworkSanctuaryBridge.esp
[56]     SigMCX.esp
[57]     AQUILA.esp
[58]     ASmallAdditionStandaloneTurrets.esp
[59]     Assaultron Junk Parts.esp
[5A]     Assaultron Gender.esp
[5B]     AssaultronMaleStyleBody.esp
[5C]     ASVektor.esp
[5D]     AzarPonytailHairstyles.esp
[5E]     BattleRifle.esp
[5F]     Boards to Spears.esp
[60]     BobbleheadMedicineHPRegenEND.esp
[61]     BossChestsHaveLegendaries.esp
[62]     Bufandmyst.esp
[63]     ChineseStealthSuit.esp
[64]     ClassicSniperSounds.esp
[65]     CompanionStatus.esp
[66]     Craftable Vault 81 Cure (Earned).esp
[67]     DeployableBubbleTurret.esp
[68]     DBT - AWKCR Compatibility.esp
[69]     DCHorns.esp
[6A]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
[6B]     DeflectBulletsModNODMG.esp
[6C]     DeployableTurretsPack.esp
[6D]     DOOMMerged_1911_Engraving_Add-On.esp
[6E]     DTP - AWKCR Compatibility.esp
[6F]     DV-No Levelled Vertibirds.esp
[70]     SS2-Jampads2.esp
[71]     SS2_ruined_simsettlement_addonpack.esp
[72]     SS2_STRA_Buildings_and_Skins.esp
[73]     SS2_STRA_Support_Buildings.esp
[74]     dyst_dogmeatwolfwhite.esp
[75]     DZK_1x1_Pack.esp
[76]     EasyHacking.esp
[77]     EasyLockpicking.esp
[78]     Edit_Hancock.esp
[79]     EXALT Cybernetics.esp
[7A]     Extended weapon mods.esp
[7B]     Factor.esp
[7C]     fco - crafting recipes.esp
[7D]     Fireflies.esp
[7E]     HeavyRain.esp
[7F]     Hollywood Lasers.esp
[80]     HoloTime.esp
[81]     Journey.esp
[82]     JunkTown-FENCES2.esp
[83]     JunkTown2 - EXTREME.esp
[84]     JunkTownTwo.esp
[85]     K9TacticalHarness.esp
[86]     KSHairdos.esp
[87]     Loads of Ammo - Leveled Lists.esp
[88]     LongerPowerLines3x.esp
[89]     Lots More Male Hairstyles.esp
[8A]     mjp_PTRS41ATR.esp
[8B]     M14.esp
[8C]     M2216.esp
[8D]     Maxson_Cape.esp
[8E]     MS Contraptions - SS2 ASAM Builder.esp
[8F]     Mysterious Serum.esp
[90]     Nexus_PMC.esp
[91]     NoAffinityCooldown.esp
[92]     NoNegativeAffinityNoFucks.esp
[93]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[94]     PansexualPeregrine.esp
[95]     SS2_Addon_FHE.esp
[96]     SS2_Addon_PSC_Plots.esp
[97]     Pchela.esp
[98]     Pip-Boy Flashlight.esp
[99]     Playable Synth Eyes.esp
