[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     WorkshopFramework.esm
[0A]     SouthOfTheSea.esm
[0B]     SS2.esm
[0C]     SS2_XPAC_Chapter2.esm
[0D]     CWPointLookoutFO4.esm
[0E]     FOLON_Bren.esp
[0F]     GreaseGunSMG.esp
[10]     M1 Carbine.esp
[11]     F4NV-N99.esp
[12]     NAC.esp
[13]     NAC-FH.esp
[14]     NAC-NW.esp
[15]     Skip DIMA memories.esp
[16]     win1897.esp
[17]     WelcometoGoodneighbor.esp
[18]     3DNPC_FO4.esp
[19]     nvvault1080.esp
[1A]     OutcastsAndRemnants.esp
[1B]     CombatZoneRestored.esp
[1C]     DeadlierDeathclaws.esp
[1D]     SS2Extended.esp
[1E]     ProjectValkyrie.esp
[1F]     LimaOutpost.esp
[20]     F4NVServiceRifleRedux.esp
[21]     WattzLaserGun.esp
[22]     VaultTecStory.esp
[23]     LeeEnfieldNo4MkI.esp
[24]     M1928A1.esp
[25]     BullpupBozar.esp
[26]     wd_huntingrifle.esp
[27]     DP_CaravanShotgun.esp
[28]     Fallschirmjagergewehr.esp
[29]     G3Family.esp
[2A]     StG44.esp
[2B]     3dscopes-bullpupbozar.esp
[2C]     3dscopes-g3family.esp
[2D]     3dscopes-leeenfield.esp
[2E]     3dscopes-servicerifle.esp
[2F]     3dscopes-wattz.esp
[30]     3dscopes.esp
[FE:000] CWRaiders.esl
[FE:001] CWHuntingRifle.esl
[FE:002] CWRadscorpions.esl
[FE:003] Geckos.esl
[FE:004] CWYaoGuai.esl
[FE:005] CWPointLookoutFO4Patch.esl
[FE:006] Bighorner.esl
[FE:007] Cazadors.esl
[FE:008] Centaur.esl
[FE:009] CWGaussRifle.esl
[FE:00A] Mantis.esl
[FE:00B] SouthOfTheSea[Previs].esp
