[0] 0x7FF62654C17E Fallout4.exe+1AFC17E -> 1281323+0xBE
[1] 0x7FF62654C1CC Fallout4.exe+1AFC1CC -> 1533746+0x1C
[2] 0x7FF626520E55 Fallout4.exe+1AD0E55 -> 620180+0x335
[3] 0x7FF626524135 Fallout4.exe+1AD4135 -> 225971+0x45
[4] 0x7FF62656CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFB9A4154E0 KERNEL32.DLL+00154E0
[6] 0x7FFB9BD0485B    ntdll.dll+000485B

REGISTERS:
RAX 0x9000             (size_t)
RCX 0x0                (size_t)
RDX 0x0                (size_t)
RBX 0x1DB6B567900      (BSXAudio2DataSrc*)
RSP 0xB9A5FDF820       (void*)
RBP 0xB9A5FDF9A0       (void*)
RSI 0x2011             (size_t)
RDI 0x1DB74145F80      (BSXAudio2GameSound*)
R8  0x0                (size_t)
R9  0x160              (size_t)
R10 0x1DAB6186780      (void*)
R11 0xB9A5FDF780       (void*)
R12 0x1                (size_t)
R13 0x0                (size_t)
R14 0x1DAB5C26C00      (void*)
R15 0x1DAA557BCD8      (void*)

STACK:
[RSP+0  ] 0x1DB8B7D0780      (XAudio2SourceVoiceProxy*)
[RSP+8  ] 0x7FF62653F5F2     (void* -> Fallout4.exe+1AEF5F2)
[RSP+10 ] 0x2                (size_t)
[RSP+18 ] 0x7FFB4771A42E     (void* -> Buffout4.dll+004A42E)
[RSP+20 ] 0x0                (size_t)
[RSP+28 ] 0x900000000001     (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x2                (size_t)
[RSP+48 ] 0x7FF62654C1CC     (void* -> Fallout4.exe+1AFC1CC)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x1DB6B567900      (BSXAudio2DataSrc*)
[RSP+68 ] 0xB9A5FDF9A0       (void*)
[RSP+70 ] 0x112              (size_t)
[RSP+78 ] 0x7FF626520E55     (void* -> Fallout4.exe+1AD0E55)
[RSP+80 ] 0x112              (size_t)
[RSP+88 ] 0xB9A5FDF9A0       (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x2                (size_t)
[RSP+A0 ] 0x1DAA55869E0      (void*)
[RSP+A8 ] 0x1DAA557BC40      (void*)
[RSP+B0 ] 0x1DA9B5CA4E0      (ScrapHeap*)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0xB9A5FDF8D8       (void*)
