[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cctosfo4001-neosky.esm
[08]     cctosfo4002_neonflats.esm
[09]     Unofficial Fallout 4 Patch.esp
[0A]     Fallout 4 Fixes.esm
[0B]     HUDFramework.esm
[0C]     XDI.esm
[0D]     a149 My Little Armor.esm
[0E]     CWPointLookoutFO4.esm
[0F]     TheForest.esm
[10]     TheWilderness.esm
[11]     FrozenValley.esm
[12]     TheMarshland.esm
[13]     SomberMountain.esm
[14]     TheMoleratTunnels.esm
[15]     TheSewers.esm
[16]     CraftingPack.esm
[17]     CraftAmmo.esm
[18]     ProjectHelljumper.esm
[19]     Homemaker.esm
[1A]     Snap'n Build.esm
[1B]     ChuckYufarleyCollection.esm
[1C]     SKKFastStartNewGame.esp
[1D]     W.A.T.Minutemen.esp
[1E]     brotherhood_of_steel_overhaul.esp
[1F]     institute_overhaul.esp
[20]     HardcoreEnemies.esp
[21]     QuantumCreatures.esp
[22]     PlutoniumCreatures.esp
[23]     FO4 NPCs Travel.esp
[24]     Fallout 4 Consistency Tweaks.esp
[25]     RustDevilRedux.esp
[26]     Realistic_conversations.esp
[27]     IcebreakerCDO-Piper.esp
[28]     Build High - Expanded Settlements.esp
[29]     SettlementMenuManager.esp
[2A]     ChuckYufarley_LogSet.esp
[2B]     ChuckYufarley_BarracksSet.esp
[2C]     ChuckYufarley_GreenhouseSet.esp
[2D]     ChuckYufarley_SecurityWallSet.esp
[2E]     SAK_Lazy Doors Zwei.esp
[2F]     Settlement_Markers.esp
[30]     BusySettlers.esp
[31]     Housekeeping.esp
[32]     GOT.esp
[33]     SalvageBeacons.esp
[34]     ManufacturingExtended.esp
[35]     ManufacturingExtendedFH.esp
[36]     cartman1975_soylent.esp
[37]     Better Manufacturing.esp
[38]     EvenMoreManufacturing.esp
[39]     MoraelinManufacturingInc.esp
[3A]     AEIM.esp
[3B]     FactoryAddOn.esp
[3C]     ConveyorBarriers.esp
[3D]     WorkShopObjectPowerManagement.esp
[3E]     SolarSensorSwitch.esp
[3F]     WastelandMegaCrop.esp
[40]     0J2AutoFarm3.0.esp
[41]     00Bxm_PDUtilityTerminal.esp
[42]     SettlementSecuritySystem.esp
[43]     Workshop Light Effects.esp
[44]     WiredLights.esp
[45]     SnapBeds.esp
[46]     BetterBars.esp
[47]     Workshop Terminals.esp
[48]     SettlementPrivacy.esp
[49]     SettleObjExpandPack.esp
[4A]     Snappy_HouseK.esp
[4B]     Snappy_DLC03.esp
[4C]     Ki_Diner.esp
[4D]     SettlerWorktimeImmersion.esp
[4E]     More Scavenging Stations.esp
[4F]     cVc Fishery.esp
[50]     Flashy_CommonwealthFishing.esp
[51]     Flashy_CommonwealthFishingFarHarborAddon.esp
[52]     GKX Apple Tree.esp
[53]     DecentElevators.esp
[54]     Vault-Tec Workshop Overhaul Redux.esp
[55]     RoninsVaultPieces.esp
[56]     BuildWithPurpose.esp
[57]     SKKWorkshopUtilities.esp
[58]     SKKSettlementAttackSystem.esp
[59]     SKKSettlementAttackSystemMarkers.esp
[5A]     SKKMoveWorkshopMarkers.esp
[5B]     SKKCombatSettlers.esp
[5C]     SKKWorkshopAccessMonitor.esp
[5D]     SKKMobileWorkshop.esp
[5E]     SKKStoreWorkbench.esp
[5F]     SKKGlobalStashScrapping.esp
[60]     SKKDynamicDamageManager.esp
[61]     SKKCombatStalkers.esp
[62]     SKKRESystemManager.esp
[63]     SKKFeralNights.esp
[64]     SKKBattleground.esp
[65]     SKKUnlimitedCombatFollowers.esp
[66]     SKKVertibirdWorldTravel.esp
[67]     SKKActorReplaceRespawnManager.esp
[68]     SKKHandyFarmers.esp
[69]     DocDrumlin.esp
[6A]     SKKMutations76.esp
[6B]     RL_Recruit_Framework.esp
[6C]     AnimalRescue.esp
[6D]     Nomads.esp
[6E]     Liga.esp
[6F]     XP From Companion Kills.esp
[70]     SlowTime.esp
[71]     SimpleCombatGrabs.esp
[72]     Running with Corpses.esp
[73]     PostmortemMerchandise.esp
[74]     STEALTH AND DETECTION SYSTEM(base).esp
[75]     FAC_FriendlyActorConfig.esp
[76]     Better Power Armor - Redux.esp
[77]     Unlimited SPECIAL.esp
[78]     Supreme Perks - Original.esp
[79]     Jacq-CompanionPerkMags.esp
[7A]     Reload Sounds.esp
[7B]     XDI ServiceCost.esp
[7C]     Scopes.esp
[7D]     FineZoom.esp
[7E]     Diello_ExtraIconsForFIS.esp
[7F]     PiP-Boy2000.esp
[80]     The Eyes Of Beauty.esp
[81]     llamaCompanionHeatherv2.esp
[82]     p865_SyntheticLove.esp
[83]     CompanionAlice.esp
[84]     Elizabeth_Companion.esp
[85]     Sandman's Alchemy.esp
[86]     SuperSerum.esp
[87]     InfiniteChems.esp
[88]     CK-CookingExpandedUltimate.esp
[89]     CleanCooking.esp
[8A]     ExchangeBench.esp
[8B]     Another Components Crafting Mod.esp
[8C]     Detector.esp
[8D]     3dscopes-replacer.esp
[8E]     CombinedArmsNV.esp
[8F]     CombinedArmsEXPack.esp
[90]     MisriahArmory.esp
[91]     MA37.esp
[92]     DMRAddon.esp
[93]     MisriahArmoryExtended.esp
[94]     RU556.esp
[95]     RU556Armouryprojectv3.esp
[96]     MK18.esp
[97]     AAC_HoneyBadger.esp
[98]     BH_MCX_Spear.esp
[99]     Wana_SA58.esp
[9A]     M1A.esp
[9B]     G36Complex.esp
[9C]     HK_MP5.esp
[9D]     Remington700.esp
[9E]     SPR300.esp
[9F]     AX50.esp
[A0]     M2Agency.esp
