[0] 0x7FF65E5E7543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF65E5E613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF65E566364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF65E56A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF65E3CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FF93E3D257D KERNEL32.DLL+001257D
[6] 0x7FF93E84AA48    ntdll.dll+005AA48

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0xC3D754FC20       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0xC3D754FBD0       (void*)
RBP 0x2A82AA09280      (void*)
RSI 0x2A58B0B0F00      (void*)
RDI 0xC3D754FD20       (void*)
R8  0x2AAAB8           (size_t)
R9  0x9                (size_t)
R10 0x2A47F3E0A00      (void*)
R11 0x2A58B350F00      (void*)
R12 0x0                (size_t)
R13 0x7FF6628AF160     (BSTextureStreamer::Manager*)
R14 0x9                (size_t)
R15 0x7FF6628E5700     (void* -> Fallout4.exe+6035700)

STACK:
[RSP+0  ] 0x2A47EB93F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x2A400075548      (char*) "Uu"
[RSP+20 ] 0xC3D754FD20       (void*)
[RSP+28 ] 0x7FF65E560295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FF8F4C98CA0     (void* -> Buffout4.dll+0318CA0)
[RSP+48 ] 0x7FF65E569D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF6628E5700     (void* -> Fallout4.exe+6035700)
[RSP+58 ] 0xC3D754FD00       (void*)
[RSP+60 ] 0x7FF6628AF160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x2A58B350F00      (void*)
[RSP+78 ] 0x7FF65E55F3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0xC3D754FD20       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF6628AF160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x2A58B0B0F00      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
