[0] 0x7FF6922D7543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF6922D613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF692256364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF69225A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF6920BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFB3D56257D KERNEL32.DLL+001257D
[6] 0x7FFB3E4EAA48    ntdll.dll+005AA48

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0xD66F56FC10       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0xD66F56FBC0       (void*)
RBP 0x2C432A7DE80      (void*)
RSI 0x2C52E16CB80      (void*)
RDI 0xD66F56FD10       (void*)
R8  0x2AAAB8           (size_t)
R9  0x1                (size_t)
R10 0x2C2C3F609C0      (void*)
R11 0x2C52E40CB80      (void*)
R12 0x0                (size_t)
R13 0x7FF69659F160     (BSTextureStreamer::Manager*)
R14 0x1                (size_t)
R15 0x7FF696622670     (void* -> Fallout4.exe+6082670)

STACK:
[RSP+0  ] 0x2C2C3713F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x2C200075548      (size_t)
[RSP+20 ] 0xD66F56FD10       (void*)
[RSP+28 ] 0x7FF692250295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FFA13838CA0     (void* -> Buffout4.dll+0318CA0)
[RSP+48 ] 0x7FF692259D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF696622670     (void* -> Fallout4.exe+6082670)
[RSP+58 ] 0xD66F56FCF0       (void*)
[RSP+60 ] 0x7FF69659F160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x2C52E40CB80      (void*)
[RSP+78 ] 0x7FF69224F3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0xD66F56FD10       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF69659F160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x2C52E16CB80      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
[RSP+B8 ] 0x7FF6922D613A     (void* -> Fallout4.exe+1D3613A)
