[ 0] 0x7FF6B306C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF6B2980B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF6B2F90796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF6B2980B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF6B2F8FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF6B27DFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF6B27DC99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF6B26BCC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF6B26C14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF6B26A8328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF6B18BCFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF6B14D1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF6B14D1760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF6B1E1DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF6B1FBB129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF6B2BF0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF6B2BF1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF6B2BF3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF6B2BBCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FF9EACD269D KERNEL32.DLL+001269D
[20] 0x7FF9EC12A9F8    ntdll.dll+005A9F8

REGISTERS:
RAX 0xB3E88A38         (size_t)
RCX 0x26D7F6B32E0      (void*)
RDX 0x26D116E8D00      (void*)
RBX 0x26D116E8D00      (void*)
RSP 0xAC39C1F048       (void*)
RBP 0x0                (size_t)
RSI 0x26D3F9B9EE0      (hkbVariableBindingSet*)
RDI 0x26D7F6BF270      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFF67D11470 (size_t)
R10 0x26D116E3500      (void*)
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x26D116E8D80      (void*)
R14 0x26D3F9B71D0      (hkbHandIkControlsModifier*)
R15 0x26D116E8D00      (void*)

STACK:
[RSP+0  ] 0x7FF6B2980B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0xAC39C1F350       (void*)
[RSP+10 ] 0x26D7F6BF270      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x26D10C1A080      (hkbBehaviorGraph*)
[RSP+20 ] 0x26D3F9D71B0      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x26D116E8D00      (void*)
[RSP+40 ] 0xAC39C1F350       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF6B2F90796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x26D116E8D00      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x26D7F6BF200      (hkbModifierList*)
[RSP+78 ] 0x26D3F9B5440      (hkbModifierList*)
[RSP+80 ] 0x7FF6B2980B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0xAC39C1F350       (void*)
[RSP+90 ] 0x0                (size_t)
