[0] 0x7FF676C0B819 Fallout4.exe+1D4B819 -> 29365+0x39
[1] 0x7FF676C0A382 Fallout4.exe+1D4A382 -> 1168615+0xE2
[2] 0x7FF676C0A01D Fallout4.exe+1D4A01D -> 678241+0x7D
[3] 0x7FF6769DCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[4] 0x7FFFD7977604 KERNEL32.DLL+0017604
[5] 0x7FFFD7C826A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x0                (size_t)
RCX 0x0                (size_t)
RDX 0x16C1             (size_t)
RBX 0x1460D011A30      (void*)
RSP 0x86782FCA0        (char*) "H"
RBP 0x14492BFFFC0      (void*)
RSI 0x143A3D48950      (BSD3DResourceCreator*)
RDI 0x143A3D48950      (BSD3DResourceCreator*)
R8  0xB6C0             (size_t)
R9  0x143A3D60450      (void*)
R10 0x0                (size_t)
R11 0x246              (size_t)
R12 0x7FF674EC0000     (void*)
R13 0x0                (size_t)
R14 0x86782FD30        (void*)
R15 0x7FF674EC0000     (void*)

STACK:
[RSP+0  ] 0x48               (size_t)
[RSP+8  ] 0x14300000001      (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x143A3D60450      (void*)
[RSP+28 ] 0x7FF676C0A382     (void* -> Fallout4.exe+1D4A382)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x4000704E80       (size_t)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x14492BFFFC0      (void*)
[RSP+68 ] 0x7FF676C0A01D     (void* -> Fallout4.exe+1D4A01D)
[RSP+70 ] 0x143A3D48950      (BSD3DResourceCreator*)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x143A3D60418      (void*)
[RSP+88 ] 0x9C0              (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x86782FD30        (void*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x7FF6769DCFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+D0 ] 0x143A3D48950      (BSD3DResourceCreator*)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x0                (size_t)
