Fallout 4 v1.10.163
Buffout 4 v1.23.1

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D5A6795C Fallout4.exe+1D1795C

SETTINGS:
	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-10700KF CPU @ 3.80GHz
	GPU #1: Nvidia TU106 [GeForce RTX 2060 SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.54 GB/15.78 GB

PROBABLE CALL STACK:
	[0] 0x7FF7D5A6795C Fallout4.exe+1D1795C -> 224250+0x4FC
	[1] 0x7FF7D5A689F1 Fallout4.exe+1D189F1 -> 1106221+0x41
	[2] 0x7FF7D5A59ED0 Fallout4.exe+1D09ED0 -> 564405+0x130
	[3] 0x7FF7D4A923F7 Fallout4.exe+0D423F7 -> 133902+0xE7
	[4] 0x7FF7D4A867BB Fallout4.exe+0D367BB -> 665510+0x71B
	[5] 0x7FF7D4A85947 Fallout4.exe+0D35947 -> 668528+0x17
	[6] 0x7FF7D6687157 Fallout4.exe+2937157 -> 1104651+0x143
	[7] 0x7FFE4E9E7034 KERNEL32.DLL+0017034
	[8] 0x7FFE4F0C2651    ntdll.dll+0052651

REGISTERS:
	RAX 0x7FF7D3D53110     (void* -> Fallout4.exe+0003110)
	RCX 0x0                (size_t)
	RDX 0xD88E2FF820       (void*)
	RBX 0x2AEA5C82EF0      (void*)
	RSP 0xD88E2FF7A0       (void*)
	RBP 0xD88E2FF8A0       (char*) "e"
	RSI 0x0                (size_t)
	RDI 0xB18              (size_t)
	R8  0x0                (size_t)
	R9  0x0                (size_t)
	R10 0x8000             (size_t)
	R11 0xD88E2FF550       (void*)
	R12 0xD88E2FFCF8       (void*)
	R13 0x1                (size_t)
	R14 0x7FF7D9F30900     (void* -> Fallout4.exe+61E0900)
	R15 0x9C0              (size_t)

STACK:
	[RSP+0  ] 0x2AEA5C82EF0      (void*)
	[RSP+8  ] 0x2AEA5C82EF0      (void*)
	[RSP+10 ] 0x2AEA5C82EF0      (void*)
	[RSP+18 ] 0x0                (size_t)
	[RSP+20 ] 0x0                (size_t)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x7                (size_t)
	[RSP+38 ] 0xD88E2FF830       (void*)
	[RSP+40 ] 0x7FF7D9F30980     (void* -> Fallout4.exe+61E0980)
	[RSP+48 ] 0x7FF7D9F30958     (void* -> Fallout4.exe+61E0958)
	[RSP+50 ] 0xD88E2FFA48       (void*)
	[RSP+58 ] 0x7FF7D9F30960     (void* -> Fallout4.exe+61E0960)
	[RSP+60 ] 0x2AEAE559AA0      (void*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x0                (size_t)
	[RSP+88 ] 0x80000000         (size_t)
	[RSP+90 ] 0x43800000780      (size_t)
	[RSP+98 ] 0x3E80000EA60      (size_t)
	[RSP+A0 ] 0x1C               (size_t)
	[RSP+A8 ] 0x100000000        (size_t)
	[RSP+B0 ] 0x43000000000      (size_t)
	[RSP+B8 ] 0x2                (size_t)
