[ 0] 0x7FF74B6F4E73 Fallout4.exe+16F4E73 -> 1358833+0xD3
[ 1] 0x7FF74B6F653D Fallout4.exe+16F653D -> 1363419+0x26D
[ 2] 0x7FF74B6F6AFA Fallout4.exe+16F6AFA -> 417281+0x2AA
[ 3] 0x7FF74B6F580A Fallout4.exe+16F580A -> 278324+0x11A
[ 4] 0x7FF74B6F3B57 Fallout4.exe+16F3B57 -> 10120+0xD7
[ 5] 0x7FF74A805D7B Fallout4.exe+0805D7B -> 393297+0x6B
[ 6] 0x7FF74A8049BC Fallout4.exe+08049BC -> 374980+0xBC
[ 7] 0x7FF74A803B8D Fallout4.exe+0803B8D -> 367210+0x4D
[ 8] 0x7FF74AF91E9C Fallout4.exe+0F91E9C -> 941561+0x4C
[ 9] 0x7FF74AE386D2 Fallout4.exe+0E386D2 -> 1280327+0x32
[10] 0x7FF74ADB278E Fallout4.exe+0DB278E -> 146259+0x1E
[11] 0x7FF74A0E2141 Fallout4.exe+00E2141 -> 786803+0x81
[12] 0x7FF74BCA38C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
[13] 0x7FF74AD39836 Fallout4.exe+0D39836 -> 868578+0x56
[14] 0x7FF74BB50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[15] 0x7FF74BB51432 Fallout4.exe+1B51432 -> 194800+0x202
[16] 0x7FF74BB53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[17] 0x7FF74BB1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[18] 0x7FF8DA82257D KERNEL32.DLL+001257D
[19] 0x7FF8DB06AA58    ntdll.dll+005AA58

REGISTERS:
RAX 0x20182603C38      (void*)
RCX 0x1F6C156297AF4187 (size_t)
RDX 0x20161545330      (void*)
RBX 0x201A2215908      (void*)
RSP 0xB03A19F200       (void*)
RBP 0x2019F2B0160      (void*)
RSI 0x0                (size_t)
RDI 0xFFFFFFFF         (size_t)
R8  0x5A22D            (size_t)
R9  0x0                (size_t)
R10 0x2802B8           (size_t)
R11 0x5A22DAB          (size_t)
R12 0x201A2C81070      (void*)
R13 0x201A1E962D0      (`anonymous namespace'::SubGraphEventSymbolMap*)
R14 0x1F               (size_t)
R15 0x201A2C81920      (void*)

STACK:
[RSP+0  ] 0x201A2215908      (void*)
[RSP+8  ] 0xFFFFFFFF         (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x20161998D98      (void*)
[RSP+20 ] 0x0                (size_t)
[RSP+28 ] 0x7FF74B6F653D     (void* -> Fallout4.exe+16F653D)
[RSP+30 ] 0x2024101D84D      (char*) "g to calm an aggressive radroach."
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x20182603C38      (void*)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x2029F760098      (void*)
[RSP+58 ] 0x2029F760000      (void*)
[RSP+60 ] 0x7FF70000001F     (size_t)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x7FF74FB59900     (BSSmallBlockAllocator*)
[RSP+78 ] 0x201A2C81070      (void*)
[RSP+80 ] 0x20161998D98      (void*)
[RSP+88 ] 0x2019F2B0130      (void*)
[RSP+90 ] 0x201A2C61B00      (hkbBehaviorGraph*)
