[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     WorkshopFramework.esm
[0C]     TrueStormsFO4.esm
[0D]     NoraSpouse.esm
[0E]     MutantMenagerie.esm
[0F]     MutantMenagerie_FarHarbor.esm
[10]     SS2.esm
[11]     SS2_XPAC_Chapter2.esm
[12]     ProjectZeta.esm
[13]     ExtendedWeaponSystem.esm
[14]     MutantMenagerie_NukaWorld.esm
[15]     Knockout Framework.esm
[16]     AdditionalAmmoTypes.esm
[17]     ProjectMojave.esm
[18]     TacticalReload.esm
[19]     SigSauer127.esp
[1A]     F4NVServiceRifleRedux.esp
[1B]     NAC.esp
[1C]     Reverb and Ambiance Overhaul.esp
[1D]     CompanionStatus.esp
[1E]     AARP Plus for Automatron (addon).esp
[1F]     WestTek.esp
[20]     Yona_Weapon_DefenseGun.esp
[21]     22LR_SilentPistol_ENG.esp
[22]     Scopes.esp
[23]     556mm.esp
[24]     Mac10.esp
[25]     Classic Combat Armor.esp
[26]     CleanMySettlement.esp
[27]     LootableCars.esp
[28]     Phase4DLC.esp
[29]     GunnersOverhaul.esp
[2A]     3DNPC_FO4.esp
[2B]     RailroadRedone.esp
[2C]     LootableCrates.esp
[2D]     ThicketSettlement.esp
[2E]     AtomCatsSettlement.esp
[2F]     CROSS_PlasRail.esp
[30]     LootableCrates MergedDLCs.esp
[31]     ABundleofTape.esp
[32]     OutcastsAndRemnants.esp
[33]     MojaveImports.esp
[34]     RaiderOverhaul.esp
[35]     RPHSettlement.esp
[36]     Depravity.esp
[37]     WattzLaserGun.esp
[38]     AA FusionCityRising.esp
[39]     SS2Extended.esp
[3A]     Vault4.esp
[3B]     Fusion Gun.esp
[3C]     SanctuaryDrawbridge.esp
[3D]     CheatTerminal.esp
[3E]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3F]     CollectAllMiniGat.esp
[40]     ATOMsWizard By Mr Mobius.esp
[41]     mjp_PTRS41ATR.esp
[42]     AVBGuns.esp
[43]     Backpacks of the Commonwealth.esp
[44]     CombinedArmsNV.esp
[45]     CombinedArmsEXPack.esp
[46]     Skb_RiflesRebirth.esp
[47]     GreaseGunSMG.esp
[48]     3DNPC_FO4Settler.esp
[49]     Mk41GyrojetHMG.esp
[4A]     Zetan.esp
[4B]     MilkThatBrahmin.esp
[4C]     ProjectValkyrie.esp
[4D]     Liberator.esp
[4E]     ChinaLakeandHolorifle.esp
[4F]     GrenadeExpansionPack.esp
[50]     GrenadeExpansionPackChinaLakePatch.esp
[51]     CorvalhoWidowShotgun.esp
[52]     MarksmansMistress.esp
[53]     F4NV-AMR.esp
[54]     9mmPistol.esp
[55]     P94PlasmaRifle.esp
[56]     WinchesterP94Balanced2.esp
[57]     Tomacuzi9.esp
[58]     CourserCrusher.esp
[59]     AMAC1500.esp
[5A]     Eli_Bunker.esp
[5B]     LAER.esp
[5C]     Mauser.esp
[5D]     Propulso5000.esp
[5E]     Tbi_RailroadSafehouse.esp
[5F]     MobiusModding_NewLaserMusket.esp
[60]     RangemasterRemaster.esp
[61]     ClassicSniper.esp
[62]     SingleShotgun_ENG.esp
[63]     Miami Misadventures EP1.esp
[64]     M60-M60E3.esp
[65]     SS2WastelandVenturers.esp
[66]     HandmadeLeverActionSG.esp
[67]     EM2.esp
[68]     InstitutePistol.esp
[69]     Cyber-Light Hand Cannon.esp
[6A]     M1928A1.esp
[6B]     [SS20Addon] SimSettlements SuperStructures.esp
[6C]     LeeEnfieldNo4MkI.esp
[6D]     SkyrimInspiredPowerArmor.esp
[6E]     F3HeavyIncin.esp
[6F]     MTs255.esp
[70]     InstituteArsenalOverhaul.esp
[71]     NOLFLaserGun.esp
[72]     Zapgun.esp
[73]     50CalRevolver.esp
[74]     Sjogren.esp
[75]     HuntingShotgun.esp
[76]     WAR_PA.esp
[77]     Type89 MWM.esp
[78]     45autoPistol.esp
[79]     AlienAssaultRifle.esp
[7A]     Welrod.esp
[7B]     DP_CaravanShotgun.esp
[7C]     Assault Rifle Reanimated.esp
[7D]     127mmSMG.esp
[7E]     CorpusPraesidium.esp
[7F]     Quad_Fusillade.esp
[80]     American180nv.esp
[81]     MG42.esp
[82]     MWM91.esp
[83]     RPD.esp
[84]     RiotShotgun.esp
[85]     AnimatedRadaway.esp
[86]     CF_AtomicWarlord.esp
[87]     DOOMMAC11.esp
[88]     CazadorML.esp
[89]     InstituteTurboplasmaRifle.esp
[8A]     F4CW10mmSMG.esp
[8B]     OTs-02 Kiparis.esp
[8C]     ConceptCentaur.esp
[8D]     Ghoulification.esp
[8E]     X12Plasmacaster.esp
[8F]     FatherCompanion.esp
[90]     NoraSpouseFarHarbor.esp
[91]     Archimedes-II.esp
[92]     vsq_PipeAssaultRifle.esp
[93]     T6M_ThunderGun.esp
[94]     AirPistol.esp
[95]     DartGun.esp
[96]     Institute Sword.esp
[97]     EFF.esp
[98]     SlowTime.esp
[99]     RangeRifle.esp
[9A]     CROSS_RugerMkV.esp
[9B]     MP-412.esp
[9C]     Plasma Cycler.esp
[9D]     HaxRPG7.esp
[9E]     Chainsaw.esp
[9F]     Give Me That Bottle.esp
[A0]     (DMF)AIRDUSTER(DMF).esp
[A1]     Type_99.esp
[A2]     Aap46.esp
[A3]     ClassicRadPoison.esp
[A4]     AVBSPRifle.esp
[A5]     SettlementMenuManager.esp
