Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF713C5FD50 Fallout4.exe+27BFD50

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz
	GPU #1: Nvidia TU106 [GeForce RTX 2070 Rev. A]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.82 GB/15.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF713C5FD50 Fallout4.exe+27BFD50 -> 621998+0xD20
	[1] 0x7FF71313CB1D Fallout4.exe+1C9CB1D -> 931226+0x1CD
	[2] 0x7FF7115AA99F Fallout4.exe+010A99F -> 775293+0xCF
	[3] 0x7FF713140CC5 Fallout4.exe+1CA0CC5 -> 199413+0x65
	[4] 0x7FF71300D596 Fallout4.exe+1B6D596 -> 742090+0x16
	[5] 0x7FF7131446EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[6] 0x7FF71314772C Fallout4.exe+1CA772C -> 1034198+0x28C
	[7] 0x7FF712FBCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[8] 0x7FFCA58F7614 KERNEL32.DLL+0017614
	[9] 0x7FFCA6E426A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x2059CAA7770      (void*)
	RCX 0x2074646ABFD      (size_t)
	RDX 0x80000000         (size_t)
	RBX 0x2059CAA7740      (BSShaderTextureSet*)
	RSP 0x816B94FA30       (void*)
	RBP 0x816B94FAC9       (void*)
	RSI 0x816B94FB58       (void*)
	RDI 0x7FF714132DA8     (void* -> Fallout4.exe+2C92DA8)
	R8  0x3FFF             (size_t)
	R9  0x2059CA9FA00      (void*)
	R10 0x7FF717007580     (void* -> Fallout4.exe+5B67580)
	R11 0x2059CA9FAF8      (void*)
	R12 0x816B94FC50       (void*)
	R13 0x0                (size_t)
	R14 0x2059B73CD20      (void*)
	R15 0x2059A7A1A60      (void*)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x816B94FB58       (void*)
	[RSP+10 ] 0x7FF717007580     (void* -> Fallout4.exe+5B67580)
	[RSP+18 ] 0x816B94FB58       (void*)
	[RSP+20 ] 0x2059CA9FAE0      (void*)
	[RSP+28 ] 0xCF52EF9200002000 (size_t)
	[RSP+30 ] 0x206511D1480      (ScrapHeap*)
	[RSP+38 ] 0x20500000000      (void*)
	[RSP+40 ] 0x4092             (size_t)
	[RSP+48 ] 0x7FFC00000000     (size_t)
	[RSP+50 ] 0x20500000000      (void*)
	[RSP+58 ] 0x4092             (size_t)
	[RSP+60 ] 0x0                (size_t)
	[RSP+68 ] 0x20676F8B176      (void*)
	[RSP+70 ] 0x4092             (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x2059ACE5E80      (BSResource::Archive2::ReaderStream*)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x2050001BF6E      (void*)
	[RSP+A0 ] 0x8100001000       (size_t)
	[RSP+A8 ] 0x816B94FB58       (void*)
	[RSP+B0 ] 0x2059A7A1A60      (void*)
	[RSP+B8 ] 0x206511D1520      (void*)
	[RSP+C0 ] 0x816B94FC50       (void*)
