[0] 0x7FFCA68AA369  SimpleImpact.dll+000A369
[1] 0x7FFCA68ADC61  SimpleImpact.dll+000DC61
[2] 0x7FFCB087A9E5 f4se_1_10_163.dll+000A9E5
[3] 0x7FF7D6CDF26D      Fallout4.exe+0D3F26D -> 407290+0x27D
[4] 0x7FF7D6CF35A9      Fallout4.exe+0D535A9 -> 1085735+0x29
[5] 0x7FFCB087A8AC f4se_1_10_163.dll+000A8AC
[6] 0x7FF7D7ABCFED      Fallout4.exe+1B1CFED -> 1079791+0x3D
[7] 0x7FFCF7777034      KERNEL32.DLL+0017034
[8] 0x7FFCF7D226A1         ntdll.dll+00526A1

REGISTERS:
RAX 0x0                (size_t)
RCX 0xEDA7A58FC4E70000 (size_t)
RDX 0x20C51EC0000      (void*)
RBX 0x0                (size_t)
RSP 0xD92890F620       (void*)
RBP 0xD92890F679       (void*)
RSI 0x0                (size_t)
RDI 0x1                (size_t)
R8  0x20C51E63780      (void*)
R9  0x1                (size_t)
R10 0x8000             (size_t)
R11 0xD92890F500       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x0                (size_t)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x7FFCA68EB108     (char*) "KillSound Headshot %llx"
[RSP+8  ] 0x0                (size_t)
[RSP+10 ] 0x20C4FE99D88      (void*)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x20C9C43C900      (char*) "x"
[RSP+28 ] 0x7FFCA6A13EA4     (void* -> PRKF.dll+0033EA4)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0xF                (size_t)
[RSP+40 ] 0x7FF7DB9783E0     (void* -> Fallout4.exe+59D83E0)
[RSP+48 ] 0x20C9BBD57E0      (TESLoadGameHandler*)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0xFFFFFFFFFFFFFFFE (size_t)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x1                (size_t)
