[ 0] 0x7FF6CF75C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF6CF070B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF6CF680796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF6CF070B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF6CF67FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF6CEECFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF6CEECC99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF6CEDACC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF6CEDB14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF6CED98328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF6CDFACFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF6CDBC1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF6CDBC1760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF6CE50DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF6CE6AB129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF6CF2E0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF6CF2E1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF6CF2E3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF6CF2ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FF99FAD26BD KERNEL32.DLL+00126BD
[20] 0x7FF9A04CDFB8    ntdll.dll+005DFB8

REGISTERS:
RAX 0xD0578A38         (size_t)
RCX 0x26DFC0460E0      (void*)
RDX 0x26D772CA280      (void*)
RBX 0x26D772CA280      (void*)
RSP 0xD98188F5D8       (void*)
RBP 0x0                (size_t)
RSI 0x26D73528400      (hkbVariableBindingSet*)
RDI 0x26DFCBEACB0      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFFA0AF1470 (size_t)
R10 0x26D772C3400      (char*) "@n"
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x26D772CA300      (void*)
R14 0x26D735256F0      (hkbHandIkControlsModifier*)
R15 0x26D772CA280      (void*)

STACK:
[RSP+0  ] 0x7FF6CF070B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0xD98188F8E0       (void*)
[RSP+10 ] 0x26DFCBEACB0      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x26DFBFF6000      (hkbBehaviorGraph*)
[RSP+20 ] 0x26D7353F1E0      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x26D772CA280      (void*)
[RSP+40 ] 0xD98188F8E0       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF6CF680796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x26D772CA280      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x26DE3C6A770      (hkbModifierList*)
[RSP+78 ] 0x26D73523960      (hkbModifierList*)
[RSP+80 ] 0x7FF6CF070B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0xD98188F8E0       (void*)
[RSP+90 ] 0x0                (size_t)
