Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF71626F7AB Fallout4.exe+1B1F7AB

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.27 GB/31.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF71626F7AB Fallout4.exe+1B1F7AB -> 505156+0x2B
	[ 1] 0x7FF71626F3B1 Fallout4.exe+1B1F3B1 -> 293976+0x81
	[ 2] 0x7FF71626EF0D Fallout4.exe+1B1EF0D -> 521971+0x1D
	[ 3] 0x7FF71626EFED Fallout4.exe+1B1EFED -> 1040095+0x3D
	[ 4] 0x7FF71626EE86 Fallout4.exe+1B1EE86 -> 1147109+0x66
	[ 5] 0x7FF71625F39E Fallout4.exe+1B0F39E -> 1582181+0xBE
	[ 6] 0x7FF71492585F Fallout4.exe+01D585F -> 1180650+0x25F
	[ 7] 0x7FF71492A854 Fallout4.exe+01DA854 -> 535959+0xD4
	[ 8] 0x7FF71492ACB0 Fallout4.exe+01DACB0 -> 1092239+0x60
	[ 9] 0x7FF7162BD596 Fallout4.exe+1B6D596 -> 742090+0x16
	[10] 0x7FF7163F46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[11] 0x7FF7163F772C Fallout4.exe+1CA772C -> 1034198+0x28C
	[12] 0x7FF71626CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFE83F07344 KERNEL32.DLL+0017344
	[14] 0x7FFE85C226B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0xF3BDD07C861192EE (size_t)
	RCX 0x7814296B8C4E73DC (size_t)
	RDX 0x1540220E4E0      (void*)
	RBX 0x1540220E4E0      (void*)
	RSP 0x17E3EBF900       (void*)
	RBP 0x17E3EBFA88       (void*)
	RSI 0x15402210700      (void*)
	RDI 0x153A8875A10      (MemoryHeap*)
	R8  0x15402210700      (void*)
	R9  0x0                (size_t)
	R10 0x450              (size_t)
	R11 0x8A               (size_t)
	R12 0x17E3EBFB10       (void*)
	R13 0xC                (size_t)
	R14 0x15402210720      (void*)
	R15 0xEE5              (size_t)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x153A8875A10      (MemoryHeap*)
	[RSP+10 ] 0x8160             (size_t)
	[RSP+18 ] 0x1550FD442C0      (void*)
	[RSP+20 ] 0x1540220E4E0      (void*)
	[RSP+28 ] 0x7FF71626F3B1     (void* -> Fallout4.exe+1B1F3B1)
	[RSP+30 ] 0x1                (size_t)
	[RSP+38 ] 0x154022188B0      (void*)
	[RSP+40 ] 0x154022188D0      (void*)
	[RSP+48 ] 0x15472A90F30      (void*)
	[RSP+50 ] 0x1540220E4E0      (void*)
	[RSP+58 ] 0x7FF71626EF0D     (void* -> Fallout4.exe+1B1EF0D)
	[RSP+60 ] 0x153A8875A10      (MemoryHeap*)
	[RSP+68 ] 0x1550FD442C0      (void*)
	[RSP+70 ] 0x2B               (size_t)
	[RSP+78 ] 0x3C               (size_t)
	[RSP+80 ] 0x153A8875A10      (MemoryHeap*)
	[RSP+88 ] 0x7FF71626EFED     (void* -> Fallout4.exe+1B1EFED)
	[RSP+90 ] 0x15402210700      (void*)
	[RSP+98 ] 0x1540220E4E0      (void*)
	[RSP+A0 ] 0x5600000000       (size_t)
	[RSP+A8 ] 0x15472A90F30      (void*)
	[RSP+B0 ] 0x1                (size_t)
	[RSP+B8 ] 0x15402210720      (void*)
	[RSP+C0 ] 0x153A8875A18      (void*)
	[RSP+C8 ] 0x7FF71626EE86     (void* -> Fallout4.exe+1B1EE86)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x153A8875A10      (MemoryHeap*)
	[RSP+E0 ] 0xFFFFFFF8         (size_t)
	[RSP+E8 ] 0x1                (size_t)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x7FF71625F39E     (void* -> Fallout4.exe+1B0F39E)
	[RSP+100] 0x7FF71801C980     (void* -> Fallout4.exe+38CC980)
	[RSP+108] 0x0                (size_t)
