[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cctosfo4002_neonflats.esm
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     AAF.esm
[0B]     TortureDevices.esm
[0C]     Devious Devices.esm
[0D]     four_play_resources.esm
[0E]     TacticalReload.esm
[0F]     RaceCustomizer.esp
[10]     AnimeRace_Nanako.esp
[11]     256StandaloneHairColors.esp
[12]     3dscopes.esp
[13]     AAF_CreaturePack01.esp
[14]     AAF_CreaturePack02DLC.esp
[15]     Whispering Hills.esp
[16]     AnimalLoverWastelandSeducer.esp
[17]     Atomic Lust.esp
[18]     AzarPonytailHairstyles.esp
[19]     CheatTerminal.esp
[1A]     CorvalhoWidowShotgun.esp
[1B]     GrenadeExpansionPack.esp
[1C]     BNPA_NAVI Armor.esp
[1D]     CBBE.esp
[1E]     Commonwealth Captives.esp
[1F]     Crossbow.esp
[20]     CRX.esp
[21]     dcc-bp-lol.esp
[22]     dcc-bp-lol-navi.esp
[23]     F4SS.esp
[24]     four_play.esp
[25]     HalfAffinityCooldown.esp
[26]     Idiot Slut.esp
[27]     K9TacticalHarness.esp
[28]     LooksMenu.esp
[29]     MAID_by_Justice.esp
[2A]     MAID_EXT.esp
[2B]     Mutated Lust.esp
[2C]     neonflatsfullsettlement.esp
[2D]     Prisoner Shackles.esp
[2E]     REAPER.esp
[2F]     TheyWantThatAss.esp
[30]     UniquePlayer.esp
[31]     Wastelander's_Storage.esp
[32]     Whispering Hills - Far Harbour.esp
[33]     Whispering Hills - Lower fog density.esp
[34]     Whispering Hills - Nuka World.esp
[35]     ZaZOut4.esp
[FE:000] ccqdrfo4001_powerarmorai.esl
[FE:001] AAFThemes.esl
[FE:002] CROSS_CourserStrigidae.esp
