[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     SS2.esm
[0C]     SS2_XPAC_Chapter2.esm
[0D]     SS2_XPAC_Chapter3.esm
[0E]     CWPointLookoutFO4.esm
[0F]     DCGuard_Overhaul.esp
[10]     SouthOfTheSea.esm
[11]     SettlementKeywords.esm
[12]     Darlene.esm
[13]     TrueStormsFO4.esm
[14]     CleanMySettlement.esm
[15]     Homemaker.esm
[16]     SS2Extended.esp
[17]     the library.esp
[18]     The House.esp
[19]     MaxwellsWorl.esp
[1A]     SS2-Jampads2.esp
[1B]     SS2WastelandVenturers.esp
[1C]     [SS20Addon] SimSettlements SuperStructures.esp
[1D]     SS2_Addon_NWE.esp
[1E]     JunkTownTwo.esp
[1F]     SS2_ruined_simsettlement_addonpack.esp
[20]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[21]     SS2WastelandReconstructionKit.esp
[22]     CBBE.esp
[23]     RED.esp
[24]     SS2_SIMPDDDD.esp
[25]     SS2_Addon_FHE.esp
[26]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[27]     SS2_Addon_R2R.esp
[28]     SS2-PraRandomAddon.esp
[29]     Phase4DLC.esp
[2A]     Hunkered Down - No AtomCatsGarage.esp
[2B]     3DNPC_FO4.esp
[2C]     OutcastsAndRemnants.esp
[2D]     RaiderOverhaul.esp
[2E]     ProjectValkyrie.esp
[2F]     Depravity.esp
[30]     ImmersiveDrumlinDiner.esp
[31]     Vault4.esp
[32]     Stm_DiamondCityExpansion.esp
[33]     FarHarborStory.esp
[34]     BetterFarHarbor_Open.esp
[35]     3DNPC_FO4_DLC.esp
[36]     GhoulBlood.esp
[37]     Firelance2.5.esp
[38]     Children of Ug Qualtoth.esp
[39]     KellyManor.esp
[3A]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3B]     3DNPC_FO4Settler.esp
[3C]     CSEPLoadedBases.esp
[3D]     Rsiyo'sLocationPack.esp
[3E]     LimaOutpost.esp
[3F]     OldTimeReligion.esp
[40]     ellen.esp
[41]     Miami Misadventures EP1.esp
[42]     llamaCompanionHeatherv2.esp
[43]     WilkesEstate.esp
[44]     0_Vault120.esp
[45]     CavesOfTheCommonwealth.esp
[46]     shoddymemone.esp
[47]     AtomicRadio.esp
[48]     FatherCompanion.esp
[49]     Tina's Candy Land.esp
[4A]     Minutemen Paint Job.esp
[4B]     Natural Grasses & Groundcovers.esp
[4C]     FlaconOil_BA2_2K_Part1.esp
[4D]     FlaconOil_BA2_2K_Part2.esp
[4E]     FlaconOil_BA2_2K_Part3.esp
[4F]     PD_LowerWeapon.esp
[50]     RecruitableSettlers.esp
[51]     CheatTerminal.esp
[52]     Configurable Artillery.esp
[53]     InstituteSettlements2.esp
[54]     SS2_FDK_TinyLiving.esp
[55]     RecruitableSettlersFH.esp
[56]     Eli_Armour_Compendium.esp
[57]     FO4 NPCs Travel.esp
[58]     LooksMenu.esp
[59]     LooksMirror.esp
[5A]     SkipHSH1_6.esp
[5B]     PhotoMode.esp
[5C]     AzarPonytailHairstyles.esp
[5D]     SettlementMenuManager.esp
[5E]     Mors Shortcut to Curie.esp
[5F]     BetterSettlers.esp
[60]     TheEyesOfBeauty.esp
[61]     MoreVariedBodyShapesAndSkins.esp
[62]     SkipDiMAMemories.esp
[63]     [ARRETH] FGEP.esp
[64]     DarkerNightsDetection.esp
[65]     3dscopes-replacer.esp
[66]     OCDispenser.esp
[67]     OCDecorator.esp
[68]     OCDecoratorDLC.esp
[69]     Ketaros_Treasures.esp
[6A]     W.A.T.Minutemen.esp
[6B]     NukaRDC.esp
[6C]     cVc Dead Wasteland 6.esp
[6D]     cVc Fishery.esp
[6E]     KSHairdos.esp
[6F]     Cho1SS2FlagsMod.esp
[70]     cVc Dead Wasteland 6 DLC.esp
[71]     cVc Dead Wasteland 6 DLC2.esp
[72]     cVc Dead Wasteland 6 DLC3.esp
[73]     ZerasPaintings.esp
[74]     FilledBrahminFeedTroughs.esp
[75]     GCM.esp
[76]     Graffity2ElectricBoogaloo.esp
[77]     ImmersiveVendors.esp
[78]     KSHairdos_oel.esp
[79]     LooksMenu Customization Compendium.esp
[7A]     Hairstyles for Male and Female.esp
[7B]     RutahTattooPack_FO4.esp
[7C]     KSHairdosExtra.esp
[7D]     Vault-Tec Workshop Overhaul Redux.esp
[7E]     Vault88 - Essentials.esp
[7F]     WorkingNCMachine.esp
[80]     The Eyes Of Beauty.esp
[81]     WattzLaserGun.esp
[82]     ClassicSniper.esp
[83]     OWR.esp
[84]     OWR_CraftableDecor.esp
[85]     OWR_CraftableDecor_CW.esp
[86]     SettleObjExpandPack.esp
[87]     Better Manufacturing.esp
[88]     ManufacturingExtended.esp
[89]     DLC items to manufacturing.esp
[8A]     DarleneDLC.esp
[8B]     Better_Notes.esp
[8C]     Publick Occurrences Expanded.esp
[8D]     DCRE.esp
[8E]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[8F]     DarkerNights.esp
[90]     HiPolyFaces.esp
[91]     Backpacks of the Commonwealth.esp
[92]     CombinedArmsNV.esp
[93]     DT_GunnerOutfitPack.esp
[94]     CombinedArmsEXPack.esp
[95]     DTG_LeveledListIntegration.esp
[96]     Mk41GyrojetHMG.esp
[97]     F4NVServiceRifleRedux.esp
[98]     LAER.esp
[99]     AER15.esp
